,date,/m/0b2cnj
623,2015-12-13,0.0
624,2015-12-20,211.41848417688797
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,400.448920333092
635,2016-03-06,108.68219383750383
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,104.52786362932964
639,2016-04-03,130.1507276909754
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,105.00698646647176
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,185.6757579155695
664,2016-09-25,313.0578273301793
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,167.9855033150553
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,122.10643704363267
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,92.19580501826862
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,108.43699282039738
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,107.01858338103503
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,259.40951583138036
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,116.32615901976295
727,2017-12-10,0.0
728,2017-12-17,195.0224238823805
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,467.70076724759934
733,2018-01-21,280.51736468000666
734,2018-01-28,390.50969636728354
735,2018-02-04,305.07133176974145
736,2018-02-11,283.2133253062495
737,2018-02-18,422.5302657157769
738,2018-02-25,158.7970706132669
739,2018-03-04,165.52091902693073
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,172.09391425056208
743,2018-04-01,0.0
744,2018-04-08,267.36831522550574
745,2018-04-15,125.35904526026178
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,222.94952701978377
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,339.7952132147888
757,2018-07-08,0.0
758,2018-07-15,161.70584624855107
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,143.5944300748167
762,2018-08-12,312.87075819351116
763,2018-08-19,144.8954914859285
764,2018-08-26,109.31401958223411
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,121.56361882388072
773,2018-10-28,85.04922896011081
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,92.5020493371857
787,2019-02-03,82.1341673923209
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,356.43540259042265
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,197.93489595795296
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,95.20091087908483
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,176.45720481693306
810,2019-07-14,112.4765850513933
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,88.21563727948374
822,2019-10-06,107.39968963483638
823,2019-10-13,247.67181624548928
824,2019-10-20,219.59155107004048
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,104.28783368267031
832,2019-12-15,222.6089081614841
833,2019-12-22,296.17081295984633
834,2019-12-29,416.93923305785364
835,2020-01-05,342.00490859039974
836,2020-01-12,523.6835604952411
837,2020-01-19,903.44277708105
838,2020-01-26,1007.6229790154379
839,2020-02-02,836.1503529917741
840,2020-02-09,829.0892928068274
841,2020-02-16,679.4812710822378
842,2020-02-23,521.0928445372498
843,2020-03-01,411.1674437270475
844,2020-03-08,385.6552708582269
845,2020-03-15,242.85775113805587
846,2020-03-22,243.64584495013526
847,2020-03-29,0.0
848,2020-04-05,75.99419792163258
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,137.10746296801167
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,153.64549421904331
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,99.18661722987171
876,2020-10-18,143.21979962554403
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,212.89839847264923
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,79.95924618214546
891,2021-01-31,0.0
892,2021-02-07,194.74825276275098
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,162.82337856826058
899,2021-03-28,114.39330390846472
900,2021-04-04,0.0
901,2021-04-11,114.20792706071101
902,2021-04-18,99.67930117460556
903,2021-04-25,111.28528251953847
904,2021-05-02,182.8091809801153
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,90.73551176379142
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,126.54813374980726
915,2021-07-18,0.0
916,2021-07-25,144.30515543761604
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,149.41368513150582
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,105.91660340952492
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,165.0803301019788
938,2021-12-26,187.16206413643374
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,72.74996351147624
950,2022-03-20,0.0
951,2022-03-27,80.44224115408265
952,2022-04-03,98.33523360965583
953,2022-04-10,0.0
954,2022-04-17,104.8696930657082
955,2022-04-24,109.05111076819593
956,2022-05-01,61.9484424208668
957,2022-05-08,85.22302569411673
958,2022-05-15,132.7749304690565
959,2022-05-22,68.77542667567967
960,2022-05-29,137.31774062581687
961,2022-06-05,187.16055582635826
962,2022-06-12,111.55561934477703
963,2022-06-19,113.69261663520916
964,2022-06-26,0.0
965,2022-07-03,194.07880083117365
966,2022-07-10,81.16166093708597
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,114.84157658494632
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,101.27812291394227
977,2022-09-25,109.60787060783991
978,2022-10-02,92.26548270026372
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,126.877345573473
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,287.86450057343563
987,2022-12-04,244.91131743995808
988,2022-12-11,128.3158866002816
989,2022-12-18,232.3900955031896
990,2022-12-25,0.0
991,2023-01-01,147.4868432271833
992,2023-01-08,247.02515931067455
993,2023-01-15,158.06724750673183
994,2023-01-22,0.0
995,2023-01-29,0.0
