,date,normal body temperature
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,719.9403476121073
626,2016-01-03,599.1917127563144
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,404.554045402477
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,501.08540455272316
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,729.078012467461
643,2016-05-01,593.2046665234526
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,1344.8780805626595
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,485.6309295050496
652,2016-07-03,0.0
653,2016-07-10,1025.034824456271
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,374.34197532358024
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,579.1935094161762
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,554.9779104839769
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,332.5868511431012
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,256.6253806185448
687,2017-03-05,567.6519408481129
688,2017-03-12,0.0
689,2017-03-19,290.40840416070375
690,2017-03-26,544.5674810412902
691,2017-04-02,0.0
692,2017-04-09,562.3169867996131
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,646.8452296778717
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,376.475588076306
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,989.2098003741083
703,2017-06-25,1136.2299052099336
704,2017-07-02,0.0
705,2017-07-09,351.9677317690248
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,899.3151707309851
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,778.4569421788106
715,2017-09-17,0.0
716,2017-09-24,372.32511620305974
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,868.1347446619168
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,524.270192210189
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,900.175394955593
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,738.4605120302098
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,493.1732860447172
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,1155.9426918878355
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,333.8708281567354
750,2018-05-20,0.0
751,2018-05-27,741.3076321097301
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,889.4569212047297
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,393.6541968878867
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,536.0386042710949
778,2018-12-02,0.0
779,2018-12-09,308.5064885987599
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,517.5392403533499
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,754.2408006648477
808,2019-06-30,328.05529208618697
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,1542.0641800236522
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,588.1711857999419
819,2019-09-15,313.7251636189076
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,406.4314712721192
827,2019-11-10,573.1543455527031
828,2019-11-17,812.672369060242
829,2019-11-24,0.0
830,2019-12-01,719.4195480559324
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,504.36924581366736
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,468.14924175274047
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,279.14541783043245
845,2020-03-15,1096.187190616313
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,344.21438533477817
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,517.6101160273458
863,2020-07-19,879.4087057576621
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,271.39931365939856
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,464.4772724855072
876,2020-10-18,531.1768256045671
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,1064.8209991106914
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,1723.0296290230779
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,577.1859409133764
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,278.59887718515836
895,2021-02-28,859.2094503983474
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,523.29545985623
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,597.6988263311596
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,632.9673452801766
911,2021-06-20,769.8405550319909
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,588.1200901018912
915,2021-07-18,0.0
916,2021-07-25,1231.0129648087225
917,2021-08-01,0.0
918,2021-08-08,764.8671772805648
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,411.62827887574593
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,507.95135728977976
927,2021-10-10,316.4813078121242
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,692.814661128693
939,2022-01-02,413.74180901901605
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,1741.7266085569859
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,418.5585892953356
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,252.1897734844594
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,1686.121135302454
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,526.5373069817383
960,2022-05-29,488.6804091222399
961,2022-06-05,273.7002221482424
962,2022-06-12,382.1147583343009
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,574.6665114930502
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,266.4390938974152
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,342.45623281286515
980,2022-10-16,311.458729237944
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,630.2781896976011
984,2022-11-13,0.0
985,2022-11-20,340.5907560886355
986,2022-11-27,496.04363187677137
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,1614.8306490197003
