,date,treat flu
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,75.02815010543232
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,131.59423488227225
636,2016-03-13,0.0
637,2016-03-20,101.42296268563602
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,109.31421547651595
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,87.41796842420857
658,2016-08-14,0.0
659,2016-08-21,101.96683655320477
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,145.865722133467
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,105.23985809711596
666,2016-10-09,0.0
667,2016-10-16,188.83999490394726
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,94.12857328362232
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,81.37235795481237
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,64.67114871351325
681,2017-01-22,56.22777314026276
682,2017-01-29,0.0
683,2017-02-05,110.63827229309311
684,2017-02-12,157.50237138423003
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,93.53089886109835
688,2017-03-12,0.0
689,2017-03-19,74.22974118119474
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,106.26156062768058
694,2017-04-23,0.0
695,2017-04-30,143.63726260842387
696,2017-05-07,168.652152118455
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,251.97424384368998
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,96.4374034688195
711,2017-08-20,0.0
712,2017-08-27,60.872821228149974
713,2017-09-03,0.0
714,2017-09-10,77.31021441707766
715,2017-09-17,173.1831915895669
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,60.805737735059154
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,110.80344044918469
730,2017-12-31,402.7742555522174
731,2018-01-07,199.94494190906713
732,2018-01-14,181.3226896468193
733,2018-01-21,55.851542027053554
734,2018-01-28,104.15084243126988
735,2018-02-04,102.479450217239
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,101.04505584588567
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,80.72778557181189
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,60.013497560128194
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,125.27466497893698
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,113.24372031236852
773,2018-10-28,0.0
774,2018-11-04,99.65181780201804
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,70.51802502737603
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,159.28266735349362
784,2019-01-13,84.17237463971836
785,2019-01-20,92.56677730412122
786,2019-01-27,95.89757539731386
787,2019-02-03,211.091333446997
788,2019-02-10,0.0
789,2019-02-17,232.22773917801
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,116.15089387536142
793,2019-03-17,0.0
794,2019-03-24,83.18383490255485
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,120.42092329313405
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,109.13061919280952
813,2019-08-04,0.0
814,2019-08-11,273.7230903382513
815,2019-08-18,97.65497470233761
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,53.800654005451094
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,101.38974656636061
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,57.14540634924078
830,2019-12-01,130.40232706958238
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,97.13199210780621
836,2020-01-12,148.4041176210779
837,2020-01-19,134.1696703467522
838,2020-01-26,0.0
839,2020-02-02,65.08474325646482
840,2020-02-09,60.84639720854721
841,2020-02-16,60.27878078824134
842,2020-02-23,0.0
843,2020-03-01,69.42944372135821
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,63.92805571607069
851,2020-04-26,0.0
852,2020-05-03,82.92626584417084
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,87.68785269092893
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,89.0146851825123
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,76.57148550047671
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,56.385562097870505
871,2020-09-13,57.70600768149336
872,2020-09-20,79.73484603735864
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,123.96958594260802
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,68.18775704485816
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,161.44844028994282
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,110.57155977312081
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,73.01401229823391
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,266.95271163009903
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,113.2980893745845
913,2021-07-04,0.0
914,2021-07-11,122.1610676497495
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,184.05475922692258
930,2021-10-31,155.70915417359996
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,276.1838230646878
938,2021-12-26,229.7533120889011
939,2022-01-02,0.0
940,2022-01-09,146.50013457726573
941,2022-01-16,70.02187545589841
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,76.93535299101099
949,2022-03-13,0.0
950,2022-03-20,132.03478683697614
951,2022-03-27,0.0
952,2022-04-03,47.272878087306495
953,2022-04-10,0.0
954,2022-04-17,85.05317414489788
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,52.293855425819274
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,53.07325001835331
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,128.93819438383207
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,51.161279443243586
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,161.43403249176777
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,61.042873518952014
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,131.292041564254
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
