,date,respiratory flu
617,2015-11-01,0.0
618,2015-11-08,134.15628477895856
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,101.66562996344962
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,263.1583970183023
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,157.22412077301672
639,2016-04-03,195.28229075694244
640,2016-04-10,223.76317267706554
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,204.4448781309115
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,152.02340135485
655,2016-07-24,0.0
656,2016-07-31,116.02149963071548
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,153.42193190798542
665,2016-10-02,210.10702979501104
666,2016-10-09,0.0
667,2016-10-16,203.36457186468357
668,2016-10-23,87.8789040492425
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,138.6612006534181
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,290.80442768754085
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,85.96098888734866
685,2017-02-19,131.6590007132195
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,380.4287910422766
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,239.2364126271108
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,129.72885674642816
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,104.03890008746163
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,225.6547413967587
718,2017-10-08,0.0
719,2017-10-15,142.31381091915512
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,153.0816853647347
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,244.92544444917021
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,318.32900749232834
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,159.2810778279207
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,160.48078167842397
735,2018-02-04,107.87733224337337
736,2018-02-11,324.4002318005501
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,78.83738218385436
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,205.37120266996607
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,92.55982779682691
763,2018-08-19,94.98324807036533
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,244.24776130681755
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,103.75998305497487
778,2018-12-02,96.73138254349169
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,89.47790540780406
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,198.4266541799327
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,128.47178818284075
801,2019-05-12,0.0
802,2019-05-19,76.52613410800753
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,77.27145174067108
811,2019-07-21,0.0
812,2019-07-28,95.11314234139668
813,2019-08-04,0.0
814,2019-08-11,130.1288283006239
815,2019-08-18,243.4116988711678
816,2019-08-25,183.6491074286689
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,107.39578308236388
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,186.75141718288174
835,2020-01-05,217.77884934578967
836,2020-01-12,79.72154439411827
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,160.54276409832758
842,2020-02-23,161.65998901741915
843,2020-03-01,72.80658547904588
844,2020-03-08,155.54237584473967
845,2020-03-15,69.10207566212353
846,2020-03-22,96.72538829681342
847,2020-03-29,0.0
848,2020-04-05,59.03711787213233
849,2020-04-12,90.88078791452453
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,153.35294443329346
856,2020-05-31,128.54668501904106
857,2020-06-07,164.9593338560964
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,90.37449133403936
861,2020-07-05,111.06987644706663
862,2020-07-12,0.0
863,2020-07-19,226.43368160460648
864,2020-07-26,0.0
865,2020-08-02,168.54535923518623
866,2020-08-09,113.7911079624952
867,2020-08-16,0.0
868,2020-08-23,185.6882030109371
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,142.55224669157414
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,70.82412872563006
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,255.0143798267475
883,2020-12-06,121.6708698822483
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,297.6299614737867
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,81.45902428557656
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,100.37976520731208
912,2021-06-27,0.0
913,2021-07-04,141.63694607566234
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,275.2587861202103
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,121.72774894490355
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,104.66482302530251
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,93.48202161068001
938,2021-12-26,0.0
939,2022-01-02,202.06987616175766
940,2022-01-09,126.80212949575302
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,96.62090054243306
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,59.527292836238516
951,2022-03-27,71.77738202081926
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,134.68387652158515
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,117.72057954359502
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,153.13367308990155
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,158.2813257642362
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,80.60424715954146
984,2022-11-13,63.76345387115568
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,63.70609194372692
989,2022-12-18,96.70115805336485
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
