,date,ear thermometer
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,1431.6181758539735
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,1477.0537267856623
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,670.0808031560256
103,2005-12-25,1790.8789260249937
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,771.7421408147461
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,584.0291692970644
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,837.3679035837275
130,2006-07-02,0.0
131,2006-07-09,1293.3056078566838
132,2006-07-16,686.6512690900078
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,810.8958410436084
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,1227.9060475414537
146,2006-10-22,0.0
147,2006-10-29,528.894564980854
148,2006-11-05,571.2192970594651
149,2006-11-12,0.0
150,2006-11-19,727.1856852154638
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,401.5745072800413
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,349.94163035763836
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,506.4012333209029
199,2007-10-28,670.2547895320952
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,846.7226550559134
204,2007-12-02,0.0
205,2007-12-09,239.4775453250707
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,275.4077031295636
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,275.08743548170486
215,2008-02-17,0.0
216,2008-02-24,225.6762054225461
217,2008-03-02,0.0
218,2008-03-09,235.17097755422637
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,606.5026682476421
222,2008-04-06,0.0
223,2008-04-13,318.6105730247121
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,832.7609950225931
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,509.8519860604774
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,290.8138668848399
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,285.8560385012916
249,2008-10-12,0.0
250,2008-10-19,365.00613912688567
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,213.4038123755579
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,852.4992186832245
259,2008-12-21,307.32296297603364
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,203.2902727959748
265,2009-02-01,0.0
266,2009-02-08,679.481336461903
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,419.4900165640411
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,203.33263158039694
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,560.6384553303301
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,275.7248779865744
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,204.54391292400658
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,432.7720476578411
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,359.6233999557717
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,370.46141122857364
317,2010-01-31,0.0
318,2010-02-07,192.91954727494695
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,239.09392571396225
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,205.23598861817177
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,291.0307627212414
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,510.0024534750134
350,2010-09-19,164.1001492461592
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,325.6057636496787
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,323.8516987833207
365,2011-01-02,261.32105124400465
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,235.01928124517644
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,201.07928291668335
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,327.13189040348004
385,2011-05-22,0.0
386,2011-05-29,145.82353984145814
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,324.41776498156366
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,564.9013116299706
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,221.03453028800152
403,2011-09-25,223.50214179313303
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,385.60125454285287
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,101.26421856010776
425,2012-02-26,0.0
426,2012-03-04,248.00758955594026
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,190.55355652728787
430,2012-04-01,0.0
431,2012-04-08,189.41234740445674
432,2012-04-15,290.7658415841351
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,181.10273721310708
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,669.3751526352834
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,169.7665325552161
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,171.0609701714911
461,2012-11-04,0.0
462,2012-11-11,204.6636579728376
463,2012-11-18,129.06385404972505
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,149.29576439011893
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,118.89474320523946
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,82.17801408885066
483,2013-04-07,0.0
484,2013-04-14,94.83939358357222
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,111.65748300400286
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,172.9686196395252
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,136.09183218348886
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,130.7135303279882
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,145.84124703567417
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,141.20386825796433
512,2013-10-27,175.87528607555979
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,286.40294169891627
524,2014-01-19,209.17769127205437
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,108.66962685887646
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,100.52738670480976
533,2014-03-23,0.0
534,2014-03-30,120.56993825230668
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,147.09494896944318
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,88.86926046046155
550,2014-07-20,0.0
551,2014-07-27,126.07066115996072
552,2014-08-03,0.0
553,2014-08-10,156.12443215471575
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,243.6955461854546
561,2014-10-05,0.0
562,2014-10-12,148.8059843822515
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,130.3805270994319
567,2014-11-16,137.34006304389473
568,2014-11-23,0.0
569,2014-11-30,165.36164322442553
570,2014-12-07,115.83500605475248
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,149.6324691316843
574,2015-01-04,0.0
575,2015-01-11,212.8656494493768
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,93.13703311623264
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,80.53547818442092
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,91.1651092853223
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,299.7737384167377
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,114.81316543753468
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,101.717777893936
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,165.79889295531206
610,2015-09-13,0.0
611,2015-09-20,111.58320765878537
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,122.84088119542811
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,120.76422145016367
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,149.53612028952458
628,2016-01-17,0.0
629,2016-01-24,93.60173229139713
630,2016-01-31,140.3663206851506
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,168.65375407325385
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,114.7718840191822
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,69.12975794069195
648,2016-06-05,69.54207514970915
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,156.3964679049903
654,2016-07-17,120.81433730084503
655,2016-07-24,0.0
656,2016-07-31,113.10634394867934
657,2016-08-07,0.0
658,2016-08-14,71.64386413377046
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,73.91518249364387
666,2016-10-09,0.0
667,2016-10-16,96.92281915044966
668,2016-10-23,0.0
669,2016-10-30,83.34988090595677
670,2016-11-06,86.00279312209938
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,315.402826829223
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,83.47005313779003
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,183.46430185181217
686,2017-02-26,116.88547873563112
687,2017-03-05,54.8600604316831
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,60.92950562063046
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,267.22778628378
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,281.28410473198716
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,95.04731440874433
715,2017-09-17,0.0
716,2017-09-24,76.90978900162771
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,129.84047500151394
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,64.17637621961197
729,2017-12-24,0.0
730,2017-12-31,119.53285063042753
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,123.35259105010564
739,2018-03-04,0.0
740,2018-03-11,67.69088123430369
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,73.06928312714473
762,2018-08-12,135.80932631117994
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,60.00935877163927
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,119.56966400382976
773,2018-10-28,212.2135478003288
774,2018-11-04,0.0
775,2018-11-11,92.03618799298464
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,72.23110227868163
779,2018-12-09,140.1677662971851
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,112.54258305382005
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,67.48569611138032
796,2019-04-07,0.0
797,2019-04-14,171.2131191266353
798,2019-04-21,67.85095949651537
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,84.74174033191915
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,124.21551506011234
810,2019-07-14,143.26884892318554
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,244.44378479056525
816,2019-08-25,105.08975929826418
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,79.26798330455476
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,77.41991945804179
825,2019-10-27,0.0
826,2019-11-03,132.215611449115
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,131.4682777483217
835,2020-01-05,85.1451583594673
836,2020-01-12,115.72899518172284
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,102.75036693111271
840,2020-02-09,0.0
841,2020-02-16,53.26102259892192
842,2020-02-23,186.08592673167672
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,83.63551571068038
846,2020-03-22,266.456467870704
847,2020-03-29,154.63521057192932
848,2020-04-05,188.06816945189624
849,2020-04-12,237.5980275243541
850,2020-04-19,90.78562418600717
851,2020-04-26,65.58932449363144
852,2020-05-03,65.19614897412507
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,67.4684644766833
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,163.28671057934812
860,2020-06-28,89.67860059195651
861,2020-07-05,124.42985462336081
862,2020-07-12,0.0
863,2020-07-19,79.16257951810552
864,2020-07-26,100.57188667706917
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,58.389539727583085
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,61.077636479347944
877,2020-10-25,0.0
878,2020-11-01,102.9444320511292
879,2020-11-08,0.0
880,2020-11-15,81.11562004920808
881,2020-11-22,77.81809250958109
882,2020-11-29,0.0
883,2020-12-06,143.90302392744803
884,2020-12-13,84.65775159954546
885,2020-12-20,0.0
886,2020-12-27,151.85034404612986
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,52.56069152936733
891,2021-01-31,136.40725681869964
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,154.94031934490573
898,2021-03-21,76.75151834158805
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,218.4985940381451
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,76.75008946212431
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,128.2302027535008
911,2021-06-20,335.805804785681
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,191.92898414079343
920,2021-08-22,0.0
921,2021-08-29,116.50998967920279
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,83.55507726610486
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,133.76439869440557
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,286.48451304637496
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,91.95962798097723
937,2021-12-19,0.0
938,2021-12-26,142.28958667654845
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,73.90487949524979
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,148.68303165143536
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,62.35211046401621
957,2022-05-08,0.0
958,2022-05-15,54.21175839278976
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,68.93897781757236
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,57.36333301908309
969,2022-07-31,0.0
970,2022-08-07,181.74035033573583
971,2022-08-14,145.52195956880195
972,2022-08-21,93.46271607825598
973,2022-08-28,93.55572867587601
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,69.36710325567527
981,2022-10-23,49.32259796476724
982,2022-10-30,0.0
983,2022-11-06,92.30018502150762
984,2022-11-13,61.67510145916662
985,2022-11-20,0.0
986,2022-11-27,122.60732284099441
987,2022-12-04,0.0
988,2022-12-11,102.94438517748031
989,2022-12-18,124.53628079999827
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
