,date,early flu symptoms
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,24.2917523867295
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,70.1079906672063
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,25.77578814624633
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,35.9087689627431
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,25.45673224386042
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,24.33609281765325
668,2016-10-23,0.0
669,2016-10-30,29.65372893194938
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,22.87800059490812
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,49.1474788664771
680,2017-01-15,0.0
681,2017-01-22,32.91726453132597
682,2017-01-29,40.000403136044156
683,2017-02-05,0.0
684,2017-02-12,29.991784985516084
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,120.58700210646461
691,2017-04-02,0.0
692,2017-04-09,21.500475419748096
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,69.05906940531538
699,2017-05-28,85.62800209171922
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,29.084261513766286
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,29.081865991243603
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,32.085032133566976
723,2017-11-12,28.056319582453686
724,2017-11-19,28.841605099188897
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,35.46479623834039
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,50.99226833592282
733,2018-01-21,0.0
734,2018-01-28,63.15952337450311
735,2018-02-04,0.0
736,2018-02-11,57.09952906559118
737,2018-02-18,0.0
738,2018-02-25,31.0639306903657
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,75.34807123725601
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,70.68691605941092
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,29.883951658837212
753,2018-06-10,24.319672125302564
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,23.657240946751564
759,2018-07-22,33.836355540131734
760,2018-07-29,0.0
761,2018-08-05,28.2926432902083
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,30.307070271413668
765,2018-09-02,0.0
766,2018-09-09,43.9605191374971
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,23.453743006634905
772,2018-10-21,0.0
773,2018-10-28,38.65802577431285
774,2018-11-04,0.0
775,2018-11-11,24.296309744372643
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,37.398961556430926
781,2018-12-23,31.376145701084813
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,31.313722528834187
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,54.10370421402716
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,41.45492333323751
799,2019-04-28,0.0
800,2019-05-05,57.94793111403194
801,2019-05-12,0.0
802,2019-05-19,61.114475736201975
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,23.225628276358417
806,2019-06-16,0.0
807,2019-06-23,29.05496731365247
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,55.47306000572884
823,2019-10-13,0.0
824,2019-10-20,95.56154694437545
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,32.78165005195049
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,35.9143366432767
836,2020-01-12,48.31130098451523
837,2020-01-19,0.0
838,2020-01-26,24.81990452801768
839,2020-02-02,20.937215391906836
840,2020-02-09,69.04039213184922
841,2020-02-16,0.0
842,2020-02-23,39.66105058611357
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,22.62410054812285
846,2020-03-22,0.0
847,2020-03-29,59.80937268582185
848,2020-04-05,78.69152510838076
849,2020-04-12,25.752579748772582
850,2020-04-19,17.541804784502883
851,2020-04-26,30.134665624169113
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,22.888853307190885
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,24.095099551658166
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,49.70675852914656
868,2020-08-23,0.0
869,2020-08-30,45.710025299215594
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,33.85278081259682
883,2020-12-06,0.0
884,2020-12-13,61.774947988139346
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,40.383563051621785
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,52.26479732921993
896,2021-03-07,0.0
897,2021-03-14,36.77022561180752
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,27.953984266784772
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,68.06963138859498
911,2021-06-20,37.74487526878182
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,24.409306928113942
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,25.942877156492756
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,113.7890770007637
924,2021-09-19,0.0
925,2021-09-26,29.170920245032917
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,56.20415861477018
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,48.1816278144958
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,39.08166394468293
942,2022-01-23,0.0
943,2022-01-30,56.74081177796869
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,25.367004766093896
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,24.089589996279717
954,2022-04-17,0.0
955,2022-04-24,23.180441231981266
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,39.71136965611398
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,115.17648716894332
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,31.607952026372732
988,2022-12-11,65.37114394520229
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,33.732889336981756
995,2023-01-29,0.0
