,date,flu medicine
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,377.30020415480885
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,601.6124530822389
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,346.72438968330147
634,2016-02-28,0.0
635,2016-03-06,348.7770813590858
636,2016-03-13,536.3434121062895
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,402.13318822209675
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,613.756232444372
647,2016-05-29,0.0
648,2016-06-05,1107.9749301033173
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,527.7825911474084
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,283.1472491990778
666,2016-10-09,299.9008698215903
667,2016-10-16,400.2473230237362
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,331.018513904754
672,2016-11-20,0.0
673,2016-11-27,799.9318280443105
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,589.4597543192766
680,2017-01-15,0.0
681,2017-01-22,600.9727852080796
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,500.62221551652226
688,2017-03-12,619.901035452627
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,385.08434992037564
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,302.01565655941124
697,2017-05-14,0.0
698,2017-05-21,304.7360508021264
699,2017-05-28,0.0
700,2017-06-04,279.77039908600835
701,2017-06-11,667.5744847726633
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,324.1680228320938
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,538.8558590440524
716,2017-09-24,506.0652050134185
717,2017-10-01,335.78929997210065
718,2017-10-08,0.0
719,2017-10-15,992.7432672036499
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,277.49479133089005
730,2017-12-31,333.9278285321271
731,2018-01-07,721.1313545466513
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,919.6257346893802
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,457.10416725851746
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,337.1302263907177
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,335.635544669414
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,257.00475251349803
766,2018-09-09,450.0853454908628
767,2018-09-16,0.0
768,2018-09-23,622.6353294360474
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,923.0060417897646
781,2018-12-23,0.0
782,2018-12-30,266.75087757137527
783,2019-01-06,339.43454717320515
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,275.63487095713674
790,2019-02-24,0.0
791,2019-03-03,296.90839105350767
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,450.0801650868542
795,2019-03-31,0.0
796,2019-04-07,900.4671864052647
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,470.93608148156073
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,392.3919772601069
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,621.2439061607375
821,2019-09-29,0.0
822,2019-10-06,405.17096725981116
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,483.4040509612204
828,2019-11-17,438.5972611650836
829,2019-11-24,692.8692312346274
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,670.31192366549
833,2019-12-22,285.3125421395371
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,636.2725028476083
837,2020-01-19,0.0
838,2020-01-26,463.36778632148923
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,247.93535217217422
844,2020-03-08,0.0
845,2020-03-15,394.89298466036934
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,589.4331679566794
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,330.2920945652636
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,406.83407844295033
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,315.01969058362386
877,2020-10-25,312.3819299446614
878,2020-11-01,190.76719709363314
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,248.6393705553164
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,291.28942698715
891,2021-01-31,225.94590428974738
892,2021-02-07,0.0
893,2021-02-14,241.51803631099432
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,405.7780748075672
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,837.1373178977134
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,279.3861872333106
927,2021-10-10,1063.407171216312
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,265.61645817072207
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,257.08790210434375
945,2022-02-13,0.0
946,2022-02-20,308.1786128072309
947,2022-02-27,213.19047677450422
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,336.52114240050764
953,2022-04-10,262.5059651657625
954,2022-04-17,192.6286296758897
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,668.5571082578441
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,295.95571338773874
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,390.85617440361455
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,241.65253471891512
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,201.6776098807546
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,860.4010822266674
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,518.623468398974
989,2022-12-18,0.0
990,2022-12-25,333.57730827973876
991,2023-01-01,200.7375008707085
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
