,date,oscillococcinum
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,560.8533329570253
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,696.9903290765976
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,555.4750090279057
180,2007-06-17,0.0
181,2007-06-24,600.9848986846439
182,2007-07-01,0.0
183,2007-07-08,1105.8159965396208
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,959.4545728418797
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,576.6002897735095
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,706.0016663703138
202,2007-11-18,0.0
203,2007-11-25,792.5604749022588
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,2516.2697721450054
208,2007-12-30,0.0
209,2008-01-06,773.4082687200141
210,2008-01-13,0.0
211,2008-01-20,1114.4582825108985
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,360.098960188942
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,948.2729667983918
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,465.5007816725455
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,755.8750765754116
238,2008-07-27,1109.843285072032
239,2008-08-03,437.95923298995876
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,607.2811309336238
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,868.5981544791154
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,771.885086092387
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,710.3355918261238
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,577.7413408207378
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,607.3433883369502
293,2009-08-16,0.0
294,2009-08-23,707.5106817598399
295,2009-08-30,403.9966898073543
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,720.2181305566821
305,2009-11-08,0.0
306,2009-11-15,434.24355041325214
307,2009-11-22,815.990813224367
308,2009-11-29,0.0
309,2009-12-06,631.4579259645786
310,2009-12-13,0.0
311,2009-12-20,622.8349524786125
312,2009-12-27,722.3454092729907
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,466.6877746370106
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,484.2975600149328
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,466.9424060742381
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,1108.2841591390281
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,596.9771152603821
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,679.4253344190986
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,1002.0461598262667
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,446.7029779428176
355,2010-10-24,494.80215445051977
356,2010-10-31,0.0
357,2010-11-07,730.1336440053587
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,689.4590037439001
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,289.1481693347222
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,219.7184075812809
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,295.0514441882054
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,195.65182389296146
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,660.7768440329197
403,2011-09-25,189.38006370374057
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,378.90361963444224
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,178.1368183293624
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,300.6079020087521
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,640.581395617954
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,183.1158946594064
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,238.290147167457
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,211.69336276426395
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,398.51526146226
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,97.70953804924153
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,138.2186346467671
481,2013-03-24,213.75314075406777
482,2013-03-31,0.0
483,2013-04-07,226.3683483901285
484,2013-04-14,0.0
485,2013-04-21,124.02666701083217
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,157.31191169148374
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,303.49942102481725
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,241.97630908910526
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,218.140499945999
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,152.1101436536142
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,627.284478052591
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,267.38210725017825
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,277.6662707279343
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,309.4878998975875
550,2014-07-20,283.2684842400383
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,918.9273832479031
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,440.9398335583326
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,1135.632704147463
575,2015-01-11,448.83624768902496
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,154.69907334739668
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,478.4434758656239
584,2015-03-15,184.42810611428672
585,2015-03-22,321.42655855405616
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,287.7481283312469
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,157.94580784892
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,411.1724389217112
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,214.88853204728406
601,2015-07-12,351.2450391182817
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,184.21085095708432
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,405.04317936645737
618,2015-11-08,0.0
619,2015-11-15,265.82851647613353
620,2015-11-22,0.0
621,2015-11-29,118.10848596190384
622,2015-12-06,163.28300516409274
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,228.79559541949018
629,2016-01-24,138.30650902535342
630,2016-01-31,0.0
631,2016-02-07,133.78687084734918
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,102.58287326731683
637,2016-03-20,298.15517253539315
638,2016-03-27,90.93561541287112
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,118.05792568317445
664,2016-09-25,125.99797237625181
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,149.5002566255108
672,2016-11-20,0.0
673,2016-11-27,108.46248856023959
674,2016-12-04,142.9757469649953
675,2016-12-11,0.0
676,2016-12-18,148.80735000539013
677,2016-12-25,118.61854943236827
678,2017-01-01,0.0
679,2017-01-08,96.87863438595161
680,2017-01-15,106.6808371505596
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,210.40415332677858
685,2017-02-19,0.0
686,2017-02-26,290.5178550755417
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,546.8531659976213
691,2017-04-02,228.13549736409433
692,2017-04-09,137.04562391894638
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,90.17271969394348
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,144.99114826832388
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,132.5210583858852
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,185.96189203101164
713,2017-09-03,140.53421367379147
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,99.39568878980549
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,192.2467203487477
721,2017-10-29,97.99091323060115
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,136.37995904499925
732,2018-01-14,0.0
733,2018-01-21,311.68851026261734
734,2018-01-28,210.20282231373375
735,2018-02-04,222.75273045116552
736,2018-02-11,180.9171296519963
737,2018-02-18,347.87938314225187
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,109.49013019446969
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,121.91097094558376
746,2018-04-22,0.0
747,2018-04-29,122.46367940147798
748,2018-05-06,145.0179542171924
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,207.49696140971392
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,164.9718339477562
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,196.26633379154902
765,2018-09-02,191.87414504900804
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,94.16561566628583
770,2018-10-07,0.0
771,2018-10-14,96.38754783443197
772,2018-10-21,88.58806797705762
773,2018-10-28,0.0
774,2018-11-04,119.6738843055055
775,2018-11-11,161.4489431974365
776,2018-11-18,93.29904103575548
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,140.21271964529254
780,2018-12-16,105.86650314433747
781,2018-12-23,90.04765728032845
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,125.25846234831666
790,2019-02-24,160.80397381941106
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,84.37973825866543
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,229.01391818684814
798,2019-04-21,0.0
799,2019-04-28,84.72563826881164
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,153.04912874575314
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,308.1265150765119
816,2019-08-25,111.5562312731985
817,2019-09-01,113.41187621965075
818,2019-09-08,0.0
819,2019-09-15,123.70645170043349
820,2019-09-22,0.0
821,2019-09-29,126.43295450151632
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,169.71384628169798
826,2019-11-03,169.58582452113814
827,2019-11-10,0.0
828,2019-11-17,145.54787882636484
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,167.4894887699252
836,2020-01-12,91.34630640951418
837,2020-01-19,117.44017553968627
838,2020-01-26,0.0
839,2020-02-02,133.86239316897365
840,2020-02-09,94.898622721647
841,2020-02-16,167.02727752532792
842,2020-02-23,0.0
843,2020-03-01,194.57279812728206
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,91.57732393917861
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,78.36067992841497
852,2020-05-03,176.03892771736665
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,244.58409133158491
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,96.01220535674427
883,2020-12-06,83.42554290801849
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,111.47326374705811
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,92.0900081786995
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,107.42122884243975
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,175.45794704525258
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,127.22322917519442
910,2021-06-13,107.50629159342726
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,128.50201368574554
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,184.61381559721644
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,169.41514203575667
925,2021-09-26,94.52769716262577
926,2021-10-03,0.0
927,2021-10-10,88.97333894154325
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,85.23192094168373
936,2021-12-12,0.0
937,2021-12-19,94.18221509951378
938,2021-12-26,122.67656964879424
939,2022-01-02,0.0
940,2022-01-09,172.64815400696352
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,132.21678985094337
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,67.55490324816692
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,472.4166279664103
961,2022-06-05,123.5266236452684
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,76.12465998698123
966,2022-07-10,85.46440830336252
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,309.50704537370365
971,2022-08-14,183.21440911825192
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,81.81102883848888
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,110.53502637489501
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,106.11076089541656
987,2022-12-04,0.0
988,2022-12-11,172.84244164712456
989,2022-12-18,158.29812546060407
990,2022-12-25,170.47266746901386
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
