,date,flu germs
621,2015-11-29,59.21833611336424
622,2015-12-06,91.17524102715502
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,46.73481970703335
627,2016-01-10,50.17420920101753
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,108.49251216315423
640,2016-04-10,0.0
641,2016-04-17,175.4656690851552
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,35.49656435279812
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,53.619244748687166
661,2016-09-04,0.0
662,2016-09-11,32.79800954381261
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,49.50686343355752
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,98.16662595831995
678,2017-01-01,0.0
679,2017-01-08,41.358045672997676
680,2017-01-15,0.0
681,2017-01-22,65.38768672729923
682,2017-01-29,55.11633102722032
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,31.246096618283968
689,2017-03-19,26.253133031694595
690,2017-03-26,0.0
691,2017-04-02,36.211562120639414
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,46.78804571078295
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,45.777304712958525
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,33.06574862640731
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,92.23530282077202
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,50.799631058117164
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,52.62288555863813
732,2018-01-14,44.09209051993312
733,2018-01-21,0.0
734,2018-01-28,108.99232260148266
735,2018-02-04,86.14130214882826
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,30.43859274331059
739,2018-03-04,139.9833918460759
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,54.78711847205971
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,52.43814842206275
760,2018-07-29,32.967119789580345
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,27.094109381185078
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,52.83073085859786
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,84.70269318929276
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,64.30657919325174
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,31.031791077905172
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,45.73921641112535
799,2019-04-28,25.86711220754798
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,47.11206508275883
803,2019-05-26,65.89513178056458
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,29.455920899698157
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,39.6491990821633
813,2019-08-04,45.21582692887033
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,64.52772105929597
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,33.278216802804735
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,32.56157422945286
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,45.107748261243934
831,2019-12-08,39.83510693318131
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,43.04019704248694
839,2020-02-02,0.0
840,2020-02-09,42.202268258879904
841,2020-02-16,0.0
842,2020-02-23,40.12820724385793
843,2020-03-01,65.80404214680195
844,2020-03-08,28.99995137224907
845,2020-03-15,48.354739882974734
846,2020-03-22,83.1442097569899
847,2020-03-29,22.81030966230328
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,52.25482707138857
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,54.3778747768162
868,2020-08-23,52.71152280222148
869,2020-08-30,58.50428127267146
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,101.16544456061347
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,62.4375800588408
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,32.72893996354425
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,147.0646741394986
895,2021-02-28,38.93675986364528
896,2021-03-07,55.426224713348475
897,2021-03-14,49.527173290249834
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,80.66131950110159
907,2021-05-23,0.0
908,2021-05-30,33.5448654481927
909,2021-06-06,59.50607938730395
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,63.44768389086906
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,45.216510422816974
927,2021-10-10,0.0
928,2021-10-17,55.743502752578884
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,27.154353912610876
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,28.237966786269624
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,156.41965178370106
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,51.52172281020375
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,25.98541062943524
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,61.41195691087755
965,2022-07-03,0.0
966,2022-07-10,70.78841462250075
967,2022-07-17,46.98986918348618
968,2022-07-24,0.0
969,2022-07-31,29.653568049861402
970,2022-08-07,51.5628101271532
971,2022-08-14,35.071291346286756
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,25.52394103714218
979,2022-10-09,61.66814208019408
980,2022-10-16,0.0
981,2022-10-23,41.83108036976457
982,2022-10-30,0.0
983,2022-11-06,25.14430186444832
984,2022-11-13,25.00760607614942
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,32.25922568246466
988,2022-12-11,0.0
989,2022-12-18,65.85058332346695
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,439.30453781537534
