,date,/m/0b2cnj
615,2015-10-18,0.0
616,2015-10-25,545.9912630097218
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,514.3575798749966
621,2015-11-29,840.450965160468
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,511.15723003965815
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,709.0146522313792
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,853.6776496632218
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,301.65124048035256
640,2016-04-10,585.228443536674
641,2016-04-17,345.40642499239885
642,2016-04-24,388.8527254331262
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,978.1871870532248
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,1064.0191345598748
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,501.3239427839061
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,381.5705631290581
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,749.068276526213
666,2016-10-09,353.7190568519375
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,411.45749166600325
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,474.6472276797842
683,2017-02-05,340.87867960754113
684,2017-02-12,0.0
685,2017-02-19,645.8400398775594
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,487.6195383380751
690,2017-03-26,0.0
691,2017-04-02,1279.1948717924292
692,2017-04-09,326.53910936606763
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,580.8540678211382
696,2017-05-07,415.42600982483305
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,358.12207544930055
720,2017-10-22,444.113774411501
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,391.8767072827898
730,2017-12-31,0.0
731,2018-01-07,473.6133420773138
732,2018-01-14,0.0
733,2018-01-21,434.8497441630766
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,701.778660850856
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,389.965616423744
741,2018-03-18,0.0
742,2018-03-25,1453.0252230405576
743,2018-04-01,328.8027743080406
744,2018-04-08,0.0
745,2018-04-15,353.78338712173553
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,559.1977305669707
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,322.89724759799594
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,454.22496208721884
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,261.62979526887386
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,837.875546466773
774,2018-11-04,0.0
775,2018-11-11,503.7325398937622
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,362.1326554579995
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,355.62585268323346
796,2019-04-07,0.0
797,2019-04-14,542.3288944836063
798,2019-04-21,599.8539718086878
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,842.7214846414979
803,2019-05-26,377.40227595326536
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,1359.8155340512876
809,2019-07-07,526.9002646600852
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,624.2841031786845
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,479.9733859414671
827,2019-11-10,305.344646489875
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,909.2333486063895
832,2019-12-15,0.0
833,2019-12-22,607.2738980176548
834,2019-12-29,0.0
835,2020-01-05,718.8994670859047
836,2020-01-12,1186.0304299451961
837,2020-01-19,451.72868711265704
838,2020-01-26,712.6836828089911
839,2020-02-02,2302.326302374145
840,2020-02-09,1142.569939509915
841,2020-02-16,1276.4186512578558
842,2020-02-23,1143.9254855564398
843,2020-03-01,588.3599912697773
844,2020-03-08,0.0
845,2020-03-15,490.85386821912715
846,2020-03-22,228.53442915406885
847,2020-03-29,0.0
848,2020-04-05,345.44063310733776
849,2020-04-12,0.0
850,2020-04-19,542.8591557681854
851,2020-04-26,593.0607734085535
852,2020-05-03,311.46362196834286
853,2020-05-10,345.32585103429494
854,2020-05-17,256.9558658181812
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,368.6400696633871
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,754.3899663695746
870,2020-09-06,299.9187052179052
871,2020-09-13,0.0
872,2020-09-20,216.6098756462024
873,2020-09-27,0.0
874,2020-10-04,400.44641077065364
875,2020-10-11,822.7408697026739
876,2020-10-18,0.0
877,2020-10-25,296.8110981648604
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,260.67555991625926
895,2021-02-28,379.72942359326873
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,778.6295956929383
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,470.76641680433033
920,2021-08-22,0.0
921,2021-08-29,1070.0396749282481
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,281.58099303514166
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,872.0432458117677
930,2021-10-31,332.29103762705427
931,2021-11-07,1207.566434312892
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,696.2173843634048
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,476.3063746688095
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,783.0406799037764
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,227.72988079577055
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,306.85805787462147
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,445.82397406892153
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,453.68153954788136
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,189.94009606026827
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,592.6859599017694
988,2022-12-11,761.373357230118
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,738.9662728811896
994,2023-01-22,0.0
995,2023-01-29,0.0
