,date,how long is the flu contagious
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,294.52156628256324
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,111.5343981330401
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,124.41762199361754
668,2016-10-23,107.52193688133303
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,191.63764849886812
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,81.29678079379289
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,137.23753369987773
684,2017-02-12,55.48276694898101
685,2017-02-19,125.95916059515237
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,75.78175479573619
693,2017-04-16,0.0
694,2017-04-23,122.52671531973485
695,2017-04-30,118.284526012603
696,2017-05-07,0.0
697,2017-05-14,169.241673637833
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,257.17488665954977
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,71.11520958981366
711,2017-08-20,0.0
712,2017-08-27,95.81824159739786
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,450.13611311696945
722,2017-11-05,57.723713924205995
723,2017-11-12,71.98841991666372
724,2017-11-19,0.0
725,2017-11-26,128.21412729845676
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,64.71357218914831
730,2017-12-31,0.0
731,2018-01-07,60.539170150111325
732,2018-01-14,263.5605503788097
733,2018-01-21,190.9031264477789
734,2018-01-28,103.22574259924956
735,2018-02-04,120.96701766179751
736,2018-02-11,63.21740875938474
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,63.90158178507344
741,2018-03-18,0.0
742,2018-03-25,56.70916285887264
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,115.15451110828526
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,126.95212618367447
755,2018-06-24,226.14067704737818
756,2018-07-01,59.45738427179407
757,2018-07-08,80.87079133004583
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,88.26256026023972
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,78.17835420782052
766,2018-09-09,0.0
767,2018-09-16,57.71967997387304
768,2018-09-23,61.77559277586114
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,70.38173201880736
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,68.49359979121976
782,2018-12-30,59.59443615820276
783,2019-01-06,55.88474046200492
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,103.88997105340331
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,60.084413371758814
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,99.06561554748029
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,138.62791220385873
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,57.462878101539516
826,2019-11-03,79.32347855995961
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,111.12101488296564
830,2019-12-01,62.81031208152718
831,2019-12-08,0.0
832,2019-12-15,164.73991821807513
833,2019-12-22,244.42729004474873
834,2019-12-29,0.0
835,2020-01-05,67.31603482243587
836,2020-01-12,50.58389530550402
837,2020-01-19,0.0
838,2020-01-26,124.72370536259893
839,2020-02-02,0.0
840,2020-02-09,146.5972114365706
841,2020-02-16,0.0
842,2020-02-23,128.49343272011325
843,2020-03-01,0.0
844,2020-03-08,69.89918672775677
845,2020-03-15,75.9357182158782
846,2020-03-22,0.0
847,2020-03-29,55.854777080314676
848,2020-04-05,50.02644962183994
849,2020-04-12,154.5091060570147
850,2020-04-19,64.96475694010864
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,162.64738296090485
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,74.59023090818867
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,106.31689973895722
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,60.82636396965071
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,108.5274981381767
888,2021-01-10,0.0
889,2021-01-17,60.18342891904877
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,66.39564960333367
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,52.2227799129299
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,138.18843148422815
914,2021-07-11,52.59360179938369
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,64.42074923031404
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,110.96038154925795
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,55.07807961673461
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,130.43321463199769
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,104.86891235940216
941,2022-01-16,132.66929434165584
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,125.93347643538247
945,2022-02-13,0.0
946,2022-02-20,53.608792754421785
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,77.87467132930955
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,76.60022282174737
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,117.74928223757547
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,69.99779741253535
975,2022-09-11,105.89918817760947
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,57.03310085363062
979,2022-10-09,44.7121252513677
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,168.29841247539534
986,2022-11-27,147.69890930266723
987,2022-12-04,178.54103468259459
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,85.11788137693051
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
