,date,influenza type a
630,2016-01-31,140.69305300522512
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,99.23100291697098
634,2016-02-28,38.084041490522495
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,133.90254837785605
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,93.03364431790207
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,74.93381658335942
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,94.33173605329036
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,112.55773509202855
660,2016-08-28,62.145652317044934
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,33.4631367954536
684,2017-02-12,46.19962485510646
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,90.91912166909914
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,52.65394720706612
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,44.59698692127392
708,2017-07-30,0.0
709,2017-08-06,127.44346046160558
710,2017-08-13,0.0
711,2017-08-20,42.7286210456876
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,50.21900818470344
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,127.0786584777491
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,42.179056337818466
731,2018-01-07,51.219408039270824
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,100.81993043440276
735,2018-02-04,208.146277446108
736,2018-02-11,118.6137009158191
737,2018-02-18,116.71189540022984
738,2018-02-25,45.90395201250424
739,2018-03-04,192.1257665051272
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,42.44141160413035
745,2018-04-15,39.79911624627463
746,2018-04-22,131.7947963781644
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,39.395029620433526
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,77.82376863760014
765,2018-09-02,89.0558237245815
766,2018-09-09,98.81670791024727
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,81.44262561226842
776,2018-11-18,0.0
777,2018-11-25,34.35428709560124
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,50.33626983712076
782,2018-12-30,38.990955861772896
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,44.04296001295362
786,2019-01-27,61.23112229730593
787,2019-02-03,35.24034090484471
788,2019-02-10,36.32981082306118
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,51.15910772860896
792,2019-03-10,34.24968182005295
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,65.74651685256792
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,101.00583110186612
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,73.80190962865163
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,80.53062983722675
824,2019-10-20,47.45174774898011
825,2019-10-27,31.416549124448984
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,58.313117411531636
833,2019-12-22,0.0
834,2019-12-29,64.15927134411626
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,118.3552182883893
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,51.16253565347609
841,2020-02-16,41.943086752639125
842,2020-02-23,0.0
843,2020-03-01,32.549860370196164
844,2020-03-08,37.00345355577186
845,2020-03-15,57.6078071018301
846,2020-03-22,49.716470654772465
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,35.71576763999638
852,2020-05-03,37.55440120928548
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,27.084046488718474
856,2020-05-31,0.0
857,2020-06-07,32.768091841287934
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,63.72540766568172
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,30.24055041056454
871,2020-09-13,56.90770587466658
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,75.47755286457667
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,65.56899354531595
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,93.42539457154072
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,57.06100430481762
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,83.98157191116648
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,63.82881721036043
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,174.54312778184453
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,82.27021517808242
916,2021-07-25,0.0
917,2021-08-01,78.4386772336897
918,2021-08-08,44.679343111215246
919,2021-08-15,46.914729403149295
920,2021-08-22,0.0
921,2021-08-29,45.7969490285687
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,36.01958616719993
946,2022-02-20,29.927804051675693
947,2022-02-27,0.0
948,2022-03-06,160.81667262125478
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,42.2606352816298
952,2022-04-03,81.7487871355358
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,35.480773323521866
956,2022-05-01,68.5900026881205
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,33.62951619258199
960,2022-05-29,42.979534613627386
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,59.480928890141385
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,60.18171484438453
969,2022-07-31,34.9546880487216
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,55.65186218161943
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,34.45455321185382
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,63.39754356288887
987,2022-12-04,45.9838628066179
988,2022-12-11,31.12717880089676
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
