,date,flu treatment
619,2015-11-15,98.86420922547421
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,80.79486162745464
624,2015-12-20,118.11847849115362
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,76.28420785423972
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,76.42544223678192
633,2016-02-21,71.84377629034313
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,82.5332839503245
637,2016-03-20,0.0
638,2016-03-27,130.96430626893778
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,129.94358897344537
647,2016-05-29,0.0
648,2016-06-05,128.2653047072276
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,64.89848110055046
663,2016-09-18,0.0
664,2016-09-25,68.47235429455851
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,65.01959542003812
668,2016-10-23,0.0
669,2016-10-30,97.71879085925258
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,65.86990360863959
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,131.51259280788622
687,2017-03-05,175.95492211690345
688,2017-03-12,0.0
689,2017-03-19,140.6396854572713
690,2017-03-26,0.0
691,2017-04-02,103.84108927802211
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,66.81988871219355
700,2017-06-04,140.49725233381096
701,2017-06-11,0.0
702,2017-06-18,65.67259143224952
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,109.93211479747409
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,62.601904045381005
730,2017-12-31,0.0
731,2018-01-07,146.35099043725756
732,2018-01-14,154.39380947819888
733,2018-01-21,96.68984177077488
734,2018-01-28,130.13555596668442
735,2018-02-04,0.0
736,2018-02-11,59.6486209409449
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,82.4886508005265
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,81.15641881157954
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,76.06302363673828
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,176.96436511196634
770,2018-10-07,77.76922032318053
771,2018-10-14,146.7047403797402
772,2018-10-21,0.0
773,2018-10-28,50.93791667662992
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,111.2863236413593
780,2018-12-16,0.0
781,2018-12-23,126.15382313719158
782,2018-12-30,145.61652647337553
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,116.84035630656841
786,2019-01-27,59.47768522516349
787,2019-02-03,0.0
788,2019-02-10,108.7986879914904
789,2019-02-17,55.466883590187244
790,2019-02-24,69.06564535204721
791,2019-03-03,520.9372343261397
792,2019-03-10,99.6526539407452
793,2019-03-17,174.66833452817858
794,2019-03-24,108.16398789010877
795,2019-03-31,133.5943634408115
796,2019-04-07,58.69785411807737
797,2019-04-14,102.03942595875338
798,2019-04-21,0.0
799,2019-04-28,126.31389150929125
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,80.19019064065719
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,141.71573863790854
813,2019-08-04,64.87523180132646
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,61.241520808214844
819,2019-09-15,46.60373924624366
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,110.78472816612927
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,64.06388307123804
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,120.35019461929832
834,2019-12-29,277.3145548776249
835,2020-01-05,111.3792628283066
836,2020-01-12,59.2012631249093
837,2020-01-19,59.40167585955854
838,2020-01-26,0.0
839,2020-02-02,99.80450255755632
840,2020-02-09,119.53679771109013
841,2020-02-16,114.49568572282523
842,2020-02-23,103.98580193250285
843,2020-03-01,105.59835559005576
844,2020-03-08,0.0
845,2020-03-15,75.0748727154455
846,2020-03-22,92.4161277281336
847,2020-03-29,50.0061209801244
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,106.16139799264289
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,50.698568361231914
854,2020-05-17,281.07050700851954
855,2020-05-24,0.0
856,2020-05-31,50.439849638960546
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,55.89697866010924
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,68.28305292587056
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,42.649097510447675
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,67.73822335175143
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,98.40755135909035
882,2020-11-29,120.09454227267413
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,134.45244807815587
891,2021-01-31,0.0
892,2021-02-07,73.11108161119434
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,108.03575080263711
897,2021-03-14,0.0
898,2021-03-21,157.60658556108564
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,151.16884893326252
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,174.32605966053964
909,2021-06-06,90.76223837677556
910,2021-06-13,200.09328492780674
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,97.77188184716951
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,63.01302827777336
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,109.80972521667276
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,134.61461699911084
937,2021-12-19,0.0
938,2021-12-26,172.77152646760578
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,72.90034807663945
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,47.45312351664619
953,2022-04-10,57.21742412973889
954,2022-04-17,97.08411645722282
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,66.91082291678495
959,2022-05-22,101.77028592415988
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,76.1342651332023
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,54.60899407453665
971,2022-08-14,0.0
972,2022-08-21,57.600201144444284
973,2022-08-28,0.0
974,2022-09-04,176.78530133943622
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,68.41516241429534
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,89.32838092392907
985,2022-11-20,58.738418801468946
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,73.81224330546378
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,96.55164400229492
993,2023-01-15,117.56522368888075
994,2023-01-22,104.18497320332136
995,2023-01-29,0.0
