,date,body temperature
956,2022-05-01,923.41682680411
957,2022-05-08,585.013495964812
958,2022-05-15,401.9936880100127
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,527.8302111426239
962,2022-06-12,220.4481299444074
963,2022-06-19,288.3884265114506
964,2022-06-26,516.2441832424754
965,2022-07-03,0.0
966,2022-07-10,208.13228990745583
967,2022-07-17,207.2152930739669
968,2022-07-24,0.0
969,2022-07-31,515.7610593002763
970,2022-08-07,403.7444670861187
971,2022-08-14,858.1533760366339
972,2022-08-21,857.231182046666
973,2022-08-28,282.28642588068914
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,473.0904503529029
977,2022-09-25,248.21075210507257
978,2022-10-02,0.0
979,2022-10-09,451.40285636473754
980,2022-10-16,205.4202623772913
981,2022-10-23,0.0
982,2022-10-30,173.5497565229696
983,2022-11-06,574.0745486257327
984,2022-11-13,507.67567438816207
985,2022-11-20,353.0537085986854
986,2022-11-27,615.336513303556
987,2022-12-04,587.8517244703712
988,2022-12-11,273.3689957889569
989,2022-12-18,286.53979764983814
990,2022-12-25,533.5986524520289
991,2023-01-01,342.4057530780245
992,2023-01-08,261.9184074041673
993,2023-01-15,668.566571744827
994,2023-01-22,294.63576312136325
995,2023-01-29,0.0
