,date,rapid flu
110,2006-02-12,0.0
111,2006-02-19,523.3015610711477
112,2006-02-26,1021.6050358109069
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,385.670383544819
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,553.4391032509135
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,551.7767162902438
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,441.50684174209294
134,2006-07-30,439.90467043028866
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,527.6785822947504
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,385.06585318765235
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,301.79046363074207
146,2006-10-22,413.2211930524422
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,344.70015112295636
151,2006-11-26,636.0498895858713
152,2006-12-03,555.9840847583893
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,1121.9704066319694
162,2007-02-11,0.0
163,2007-02-18,738.8646943240561
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,765.4498877341861
167,2007-03-18,562.3382479667167
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,247.8410615671543
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,486.5433959860879
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,835.2606550661509
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,590.658454003376
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,240.52408658537422
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,284.9118317321775
207,2007-12-23,494.4410741453691
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,212.92379552318428
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,203.671053810001
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,203.78489605672652
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,510.0757643993111
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,250.00787952951535
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,218.7294304542001
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,185.86293773057142
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,320.947718709712
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,599.8274070306669
269,2009-03-01,336.1535337671915
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,202.38702443481353
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,383.0493108154288
285,2009-06-21,408.79177438230477
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,266.78009898309074
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,165.5351917328913
321,2010-02-28,193.2222446677433
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,447.0411988837681
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,248.22526542083858
336,2010-06-13,295.17427155563416
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,171.55175948626177
358,2010-11-14,186.21455704489384
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,229.62506458074807
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,90.98838012685388
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,165.48469534214942
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,84.9419451721402
404,2011-10-02,0.0
405,2011-10-09,75.93421149857447
406,2011-10-16,191.41464602505653
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,189.84240309665685
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,83.64292598301067
421,2012-01-29,0.0
422,2012-02-05,161.49433646984292
423,2012-02-12,0.0
424,2012-02-19,61.128515104476755
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,61.964104343031316
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,51.64436971046742
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,181.375106026341
447,2012-07-29,61.9596855011185
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,143.46754496788174
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,134.025896115028
460,2012-10-28,0.0
461,2012-11-04,38.37920675447248
462,2012-11-11,0.0
463,2012-11-18,169.45926450580748
464,2012-11-25,0.0
465,2012-12-02,53.76989074703425
466,2012-12-09,92.96421959691811
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,112.10594546592567
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,121.4015817740039
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,47.346758516782046
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,87.68489949186264
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,80.93668730850676
491,2013-06-02,92.4720503465084
492,2013-06-09,92.75684814344815
493,2013-06-16,0.0
494,2013-06-23,285.21680502984816
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,87.38895615464789
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,127.06317083975482
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,73.10241165421475
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,66.46909265243646
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,53.16719869800099
522,2014-01-05,59.915335438632326
523,2014-01-12,0.0
524,2014-01-19,67.21497943159304
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,62.56382528434468
528,2014-02-16,92.03293762595841
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,62.136963690175826
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,124.91120382648394
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,107.70539577675126
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,94.72935577830323
553,2014-08-10,0.0
554,2014-08-17,79.08410464853071
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,148.81970149478968
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,72.33382170510097
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,76.69049792354288
596,2015-06-07,0.0
597,2015-06-14,95.5960673747857
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,60.80792908447839
607,2015-08-23,165.3028960912923
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,184.88169111539128
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,76.74753819262972
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,66.46291287675774
625,2015-12-27,0.0
626,2016-01-03,43.409201263185814
627,2016-01-10,0.0
628,2016-01-17,64.80325391439602
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,147.25894300425097
635,2016-03-06,52.56470182540691
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,71.96016951395059
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,72.13892808397851
660,2016-08-28,0.0
661,2016-09-04,41.16574607892637
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,38.979612817059085
669,2016-10-30,0.0
670,2016-11-06,59.220048747490125
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,34.32472264385344
674,2016-12-04,86.43506703623042
675,2016-12-11,0.0
676,2016-12-18,78.11732319629805
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,51.1428112552027
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,43.41286686964497
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,140.34253905051
707,2017-07-23,0.0
708,2017-07-30,83.20807156959678
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,107.29075676462118
715,2017-09-17,0.0
716,2017-09-24,74.55396321804864
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,80.02973572049436
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,47.07713528072949
732,2018-01-14,78.36007686861383
733,2018-01-21,0.0
734,2018-01-28,70.0001993728742
735,2018-02-04,50.10535362436709
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,75.74248530019588
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,35.837521551284304
743,2018-04-01,0.0
744,2018-04-08,39.3321244376291
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,40.16826756161622
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,42.12768974255863
755,2018-06-24,41.88121037672802
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,35.70210141347395
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,40.864043399324736
772,2018-10-21,0.0
773,2018-10-28,62.20941821359257
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,55.964893219451554
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,191.43960024263993
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,39.887872146370704
789,2019-02-17,48.96429434132943
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,76.22372549967189
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,38.90828011978414
799,2019-04-28,89.65266972357685
800,2019-05-05,52.70069040460697
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,122.59514497447728
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,52.560665483929775
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,53.95170747811951
828,2019-11-17,0.0
829,2019-11-24,86.9141649234603
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,63.118432584544735
840,2020-02-09,0.0
841,2020-02-16,62.01596238560457
842,2020-02-23,0.0
843,2020-03-01,80.51943393440693
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,59.614615086715396
847,2020-03-29,0.0
848,2020-04-05,52.504469121233065
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,48.22507788859848
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,36.534129556384066
873,2020-09-27,0.0
874,2020-10-04,39.438352170160684
875,2020-10-11,0.0
876,2020-10-18,97.76239718970912
877,2020-10-25,103.28239651736425
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,35.93894233965082
881,2020-11-22,43.35855789080466
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,154.0449428325794
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,77.45275364019203
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,40.083596533927434
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,199.86576425790395
900,2021-04-04,86.30573829286
901,2021-04-11,0.0
902,2021-04-18,47.34768934602043
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,51.87646503886633
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,100.46374593359155
913,2021-07-04,66.82447690229736
914,2021-07-11,37.70249976470144
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,58.12545308470399
920,2021-08-22,40.18095410299966
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,51.782502993278975
924,2021-09-19,0.0
925,2021-09-26,44.0308451789477
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,189.76795577787965
929,2021-10-24,0.0
930,2021-10-31,45.930800931993836
931,2021-11-07,66.9273490160605
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,165.32442522766186
940,2022-01-09,73.93327450935695
941,2022-01-16,53.48122351372642
942,2022-01-23,0.0
943,2022-01-30,81.57736147447953
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,32.05494795282936
951,2022-03-27,28.153377455987062
952,2022-04-03,0.0
953,2022-04-10,34.808390880312494
954,2022-04-17,0.0
955,2022-04-24,32.65222379219445
956,2022-05-01,42.63164390568705
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,37.11069488529616
982,2022-10-30,131.23038421702864
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,32.74015567412393
986,2022-11-27,0.0
987,2022-12-04,49.93264858686152
988,2022-12-11,34.01723550400929
989,2022-12-18,68.99806798688589
990,2022-12-25,62.51356825005632
991,2023-01-01,48.84598464185639
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,71.12096660686275
995,2023-01-29,0.0
