,date,i have the flu
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,342.7799085614235
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,444.8067510322836
638,2016-03-27,349.4237551692999
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,385.90356981697556
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,982.3286975345119
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,683.4082589127992
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,399.0648060811469
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,737.0545042762379
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,410.4152075214787
673,2016-11-27,0.0
674,2016-12-04,287.0105356465315
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,366.62853588562825
685,2017-02-19,958.4508640428384
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,450.86503771570216
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,2126.8934301539584
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,1301.1693591010826
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,345.50950479724105
708,2017-07-30,546.4718436995827
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,484.7023070808154
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,306.67129157960323
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,296.7078256796175
725,2017-11-26,0.0
726,2017-12-03,313.9866722384977
727,2017-12-10,1265.3121798088316
728,2017-12-17,1256.7709781809808
729,2017-12-24,0.0
730,2017-12-31,505.2637740577082
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,555.8858236773409
735,2018-02-04,274.805408989642
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,376.76602350338203
740,2018-03-11,324.5258171588673
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,695.1065298942892
744,2018-04-08,375.0484178610705
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,582.2262755124358
752,2018-06-03,278.5762728192585
753,2018-06-10,419.7789931065281
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,347.7823331627339
758,2018-07-15,366.1136512686447
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,266.65833443708215
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,601.909958844844
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,335.1052537391628
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,326.4832600462935
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,621.3277845483196
786,2019-01-27,305.662349901676
787,2019-02-03,369.5989908970825
788,2019-02-10,297.998991485502
789,2019-02-17,888.6341750739907
790,2019-02-24,0.0
791,2019-03-03,299.3186697469205
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,344.6557931567122
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,906.9183367823085
801,2019-05-12,0.0
802,2019-05-19,805.7666682890555
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,921.4363844179892
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,356.94987835493856
810,2019-07-14,439.04459797225735
811,2019-07-21,0.0
812,2019-07-28,499.01125544342796
813,2019-08-04,822.1481058647407
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,476.26574211876385
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,376.80740587853523
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,332.0663416969144
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,386.21120365990356
852,2020-05-03,765.0108739706001
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,314.1944633784039
856,2020-05-31,591.4280386612841
857,2020-06-07,0.0
858,2020-06-14,293.057468746041
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,433.3303506854348
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,213.49669089152408
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,487.7588281251207
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,306.3944895211916
888,2021-01-10,0.0
889,2021-01-17,742.7618510350111
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,868.1592472249223
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,434.0790984159944
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,478.04080261177944
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,439.43488938219343
912,2021-06-27,368.38676673498446
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,271.2884329210846
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,562.3128383471426
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,373.6923136804347
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,373.84637471650757
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,815.8208331758525
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,220.40630187586527
956,2022-05-01,0.0
957,2022-05-08,386.5985032461725
958,2022-05-15,358.50043191939375
959,2022-05-22,0.0
960,2022-05-29,467.8253871844238
961,2022-06-05,0.0
962,2022-06-12,379.3118462508609
963,2022-06-19,239.4069344777303
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,461.6132379858984
969,2022-07-31,0.0
970,2022-08-07,909.501862139106
971,2022-08-14,0.0
972,2022-08-21,243.5637196242548
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,212.78653128590963
978,2022-10-02,213.13177656577375
979,2022-10-09,194.57125913034494
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,477.9304288568045
983,2022-11-06,420.4848939904144
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,750.7694531657515
989,2022-12-18,0.0
990,2022-12-25,593.2602832143826
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
