,date,early flu symptoms
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,918.8610007658936
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,674.7858682752851
119,2006-04-16,698.5463465083222
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,833.7881336883164
123,2006-05-14,1240.416436985054
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,950.4230896767975
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,2518.392959163332
133,2006-07-23,0.0
134,2006-07-30,485.3342178879915
135,2006-08-06,0.0
136,2006-08-13,748.5646165229692
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,2330.4428370003325
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,525.102029010565
147,2006-10-29,0.0
148,2006-11-05,668.6450587961241
149,2006-11-12,420.83671149289387
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,969.6135252563755
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,1035.753720151064
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,631.3399466130306
179,2007-06-10,0.0
180,2007-06-17,662.4508990410723
181,2007-06-24,0.0
182,2007-07-01,1128.1445452771027
183,2007-07-08,378.90053539584346
184,2007-07-15,803.3633106178632
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,378.6933821964261
197,2007-10-14,703.6007113678821
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,648.9661752595604
203,2007-11-25,309.81236833121204
204,2007-12-02,335.693086017237
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,472.8851600425341
213,2008-02-03,283.58572041440004
214,2008-02-10,322.1903385061915
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,249.6796173035406
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,298.9905859291189
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,839.2909920621839
236,2008-07-13,0.0
237,2008-07-20,312.2076931182225
238,2008-07-27,417.2604938907618
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,275.03501899135557
243,2008-08-31,891.3002289070931
244,2008-09-07,509.6498473083993
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,547.1846149272595
251,2008-10-26,343.870821690258
252,2008-11-02,273.61476065346295
253,2008-11-09,254.50421477080127
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,230.5047851359225
258,2008-12-14,0.0
259,2008-12-21,348.9456727683169
260,2008-12-28,0.0
261,2009-01-04,799.9284412381404
262,2009-01-11,0.0
263,2009-01-18,311.5101433027985
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,245.62313377522173
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,256.43492515907917
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,270.9509026626233
286,2009-06-28,597.0804151088164
287,2009-07-05,382.14168115286174
288,2009-07-12,0.0
289,2009-07-19,303.7116524239387
290,2009-07-26,390.73900731028766
291,2009-08-02,383.8463457133379
292,2009-08-09,0.0
293,2009-08-16,460.018856126189
294,2009-08-23,0.0
295,2009-08-30,626.0691016833281
296,2009-09-06,0.0
297,2009-09-13,331.0360865526164
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,370.3879819498606
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,274.25038698392194
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,1544.6688711992376
323,2010-03-14,455.395948713094
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,339.02660320377674
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,399.9245547868269
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,224.59750681244705
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,421.82744155440344
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,286.11609328457365
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,211.567066308033
358,2010-11-14,0.0
359,2010-11-21,307.5867148442643
360,2010-11-28,0.0
361,2010-12-05,180.54508280511575
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,147.55444961545237
369,2011-01-30,112.601225719243
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,116.68796138041908
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,99.1130734806945
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,175.25598011020796
386,2011-05-29,0.0
387,2011-06-05,161.70408762247357
388,2011-06-12,98.29700545484928
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,133.05712717523193
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,259.8759319711928
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,244.19837876773872
412,2011-11-27,93.39665660836893
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,125.3570312731162
422,2012-02-05,0.0
423,2012-02-12,313.2395846461936
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,134.86569154777203
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,83.57643336993466
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,113.45968561285221
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,292.85355396850036
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,144.33197636108096
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,85.96493238904627
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,226.08922454455768
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,175.35581485518807
468,2012-12-23,103.01578091948173
469,2012-12-30,116.04140609885084
470,2013-01-06,0.0
471,2013-01-13,142.6306039516968
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,70.7905643761161
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,99.08244283839574
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,82.27471631940992
485,2013-04-21,103.27921401847372
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,155.43122429878446
489,2013-05-19,0.0
490,2013-05-26,63.72658358678082
491,2013-06-02,190.230439995324
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,339.7822685737443
496,2013-07-07,113.89123537558497
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,109.93347987064531
503,2013-08-25,184.650535945003
504,2013-09-01,0.0
505,2013-09-08,84.5662837685714
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,74.58171930381484
512,2013-10-27,67.02961181930708
513,2013-11-03,76.95278168152736
514,2013-11-10,155.93807200398155
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,196.80466703506335
520,2013-12-22,0.0
521,2013-12-29,108.56753383630544
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,83.01024590639187
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,115.63335367385261
540,2014-05-11,83.58348294914853
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,83.40544052369614
544,2014-06-08,0.0
545,2014-06-15,168.2909537415119
546,2014-06-22,0.0
547,2014-06-29,237.79893404968217
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,137.8609198682269
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,123.87271447807565
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,98.3728089824326
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,266.0765546135516
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,211.71693680758995
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,349.0922984031558
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,78.25752420681079
589,2015-04-19,0.0
590,2015-04-26,79.60816739452042
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,188.45487132386128
595,2015-05-31,89.8643337801453
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,188.00730186916797
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,197.9778970475443
622,2015-12-06,0.0
623,2015-12-13,157.5375577101859
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,108.37729297223706
627,2016-01-10,0.0
628,2016-01-17,143.64863551889465
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,252.94469138113578
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,138.05698984196468
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,155.34011558417143
641,2016-04-17,157.11149661735485
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,87.30741568161696
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,183.48396629030998
663,2016-09-18,151.59158303107452
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,97.88219240248262
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,74.739088401614
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,110.79613262867572
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,132.007073085702
681,2017-01-22,62.085114417463195
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,63.55416401355461
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,119.04678819277012
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,274.4099808525115
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,151.08177052304578
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,67.16926743144661
727,2017-12-10,57.12125640409295
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,122.29728967850167
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,230.4646052968748
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,70.95441408174416
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,135.02246761616806
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,81.40140850811902
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,397.54605808870224
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,53.683196312695046
779,2018-12-09,0.0
780,2018-12-16,70.1283222453109
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,64.49120480190345
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,62.120621556444924
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,62.183840829744945
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,109.9388216634306
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,58.83675310789518
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,140.11316464538328
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,120.85385250099124
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,48.1361564505059
826,2019-11-03,95.60768728420942
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,72.40013613646835
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,66.15552637351104
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,60.12311907767476
841,2020-02-16,0.0
842,2020-02-23,189.80151171567982
843,2020-03-01,0.0
844,2020-03-08,53.75357984736461
845,2020-03-15,49.34126991112214
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,56.03095723240476
850,2020-04-19,122.0778587488447
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,62.19064619581711
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,105.93006412003858
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,54.08086794317015
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,111.8242944620293
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,85.9168410600568
878,2020-11-01,48.985200919361326
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,57.13401736984529
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,79.89188803520217
900,2021-04-04,0.0
901,2021-04-11,121.05857621360182
902,2021-04-18,104.1997520265031
903,2021-04-25,0.0
904,2021-05-02,55.67079185478573
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,58.971359073047715
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,96.72060788237805
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,91.96914671487036
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,105.98741479235396
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,120.75919348296168
949,2022-03-13,0.0
950,2022-03-20,47.688167998940486
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,63.73859596356509
954,2022-04-17,199.42655513952286
955,2022-04-24,0.0
956,2022-05-01,42.9925274240716
957,2022-05-08,0.0
958,2022-05-15,78.72724976828484
959,2022-05-22,76.06382127221259
960,2022-05-29,0.0
961,2022-06-05,162.5355221630801
962,2022-06-12,67.42070450870905
963,2022-06-19,0.0
964,2022-06-26,53.0100399006505
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,54.46276466335391
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,55.83361693021447
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,82.22687377377413
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,53.79824268788834
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,57.47684364072489
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,159.67006553382458
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,65.20990030117262
994,2023-01-22,0.0
995,2023-01-29,1221.1734151069597
