,date,flu incubation period
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,166.4924894522956
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,215.7956558776041
635,2016-03-06,0.0
636,2016-03-13,331.13193070080683
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,158.9925246078738
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,94.92210495325827
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,164.60057603532005
675,2016-12-11,108.33877948732994
676,2016-12-18,0.0
677,2016-12-25,139.69554533187173
678,2017-01-01,147.95792637919976
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,78.95770658492707
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,76.59460089491212
694,2017-04-23,0.0
695,2017-04-30,85.1555149319098
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,111.99146171638832
701,2017-06-11,134.8308344259768
702,2017-06-18,0.0
703,2017-06-25,157.7448078706204
704,2017-07-02,0.0
705,2017-07-09,130.1896311958228
706,2017-07-16,123.91751266040636
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,127.90393826857466
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,76.50996464753828
719,2017-10-15,0.0
720,2017-10-22,135.52644789810802
721,2017-10-29,75.32378000606407
722,2017-11-05,0.0
723,2017-11-12,103.69512041454293
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,200.16388638946177
727,2017-12-10,100.98090091644886
728,2017-12-17,167.26536021191248
729,2017-12-24,0.0
730,2017-12-31,123.86890551067341
731,2018-01-07,0.0
732,2018-01-14,255.0784119461351
733,2018-01-21,346.35226493025493
734,2018-01-28,554.7843039656774
735,2018-02-04,259.63262494268093
736,2018-02-11,98.0271834497511
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,144.08451375370652
741,2018-03-18,87.33806785564425
742,2018-03-25,0.0
743,2018-04-01,139.39541240568633
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,223.12637544168814
748,2018-05-06,101.84146304860695
749,2018-05-13,0.0
750,2018-05-20,89.61238981393976
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,189.2339080696949
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,167.11754846079137
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,187.23071016345548
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,74.12620832028983
774,2018-11-04,152.43576304581381
775,2018-11-11,0.0
776,2018-11-18,205.7669552037048
777,2018-11-25,102.40916265889093
778,2018-12-02,0.0
779,2018-12-09,192.38316605961253
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,138.58160502105954
784,2019-01-13,0.0
785,2019-01-20,254.656143568807
786,2019-01-27,0.0
787,2019-02-03,322.94552805048113
788,2019-02-10,0.0
789,2019-02-17,177.6009088088288
790,2019-02-24,137.20467559059475
791,2019-03-03,130.7258313073374
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,189.3644307932319
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,76.2656644639514
815,2019-08-18,0.0
816,2019-08-25,91.35595420906886
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,87.87868727111737
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,82.48427297739892
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,206.0136599030337
832,2019-12-15,112.94716946481257
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,63.902934283447564
836,2020-01-12,0.0
837,2020-01-19,78.41251683387497
838,2020-01-26,0.0
839,2020-02-02,204.66581370190514
840,2020-02-09,64.27469570057563
841,2020-02-16,112.65811272250673
842,2020-02-23,248.24637113316922
843,2020-03-01,0.0
844,2020-03-08,62.07282692314651
845,2020-03-15,74.90272420218055
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,199.9795374012442
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,70.44492257912455
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,125.07002147203352
866,2020-08-09,0.0
867,2020-08-16,88.4147977996917
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,84.44283431375801
875,2020-10-11,156.28041346171693
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,79.92915593205002
880,2020-11-15,81.97346019589683
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,221.61722488296152
888,2021-01-10,0.0
889,2021-01-17,249.070737092054
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,123.75620393245309
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,148.20770367076395
903,2021-04-25,189.68513182934748
904,2021-05-02,154.72522787965727
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,69.77676127849895
911,2021-06-20,184.44980182012216
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,84.79212914918341
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,72.22009294990264
931,2021-11-07,0.0
932,2021-11-14,194.8425261713664
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,107.43887524199313
939,2022-01-02,89.40300187477422
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,247.9513819696198
943,2022-01-30,161.0507061638467
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,98.4015921280562
952,2022-04-03,71.58644658822719
953,2022-04-10,0.0
954,2022-04-17,60.26492458933336
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,102.12050239449462
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,63.77165971674062
961,2022-06-05,86.24163708369377
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,188.30205061157466
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,66.51094922511689
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,107.10389488355429
979,2022-10-09,65.64610010002761
980,2022-10-16,286.53362733139033
981,2022-10-23,123.51216305801674
982,2022-10-30,122.95163037774522
983,2022-11-06,77.30764256540934
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,74.72335907241036
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,146.04305593100673
991,2023-01-01,0.0
992,2023-01-08,86.94898100707762
993,2023-01-15,0.0
994,2023-01-22,226.300070611803
995,2023-01-29,0.0
