,date,over the counter flu medicine
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,16.251622328836106
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,25.001581032856848
634,2016-02-28,0.0
635,2016-03-06,16.873783239122915
636,2016-03-13,0.0
637,2016-03-20,16.040959527533975
638,2016-03-27,14.131957819879487
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,20.24616029800768
642,2016-04-24,0.0
643,2016-05-01,15.423300629871338
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,13.283344423858361
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,18.434860100187176
658,2016-08-14,0.0
659,2016-08-21,16.943677336670522
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,52.346980677482655
665,2016-10-02,20.94622896955704
666,2016-10-09,0.0
667,2016-10-16,17.913777226290936
668,2016-10-23,0.0
669,2016-10-30,18.908280099169538
670,2016-11-06,15.681208465391427
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,18.61162174557364
678,2017-01-01,0.0
679,2017-01-08,11.551402235555416
680,2017-01-15,20.20911833954795
681,2017-01-22,0.0
682,2017-01-29,14.9968399824159
683,2017-02-05,23.3394415883592
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,12.128735175879118
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,13.654667298480124
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,24.650683912395298
695,2017-04-30,30.622435741984997
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,30.05571918091742
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,17.119825064793883
709,2017-08-06,38.451612937784276
710,2017-08-13,13.781004578260639
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,20.513524794807818
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,33.64627533101234
727,2017-12-10,0.0
728,2017-12-17,28.966001607617958
729,2017-12-24,0.0
730,2017-12-31,15.150826747079048
731,2018-01-07,0.0
732,2018-01-14,51.51756793378352
733,2018-01-21,20.327778167656955
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,17.24425352946993
738,2018-02-25,24.78736177751675
739,2018-03-04,16.590010526664905
740,2018-03-11,0.0
741,2018-03-18,15.034972231609943
742,2018-03-25,0.0
743,2018-04-01,15.218164157732588
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,20.137574976120494
750,2018-05-20,0.0
751,2018-05-27,12.558789090824208
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,17.901326419891706
759,2018-07-22,29.772702171390648
760,2018-07-29,20.293360127961503
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,12.290980547752486
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,12.565386590199697
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,52.20906723156854
784,2019-01-13,10.82598052681529
785,2019-01-20,0.0
786,2019-01-27,16.041307579615662
787,2019-02-03,14.32763983918412
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,25.22668619342739
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,13.516310423188237
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,12.957137661183523
805,2019-06-09,18.781865447248002
806,2019-06-16,20.525706104413423
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,19.31102711099597
810,2019-07-14,19.558761442778188
811,2019-07-21,25.851829140148844
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,15.852696002570582
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,20.904353732680338
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,27.17283339372791
824,2019-10-20,11.260455395573093
825,2019-10-27,12.382502285181804
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,11.880371727576778
829,2019-11-24,0.0
830,2019-12-01,19.506428668474147
831,2019-12-08,13.851022424456149
832,2019-12-15,19.092000218428375
833,2019-12-22,18.288759709047117
834,2019-12-29,45.51426770433028
835,2020-01-05,18.542206647651607
836,2020-01-12,18.362903323033517
837,2020-01-19,26.706336317276968
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,10.840065658194119
842,2020-02-23,10.260434417983566
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,12.443778430939954
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,26.495622576824402
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,70.64606506801506
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,14.697626761255597
877,2020-10-25,0.0
878,2020-11-01,9.773109176358485
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,28.56716062529621
890,2021-01-24,11.442774079512873
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,26.304269277720643
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,47.12416273423838
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,17.710280584955925
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,55.61678478688277
936,2021-12-12,15.414847313035562
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,27.924048814157956
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,10.14026388060271
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,19.09311357815447
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,13.120755550456026
957,2022-05-08,20.667799582005387
958,2022-05-15,33.57534926709101
959,2022-05-22,47.36725612545419
960,2022-05-29,17.35173772217463
961,2022-06-05,29.65195443819223
962,2022-06-12,12.812232551653418
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,25.847507887899116
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,10.19897433823814
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,20.560899547844418
977,2022-09-25,26.44556642858829
978,2022-10-02,0.0
979,2022-10-09,15.790030300694376
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,36.36591378654114
983,2022-11-06,17.513862128774246
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,48.630711218673106
988,2022-12-11,14.485484599325389
989,2022-12-18,0.0
990,2022-12-25,24.88248843862784
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
