,date,type a influenza
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,58.130633315274665
629,2016-01-24,68.13139456190292
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,69.69182494087178
633,2016-02-21,0.0
634,2016-02-28,81.77314571611986
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,34.92969800953529
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,57.27098779100061
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,87.19460956816091
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,33.1679483565858
653,2016-07-10,35.44449414464734
654,2016-07-17,45.23178106536234
655,2016-07-24,0.0
656,2016-07-31,31.665229934344907
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,51.708570261307166
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,35.41885119067451
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,91.76732045519984
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,73.2629761134344
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,56.13238801894435
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,37.25705759057753
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,26.590310291759057
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,78.5418890999041
698,2017-05-21,53.166607404271765
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,64.41772807455186
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,109.4730217585829
705,2017-07-09,0.0
706,2017-07-16,32.58022219665902
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,66.13246962107227
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,61.13032869491786
713,2017-09-03,46.33895401312596
714,2017-09-10,0.0
715,2017-09-17,46.77630254929832
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,77.76694451156723
719,2017-10-15,34.85823834010009
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,116.90051393108303
730,2017-12-31,32.104991127993415
731,2018-01-07,0.0
732,2018-01-14,26.102584216628546
733,2018-01-21,85.4466850371706
734,2018-01-28,75.3634516670555
735,2018-02-04,44.78818151671983
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,45.112435093751145
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,53.32222746090761
749,2018-05-13,0.0
750,2018-05-20,47.00859255803528
751,2018-05-27,82.30211019847717
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,107.82217039525774
760,2018-07-29,0.0
761,2018-08-05,38.43789889953138
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,37.04736983322031
769,2018-09-30,26.76154801394361
770,2018-10-07,40.535447805527056
771,2018-10-14,26.02494651012052
772,2018-10-21,0.0
773,2018-10-28,38.319662261326414
774,2018-11-04,43.949297908872154
775,2018-11-11,33.560731932998294
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,38.387625983087496
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,45.197159929176514
787,2019-02-03,0.0
788,2019-02-10,81.485604610502
789,2019-02-17,0.0
790,2019-02-24,68.30384535612968
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,44.66092219417302
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,50.800194941448964
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,39.74835382478316
813,2019-08-04,0.0
814,2019-08-11,57.794628804851136
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,76.83071155482205
820,2019-09-22,0.0
821,2019-09-29,31.934349891036202
822,2019-10-06,0.0
823,2019-10-13,46.13986533290714
824,2019-10-20,0.0
825,2019-10-27,37.10454298419877
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,26.25603282537202
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,42.35215802803496
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,43.736269449859186
839,2020-02-02,25.345678498010468
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,39.42937055772036
843,2020-03-01,0.0
844,2020-03-08,21.90452593875478
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,32.34279497685669
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,27.88837921766192
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,27.08032540920901
863,2020-07-19,51.62319613431411
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,37.165908031955105
873,2020-09-27,29.623929645717038
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,58.427433778127245
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,101.53485666690516
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,39.4476615019861
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,44.65076467775822
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,31.973854212045946
893,2021-02-14,25.237929640812467
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,44.818617649723876
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,79.38451774740487
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,41.18556152929728
909,2021-06-06,71.88035271433066
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,70.00125843337081
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,30.929744605865928
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,44.5592751585593
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,49.866691343144694
932,2021-11-14,0.0
933,2021-11-21,41.25700379991269
934,2021-11-28,0.0
935,2021-12-05,51.09716634042714
936,2021-12-12,0.0
937,2021-12-19,35.65504303491319
938,2021-12-26,62.574341845872425
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,34.675248436332865
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,54.412565177314285
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,26.208057125635584
951,2022-03-27,0.0
952,2022-04-03,21.861074978261655
953,2022-04-10,0.0
954,2022-04-17,26.639963477091282
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,67.25962819778618
962,2022-06-12,37.81542900798026
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,38.433849950878326
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,32.2007497180651
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,65.80258457177965
983,2022-11-06,48.70414521850534
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,44.091668616909814
988,2022-12-11,81.45683912941743
989,2022-12-18,29.017003109321138
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
