,date,/m/03t8j0
973,2022-08-28,0.0
974,2022-09-04,141.8519889815131
975,2022-09-11,285.8869219290389
976,2022-09-18,137.87526140252146
977,2022-09-25,0.0
978,2022-10-02,127.49943837975796
979,2022-10-09,309.57553644082174
980,2022-10-16,761.2305612958746
981,2022-10-23,1063.5077532629102
982,2022-10-30,1161.9694866082407
983,2022-11-06,1185.5084216010064
984,2022-11-13,1988.1944035802453
985,2022-11-20,2315.378029647774
986,2022-11-27,2101.0096683856113
987,2022-12-04,1593.3880626885737
988,2022-12-11,1272.0964526143575
989,2022-12-18,872.4059954895389
990,2022-12-25,669.20620823218
991,2023-01-01,390.03135542977776
992,2023-01-08,280.0491757940002
993,2023-01-15,193.48414573607073
994,2023-01-22,177.72387735607262
995,2023-01-29,1067.0980092516486
