,date,flu texas
626,2016-01-03,0.0
627,2016-01-10,36.1887971044101
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,42.19552127376348
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,35.956402561407614
643,2016-05-01,74.92776349170279
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,25.951563536013957
653,2016-07-10,85.46854491109191
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,25.78814055460896
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,45.45246023912841
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,38.802796408455926
664,2016-09-25,0.0
665,2016-10-02,24.214575961669446
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,48.68897223244772
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,44.667462742668505
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,36.36259501626781
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,35.422569080183465
689,2017-03-19,0.0
690,2017-03-26,48.60811683964577
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,32.606858949970295
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,37.59013592778472
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,53.08248757360775
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,63.428620048245264
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,39.2733824090003
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,25.943614056038484
726,2017-12-03,0.0
727,2017-12-10,30.003446717845627
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,36.35698076385292
731,2018-01-07,65.74050157569225
732,2018-01-14,0.0
733,2018-01-21,44.800992534664545
734,2018-01-28,49.51770614943968
735,2018-02-04,0.0
736,2018-02-11,39.03136703586539
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,30.33601376039908
752,2018-06-03,27.30647657637948
753,2018-06-10,35.611720945471035
754,2018-06-17,0.0
755,2018-06-24,35.72340823807306
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,38.040082737562805
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,41.30101592312743
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,29.649069773279102
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,106.8531945681064
779,2018-12-09,0.0
780,2018-12-16,29.543604657114454
781,2018-12-23,0.0
782,2018-12-30,30.686264430970517
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,49.132506062574244
795,2019-03-31,65.44253864977152
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,23.080804921130184
799,2019-04-28,24.114145467150603
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,45.482425765405566
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,24.837122297563624
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,50.07681908455743
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,29.73183147577174
825,2019-10-27,0.0
826,2019-11-03,45.56302499567982
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,19.716349075074174
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,64.88142239594396
840,2020-02-09,0.0
841,2020-02-16,24.513756630091123
842,2020-02-23,26.663589661356284
843,2020-03-01,43.493794954470935
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,23.150177612525734
855,2020-05-24,0.0
856,2020-05-31,20.415725784347405
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,23.298704755904676
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,56.261091606613384
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,19.823713396506662
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,35.54052883953385
878,2020-11-01,26.913657761428887
879,2020-11-08,23.894254047944024
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,34.499389175175956
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,57.34755565425016
897,2021-03-14,0.0
898,2021-03-21,42.16592437881124
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,33.87273732163557
902,2021-04-18,31.87450660685976
903,2021-04-25,27.843735870007247
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,38.314350046810574
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,118.50033577757297
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,25.462527500191968
922,2021-09-05,0.0
923,2021-09-12,61.57887419200998
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,35.95309543832698
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,52.912505323315024
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,31.441388389649184
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,33.55104318612749
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,43.569992443228344
954,2022-04-17,0.0
955,2022-04-24,18.447057720648594
956,2022-05-01,17.255473622936492
957,2022-05-08,24.15440765163586
958,2022-05-15,41.61673473593035
959,2022-05-22,0.0
960,2022-05-29,56.635665774290835
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,21.717996134598685
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,43.65746548630412
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,26.90375915115865
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,41.24621910215931
984,2022-11-13,125.5651592031075
985,2022-11-20,35.06729595037555
986,2022-11-27,0.0
987,2022-12-04,55.95578991622652
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
