,date,treat flu
619,2015-11-15,0.0
620,2015-11-22,117.8840467583989
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,164.234659814552
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,103.65571685976892
635,2016-03-06,156.57390335876897
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,252.23523651888624
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,167.21523057183308
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,325.1945830773738
659,2016-08-21,0.0
660,2016-08-28,182.48793946118408
661,2016-09-04,69.42046901439312
662,2016-09-11,177.80046756198422
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,79.04975226387201
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,105.82669123888374
679,2017-01-08,137.7305660870354
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,132.18386449742496
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,79.932309990875
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,116.37113630043991
694,2017-04-23,113.57393822430323
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,246.3157604699256
698,2017-05-21,69.44317647513446
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,129.37429927551236
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,151.15277469581054
717,2017-10-01,0.0
718,2017-10-08,132.09241975565953
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,118.22255728024989
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,237.47686937702537
725,2017-11-26,146.88766098093893
726,2017-12-03,187.79989661559588
727,2017-12-10,66.36758831611438
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,104.76176866184427
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,98.96055196786362
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,56.27085705624408
744,2018-04-08,64.91693718028444
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,68.25811871562091
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,179.63744414450747
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,76.70125942643539
755,2018-06-24,0.0
756,2018-07-01,154.57149680539035
757,2018-07-08,0.0
758,2018-07-15,241.37225315349534
759,2018-07-22,166.3211354807921
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,65.69754821324335
764,2018-08-26,126.93960337360588
765,2018-09-02,0.0
766,2018-09-09,80.11707770013055
767,2018-09-16,0.0
768,2018-09-23,87.12254899731538
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,89.32579312806651
773,2018-10-28,62.50266955309355
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,73.06132501433348
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,77.51755369209076
783,2019-01-06,0.0
784,2019-01-13,91.39763693360092
785,2019-01-20,0.0
786,2019-01-27,88.9992032269382
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,201.1131916552358
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,56.716076740203775
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,73.40167982992114
801,2019-05-12,115.18172539241134
802,2019-05-19,0.0
803,2019-05-26,77.26569746603907
804,2019-06-02,0.0
805,2019-06-09,203.66243598591973
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,82.15552822032859
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,63.834984939866146
821,2019-09-29,193.28477762851327
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,66.68999648185613
826,2019-11-03,114.67343874438095
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,58.055746900510066
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,116.52496044477533
834,2019-12-29,62.73427062802292
835,2020-01-05,0.0
836,2020-01-12,88.41193029775373
837,2020-01-19,0.0
838,2020-01-26,122.37202892540904
839,2020-02-02,0.0
840,2020-02-09,85.64814367320766
841,2020-02-16,0.0
842,2020-02-23,132.1420957580831
843,2020-03-01,0.0
844,2020-03-08,69.63169361134852
845,2020-03-15,0.0
846,2020-03-22,53.60826045552653
847,2020-03-29,87.22433321748103
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,83.0499472044441
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,77.58974743501452
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,117.50580058283074
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,94.98526428272615
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,67.45161872567773
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,81.28859030818406
878,2020-11-01,162.15967408185233
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,84.36329463628364
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,210.747632120292
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,169.35017398413524
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,115.6280897056685
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,82.46597280294614
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,153.98078681095987
908,2021-05-30,0.0
909,2021-06-06,142.93851871770738
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,74.5217773411442
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,135.701125050897
925,2021-09-26,75.3541492451683
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,103.32211375417702
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,77.05543728475962
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,68.30854238280126
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,60.45412836765071
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,66.82605874442115
968,2022-07-24,0.0
969,2022-07-31,132.6097431622215
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,117.6675968955717
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,50.55660492398149
986,2022-11-27,67.68464956809713
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,80.2344905794027
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,153.82707647419934
