,date,flu treatments
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,15.21910347451025
628,2016-01-17,0.0
629,2016-01-24,18.321444208070723
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,41.94596177537991
633,2016-02-21,13.09915327408667
634,2016-02-28,0.0
635,2016-03-06,22.266221854683753
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,12.459218275315807
640,2016-04-10,20.960376020384064
641,2016-04-17,0.0
642,2016-04-24,51.296636583656515
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,36.75290760853461
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,28.22826180842301
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,24.62314757136154
662,2016-09-11,15.106485961842465
663,2016-09-18,0.0
664,2016-09-25,16.06756318842377
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,22.15135479222583
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,15.819240709536645
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,37.36841788626022
680,2017-01-15,0.0
681,2017-01-22,21.81818074617021
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,17.703248178129048
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,16.175392267546762
696,2017-05-07,32.87958923342731
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,14.864344116165636
706,2017-07-16,0.0
707,2017-07-23,25.733780279586206
708,2017-07-30,15.788291449720555
709,2017-08-06,0.0
710,2017-08-13,23.71910073644732
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,27.09113226204157
717,2017-10-01,39.261532628971935
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,23.398721413966197
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,15.463086901369888
733,2018-01-21,25.553978896067445
734,2018-01-28,0.0
735,2018-02-04,21.294302231759573
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,32.38059039868889
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,17.738263347023985
745,2018-04-15,22.869089258722028
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,32.23790791189615
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,75.33936284593688
756,2018-07-01,0.0
757,2018-07-08,19.789775562256636
758,2018-07-15,18.66564003756723
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,51.233427651287954
767,2018-09-16,0.0
768,2018-09-23,14.045672763241456
769,2018-09-30,63.11109221531461
770,2018-10-07,37.617902138659524
771,2018-10-14,13.079560311955257
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,20.218233555302074
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,13.498123830384195
783,2019-01-06,44.13975566690936
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,12.521869059624946
788,2019-02-10,0.0
789,2019-02-17,20.27766014300497
790,2019-02-24,0.0
791,2019-03-03,14.704577087689485
792,2019-03-10,15.85645910852703
793,2019-03-17,0.0
794,2019-03-24,11.866120744409207
795,2019-03-31,0.0
796,2019-04-07,18.672999347327153
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,14.699788440705337
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,53.890336830717835
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,13.491475150519554
817,2019-09-01,25.69957523081987
818,2019-09-08,0.0
819,2019-09-15,11.662183453422973
820,2019-09-22,0.0
821,2019-09-29,31.270099334849725
822,2019-10-06,0.0
823,2019-10-13,12.79418569381085
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,32.001305659513896
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,17.447836015915918
832,2019-12-15,13.469487606472976
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,60.125724212534436
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,18.45993652516288
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,20.862771726039465
851,2020-04-26,0.0
852,2020-05-03,23.524228595787342
853,2020-05-10,25.850434019704498
854,2020-05-17,11.741092998196951
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,13.689029982860768
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,28.652326231591115
868,2020-08-23,43.063075667839385
869,2020-08-30,28.514591468081207
870,2020-09-06,10.888986334566741
871,2020-09-13,20.58045359087325
872,2020-09-20,12.491851840493213
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,29.66954394476493
877,2020-10-25,0.0
878,2020-11-01,13.349322238684584
879,2020-11-08,13.091600479334247
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,11.509700726636634
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,11.746187437755472
897,2021-03-14,10.681664424737379
898,2021-03-21,0.0
899,2021-03-28,12.368250307957707
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,20.578360226734024
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,33.58478351757835
917,2021-08-01,0.0
918,2021-08-08,12.035347603806553
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,13.927326423933954
926,2021-10-03,11.436100130656182
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,18.66090904882017
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,23.642180297391523
946,2022-02-20,15.286408916231037
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,12.38516557466101
950,2022-03-20,0.0
951,2022-03-27,11.028223312808894
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,40.78766811442167
956,2022-05-01,0.0
957,2022-05-08,10.380806577665647
958,2022-05-15,0.0
959,2022-05-22,13.811032378994762
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,12.2517903563315
970,2022-08-07,0.0
971,2022-08-14,18.10273108388234
972,2022-08-21,0.0
973,2022-08-28,28.47221327406529
974,2022-09-04,0.0
975,2022-09-11,18.773553890447086
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,21.185943044515337
980,2022-10-16,0.0
981,2022-10-23,17.96397135691944
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,15.30135767536449
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,20.13969275253604
991,2023-01-01,11.115873064544546
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
