,date,chest cold
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,435.88507375014774
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,376.56019243596694
639,2016-04-03,0.0
640,2016-04-10,627.5648148135346
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,993.6208340002291
644,2016-05-08,456.47707388263035
645,2016-05-15,368.88926960588316
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,391.00255994946764
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,653.4125893375957
658,2016-08-14,401.9184808902405
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,277.27277540362655
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,588.7475299596842
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,358.7487502831025
672,2016-11-20,1236.8908871369108
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,702.0055295835928
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,266.17938270186875
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,618.6724041174366
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,404.5559286091826
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,262.9047832129015
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,283.9042244035866
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,292.83354901945376
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,347.9798470532128
707,2017-07-23,353.0261816580633
708,2017-07-30,710.3813886552333
709,2017-08-06,526.2777934640662
710,2017-08-13,0.0
711,2017-08-20,644.1325591864723
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,335.1118823336054
721,2017-10-29,448.33526487009414
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,394.4726688858489
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,648.4601252908299
731,2018-01-07,0.0
732,2018-01-14,609.468721398293
733,2018-01-21,0.0
734,2018-01-28,514.0403032381954
735,2018-02-04,425.3341272790189
736,2018-02-11,0.0
737,2018-02-18,309.30248845281
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,685.0716912083174
743,2018-04-01,399.4976607723007
744,2018-04-08,369.05706140764283
745,2018-04-15,0.0
746,2018-04-22,544.4985674061028
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,828.7004004511563
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,400.96500743934706
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,572.5779667472077
762,2018-08-12,290.7071178876159
763,2018-08-19,806.4479477560119
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,990.7448432948096
769,2018-09-30,0.0
770,2018-10-07,527.9433143304168
771,2018-10-14,0.0
772,2018-10-21,235.36043679288258
773,2018-10-28,407.12169221019224
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,842.9914107104436
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,687.0168419038228
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,859.2495141467409
786,2019-01-27,0.0
787,2019-02-03,628.623908597418
788,2019-02-10,0.0
789,2019-02-17,618.0984371317481
790,2019-02-24,0.0
791,2019-03-03,426.3756885300118
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,543.7254038813361
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,509.2527700026985
800,2019-05-05,0.0
801,2019-05-12,458.6133480479601
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,414.17347872934886
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,375.32398201640507
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,354.58803047757436
827,2019-11-10,0.0
828,2019-11-17,381.3477496314313
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,230.64195666477931
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,630.6538272103005
839,2020-02-02,0.0
840,2020-02-09,232.69055458534842
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,302.4302251906229
844,2020-03-08,376.8598652896317
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,279.0036758579788
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,246.64178222368943
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,862.0395022626435
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,428.7641972984567
867,2020-08-16,0.0
868,2020-08-23,378.0269410556957
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,546.9852058741114
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,316.41653664692745
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,298.33903173685695
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,509.5125980960926
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,966.5408664348286
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,250.1229237852913
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,382.3456210072823
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,233.56451782672147
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,311.3876955019352
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,270.72939207059113
906,2021-05-16,0.0
907,2021-05-23,1043.8698657737827
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,631.8583408785156
911,2021-06-20,310.54398787996786
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,244.4512578942293
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,454.24327501771603
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,328.83577392252613
927,2021-10-10,476.46485842861256
928,2021-10-17,0.0
929,2021-10-24,389.6931030918327
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,468.786028476009
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,631.3907584653922
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,475.03285272006616
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,293.05578093234226
950,2022-03-20,0.0
951,2022-03-27,171.3641428939379
952,2022-04-03,0.0
953,2022-04-10,193.96548624899194
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,510.51479612272533
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,259.41346511070066
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,546.0299609137624
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,674.335210731225
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,312.76948778209396
978,2022-10-02,293.6606234457076
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,337.93719517412427
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,422.4200210918686
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,217.0107493799464
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,312.19861790352616
993,2023-01-15,345.3503048205748
994,2023-01-22,0.0
995,2023-01-29,0.0
