,date,cure the flu
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,141.8770605284846
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,38.145652879926864
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,45.72331759117396
631,2016-02-07,73.48505945352028
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,42.390857337995506
641,2016-04-17,75.1977401240577
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,57.00888235673737
646,2016-05-22,161.77208379586205
647,2016-05-29,46.21511409225793
648,2016-06-05,50.0466084663996
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,75.33777215314431
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,248.80363554648264
657,2016-08-07,63.60821550916812
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,87.33471161408794
662,2016-09-11,45.247589866021016
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,62.50019837497113
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,40.645902136506415
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,124.15225777694165
678,2017-01-01,0.0
679,2017-01-08,85.28018158814531
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,67.83859771402027
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,71.95950019487645
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,62.81355599256691
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,41.64314421155561
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,111.45381184779917
708,2017-07-30,0.0
709,2017-08-06,45.93598621815172
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,48.48061994204333
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,43.3346831548216
717,2017-10-01,0.0
718,2017-10-08,35.87417467125255
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,68.58570044702098
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,38.509188533167006
734,2018-01-28,42.134324992169574
735,2018-02-04,0.0
736,2018-02-11,76.68055483495488
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,50.65645395686295
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,34.93979411855951
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,50.164502342965655
754,2018-06-17,0.0
755,2018-06-24,40.71887047773362
756,2018-07-01,0.0
757,2018-07-08,35.51929460132079
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,176.23455787922296
761,2018-08-05,59.3808531888417
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,112.89750049209863
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,98.77295016728748
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,38.94327568179126
781,2018-12-23,0.0
782,2018-12-30,55.39515305365847
783,2019-01-06,68.3725338480698
784,2019-01-13,41.255400723305435
785,2019-01-20,0.0
786,2019-01-27,72.88370075055401
787,2019-02-03,29.90153570785637
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,162.27426129535075
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,63.94055122347612
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,69.42926086217126
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,44.3710888371955
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,69.182894408534
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,59.28590466659579
821,2019-09-29,0.0
822,2019-10-06,107.39674274758214
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,47.63741104373875
826,2019-11-03,35.348569195873175
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,41.43401240346303
835,2020-01-05,0.0
836,2020-01-12,57.39276719126064
837,2020-01-19,0.0
838,2020-01-26,51.120086303383225
839,2020-02-02,99.91698897053068
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,45.912741107631476
843,2020-03-01,64.49502953733497
844,2020-03-08,101.36880510893761
845,2020-03-15,0.0
846,2020-03-22,52.769968872930605
847,2020-03-29,60.42916749758639
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,36.069516757803086
853,2020-05-10,31.337046484895293
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,43.103774504721905
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,73.15099041580547
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,39.25165045542778
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,27.76497098509222
879,2020-11-08,0.0
880,2020-11-15,70.04311854902774
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,48.375885529062614
892,2021-02-07,40.18840348903545
893,2021-02-14,0.0
894,2021-02-21,32.48175658412902
895,2021-02-28,0.0
896,2021-03-07,63.50905648096893
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,32.601851974329136
908,2021-05-30,0.0
909,2021-06-06,44.91917879731676
910,2021-06-13,0.0
911,2021-06-20,88.5727552989117
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,47.513122397961496
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,58.60125214295174
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,106.71876626259862
923,2021-09-12,151.11019184400237
924,2021-09-19,35.744366952556526
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,72.0301622122225
928,2021-10-17,0.0
929,2021-10-24,50.14006156381255
930,2021-10-31,0.0
931,2021-11-07,42.01146697085325
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,78.1632214341082
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,38.76102763240978
940,2022-01-09,103.75319927007874
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,34.03373493270939
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,55.71082194679569
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,31.71906076291585
964,2022-06-26,66.75446200333849
965,2022-07-03,93.29591790005703
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,39.49347287176363
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,45.71383663867802
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,124.45988025431218
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,87.7306056615445
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,45.41184514695724
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,41.67956719804236
991,2023-01-01,35.250728840629115
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,328.9776186752367
