,date,tussionex
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,132.45396289616036
618,2015-11-08,46.66196929693027
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,125.86355219260174
624,2015-12-20,100.74656036269347
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,46.84345859795097
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,99.61061837873692
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,169.28463885898148
644,2016-05-08,0.0
645,2016-05-15,36.29754998491643
646,2016-05-22,44.50101808812531
647,2016-05-29,0.0
648,2016-06-05,82.06237605229664
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,112.42322436712394
656,2016-07-31,0.0
657,2016-08-07,53.444243714440624
658,2016-08-14,0.0
659,2016-08-21,89.14816335257882
660,2016-08-28,39.6517356650461
661,2016-09-04,70.56896977626428
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,40.0318408832212
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,57.665061814631834
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,34.41999856143739
673,2016-11-27,0.0
674,2016-12-04,70.74672141875556
675,2016-12-11,0.0
676,2016-12-18,40.292286472796405
677,2016-12-25,169.00422130514823
678,2017-01-01,101.01500494738016
679,2017-01-08,0.0
680,2017-01-15,40.24595259471619
681,2017-01-22,48.03545220520446
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,37.50717853662991
692,2017-04-09,54.96158166068012
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,118.45660779052244
696,2017-05-07,0.0
697,2017-05-14,45.13258358295675
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,68.23281016292664
704,2017-07-02,98.93775050509939
705,2017-07-09,46.092276834854516
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,66.17120766096536
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,44.57392307617854
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,78.45680019513935
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,84.4689526645042
734,2018-01-28,85.87689304194605
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,48.325352956322924
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,37.38125467244312
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,67.63928370469733
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,104.44740651007137
751,2018-05-27,0.0
752,2018-06-03,39.373225022662965
753,2018-06-10,0.0
754,2018-06-17,35.105240586355535
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,47.8054339044167
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,65.45119250531009
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,50.22393318128766
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,39.72532359126935
781,2018-12-23,103.39631561861565
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,53.37002432125227
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,121.22233308802146
806,2019-06-16,49.77201334870504
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,50.95501806128468
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,56.06682223380879
822,2019-10-06,0.0
823,2019-10-13,174.78034785165252
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,43.88052226507097
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,32.009772506832455
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,143.35094571856183
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,102.48550223709425
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,36.39560215678491
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,30.873020007376194
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,31.45342016660247
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,63.22024994938346
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,137.98056311349094
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,86.17006577057411
882,2020-11-29,0.0
883,2020-12-06,66.89442230161333
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,48.99379527831092
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,47.745872488355914
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,45.913962046470004
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,62.0363061677295
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,42.33427904012574
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,57.41843923866898
911,2021-06-20,0.0
912,2021-06-27,136.9346057387484
913,2021-07-04,54.8659409062462
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,91.96353495062108
919,2021-08-15,0.0
920,2021-08-22,61.8355985066282
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,56.22256890673915
924,2021-09-19,0.0
925,2021-09-26,78.89845463497183
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,95.01321917056642
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,150.7561069478955
934,2021-11-28,167.69856283628943
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,49.94875344805989
938,2021-12-26,0.0
939,2022-01-02,76.11048062962944
940,2022-01-09,0.0
941,2022-01-16,44.75665248573603
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,48.615869989663885
962,2022-06-12,33.07249165042183
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,108.65947347033577
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,49.84508206917771
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,77.48656775267307
977,2022-09-25,37.68968044988081
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,38.92665028927563
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,28.03322063434463
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
