,date,influenza symptoms
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,2991.701487752423
272,2009-03-22,990.7016241321886
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,709.1158129471874
280,2009-05-17,1472.9636552372313
281,2009-05-24,0.0
282,2009-05-31,1824.1102913021034
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,660.7036289232798
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,584.6755273575542
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,1256.2949017374485
296,2009-09-06,0.0
297,2009-09-13,1256.0572413545442
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,2219.0213236079753
305,2009-11-08,0.0
306,2009-11-15,571.20449855996
307,2009-11-22,0.0
308,2009-11-29,510.8676738811666
309,2009-12-06,1471.942134850695
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,2352.397153779119
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,523.2476020780892
323,2010-03-14,0.0
324,2010-03-21,531.0813615584532
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,1355.747931358878
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,1348.8671782278855
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,1268.2166737867751
346,2010-08-22,1685.325968340248
347,2010-08-29,1280.7582099838949
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,1082.424028010873
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,363.55712105831077
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,766.3505683672915
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,421.3127003659527
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,398.55578598269284
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,420.49234512779816
399,2011-08-28,381.580164007363
400,2011-09-04,0.0
401,2011-09-11,418.88268351134974
402,2011-09-18,281.05044763854795
403,2011-09-25,0.0
404,2011-10-02,238.08970123340046
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,1219.8981415240664
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,443.0585091515925
422,2012-02-05,0.0
423,2012-02-12,296.0453860747958
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,387.372444271274
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,249.79665782731112
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,902.856733101006
451,2012-08-26,279.40550719776655
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,318.81166036365545
460,2012-10-28,0.0
461,2012-11-04,441.3914631124883
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,210.09314438005185
467,2012-12-16,0.0
468,2012-12-23,453.9665868902709
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,805.3789639305609
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,143.92571133788448
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,554.951791295426
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,130.73600104033827
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,174.45081846558688
524,2014-01-19,0.0
525,2014-01-26,113.04865935698383
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,112.64289904809797
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,208.69153573389823
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,544.9066288653681
543,2014-06-01,0.0
544,2014-06-08,233.95722776074282
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,467.11786700455485
548,2014-07-06,673.6597309964894
549,2014-07-13,0.0
550,2014-07-20,185.66865637928103
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,229.83173812078655
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,107.55346318068122
562,2014-10-12,113.43855842482994
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,244.51562252385492
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,166.24753102538028
579,2015-02-08,0.0
580,2015-02-15,630.3934472069886
581,2015-02-22,0.0
582,2015-03-01,142.81907745094819
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,100.56346530949085
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,345.4912036821183
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,212.61329489389107
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,310.44056797456005
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,296.0818857727298
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,242.15420674223574
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,194.44092191218206
615,2015-10-18,191.62690516107838
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,406.5818498525642
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,240.47701895846623
635,2016-03-06,0.0
636,2016-03-13,138.23489260737122
637,2016-03-20,0.0
638,2016-03-27,159.32036965662132
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,176.71589678383611
667,2016-10-16,0.0
668,2016-10-23,274.8493339825759
669,2016-10-30,248.257585318161
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,206.75518506298454
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,172.62365700612088
677,2016-12-25,160.8851575129056
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,148.27139114353452
683,2017-02-05,138.52088331127808
684,2017-02-12,177.30639811366578
685,2017-02-19,161.39481262016082
686,2017-02-26,0.0
687,2017-03-05,134.60222263638508
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,110.40937791462385
692,2017-04-09,116.40724869995798
693,2017-04-16,0.0
694,2017-04-23,145.262428662423
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,272.4449341164734
703,2017-06-25,166.65586968213157
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,401.59242491641885
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,124.8692718124149
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,260.0090830505087
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,308.6039793998314
723,2017-11-12,0.0
724,2017-11-19,151.61076676153058
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,349.6956461616712
728,2017-12-17,275.31750077037213
729,2017-12-24,320.68414497011725
730,2017-12-31,0.0
731,2018-01-07,264.13813140735573
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,409.626251116376
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,204.43727466072576
738,2018-02-25,210.65057974370464
739,2018-03-04,238.94064300341518
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,99.67376042852892
743,2018-04-01,0.0
744,2018-04-08,285.988629720095
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,123.37251760461639
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,158.93153795057526
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,291.8287597998844
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,147.74703473992057
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,189.23970207399353
765,2018-09-02,109.08116128906555
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,582.5681570791388
774,2018-11-04,254.21151951459
775,2018-11-11,309.92085330397333
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,117.00907680812459
779,2018-12-09,100.56021271628418
780,2018-12-16,0.0
781,2018-12-23,119.31820717061986
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,175.02528152472158
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,158.05460695651524
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,221.19659812277266
809,2019-07-07,132.23036034241278
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,167.2724875919328
822,2019-10-06,95.88078330505111
823,2019-10-13,0.0
824,2019-10-20,104.34015974292542
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,154.5395662909843
829,2019-11-24,0.0
830,2019-12-01,175.01326252297147
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,224.0775129977217
834,2019-12-29,0.0
835,2020-01-05,119.24139006982627
836,2020-01-12,0.0
837,2020-01-19,139.5604209456894
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,290.30881521769857
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,147.5740663695051
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,108.62935640888186
858,2020-06-14,119.07806715797909
859,2020-06-21,0.0
860,2020-06-28,215.9843213158852
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,91.80672731130588
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,86.32244224421434
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,150.31177075727948
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,183.2582384516405
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,180.7609705674249
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,103.09129345663632
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,193.06816917568764
909,2021-06-06,0.0
910,2021-06-13,551.093537136824
911,2021-06-20,109.53926721256144
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,107.40148009100739
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,217.90230669182873
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,273.0875166272171
935,2021-12-05,155.56052494224903
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,148.54215101160656
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,174.5214614170161
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,272.1667091454393
954,2022-04-17,0.0
955,2022-04-24,79.48558858262793
956,2022-05-01,237.6173949699269
957,2022-05-08,118.09609393690442
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,196.57456291665392
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,277.8325331932721
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,86.64651092245268
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,321.6742923208185
985,2022-11-20,112.14912119964092
986,2022-11-27,0.0
987,2022-12-04,147.61890830118296
988,2022-12-11,346.5448864017524
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,201.98817073301794
992,2023-01-08,84.58121594678079
993,2023-01-15,162.02265462947116
994,2023-01-22,0.0
995,2023-01-29,0.0
