,date,flu in children
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,163.5638276251153
642,2016-04-24,175.89758696281217
643,2016-05-01,0.0
644,2016-05-08,77.57695161297157
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,99.84019363748443
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,233.66100885656908
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,237.36769699904028
665,2016-10-02,105.97329304148336
666,2016-10-09,0.0
667,2016-10-16,89.16278117906073
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,133.90913167832608
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,105.84146110357078
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,113.06061080591616
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,178.21894881963044
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,68.27724543240224
708,2017-07-30,0.0
709,2017-08-06,112.09428328741973
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,156.77424737799117
715,2017-09-17,112.12146590750098
716,2017-09-24,0.0
717,2017-10-01,141.33872878303768
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,108.40374551881406
721,2017-10-29,0.0
722,2017-11-05,78.87266635903883
723,2017-11-12,0.0
724,2017-11-19,130.3988362471161
725,2017-11-26,67.81219319770275
726,2017-12-03,66.90282043470937
727,2017-12-10,0.0
728,2017-12-17,277.2537912218792
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,76.6551019045606
732,2018-01-14,55.252395144065005
733,2018-01-21,0.0
734,2018-01-28,171.48961432174386
735,2018-02-04,99.0128269033747
736,2018-02-11,153.27605751064638
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,133.0057951095339
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,75.80614443820377
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,76.24463242329855
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,88.94205352477795
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,83.28917708282674
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,53.00955532380509
794,2019-03-24,58.19236853190604
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,115.16659400183491
806,2019-06-16,167.14750799405974
807,2019-06-23,0.0
808,2019-06-30,77.75016066923448
809,2019-07-07,68.03735025534182
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,70.81776333322695
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,110.09507746022118
826,2019-11-03,0.0
827,2019-11-10,54.441185746677945
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,52.584575485064065
835,2020-01-05,0.0
836,2020-01-12,84.38009043035463
837,2020-01-19,61.69554863934603
838,2020-01-26,0.0
839,2020-02-02,71.0351692800978
840,2020-02-09,101.22574726480576
841,2020-02-16,0.0
842,2020-02-23,79.30509100429819
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,45.11094268184712
848,2020-04-05,0.0
849,2020-04-12,80.70812729026521
850,2020-04-19,0.0
851,2020-04-26,52.51110428815435
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,48.54558904468648
862,2020-07-12,63.52627588498253
863,2020-07-19,73.65462920276786
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,53.07136372345296
870,2020-09-06,0.0
871,2020-09-13,73.38551021331094
872,2020-09-20,70.07770707628238
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,88.98280572132605
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,67.30626321938203
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,61.05474770006884
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,70.74916221075458
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,102.20758573891419
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,56.30899107686649
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,60.131648741483986
920,2021-08-22,97.30444074061347
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,97.11981961120921
924,2021-09-19,217.98289526797367
925,2021-09-26,104.27714220922638
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,58.170637165064136
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,54.7699243232785
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,115.18533749153677
938,2021-12-26,74.09918101609045
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,67.14506926859731
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,61.91942504609737
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,61.23590345097928
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,80.47958192049587
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,53.97671423107986
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,57.226470572739395
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,78.67080932874866
980,2022-10-16,0.0
981,2022-10-23,45.756084701722884
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,60.79499908573735
985,2022-11-20,0.0
986,2022-11-27,90.02452046262894
987,2022-12-04,0.0
988,2022-12-11,101.97054392740642
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
