,date,contagious flu
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,543.5545345659498
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,839.9465938224673
628,2016-01-17,0.0
629,2016-01-24,272.4041787426274
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,692.615432950884
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,598.6070296491555
638,2016-03-27,430.6659284342922
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,357.71822225184195
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,319.7242418801012
665,2016-10-02,0.0
666,2016-10-09,1188.7824777434475
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,386.3110638148918
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,290.5526434081098
684,2017-02-12,266.69424939187735
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,608.2333336756013
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,597.9678056734115
704,2017-07-02,621.8673725124003
705,2017-07-09,275.12549110832833
706,2017-07-16,0.0
707,2017-07-23,365.56975793378547
708,2017-07-30,637.6875104701609
709,2017-08-06,1296.8256434965642
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,429.5537310866442
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,309.5614572142962
721,2017-10-29,0.0
722,2017-11-05,520.7421124097364
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,326.52951712062406
727,2017-12-10,0.0
728,2017-12-17,1196.2450642354
729,2017-12-24,328.8270466364284
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,685.3555035102187
735,2018-02-04,756.6795295755702
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,1159.1228660269944
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,498.5725573964108
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,273.6772700542581
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,460.4839246974717
761,2018-08-05,0.0
762,2018-08-12,533.7156192885502
763,2018-08-19,0.0
764,2018-08-26,328.49337410336415
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,299.7472934252504
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,290.6631212612586
778,2018-12-02,310.04221400577103
779,2018-12-09,0.0
780,2018-12-16,265.0182362288397
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,245.50499736545603
785,2019-01-20,0.0
786,2019-01-27,398.47032035184486
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,362.2880575163192
790,2019-02-24,249.2051992590815
791,2019-03-03,270.3861642012597
792,2019-03-10,244.6175003605776
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,247.64164281535608
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,621.6760141895867
799,2019-04-28,0.0
800,2019-05-05,274.4292693886304
801,2019-05-12,0.0
802,2019-05-19,477.987466080477
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,286.6007080471643
806,2019-06-16,294.5484546703473
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,541.727624809618
816,2019-08-25,253.1066490481388
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,577.1942542582625
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,504.51298904561526
829,2019-11-24,333.3059269581307
830,2019-12-01,1035.3296533442067
831,2019-12-08,553.8446603643627
832,2019-12-15,572.1889446881158
833,2019-12-22,867.1401197182494
834,2019-12-29,349.47647674378766
835,2020-01-05,229.25740920292253
836,2020-01-12,941.1740914958004
837,2020-01-19,0.0
838,2020-01-26,415.1505980766747
839,2020-02-02,587.7913645371583
840,2020-02-09,0.0
841,2020-02-16,266.8161490413693
842,2020-02-23,392.00824667769035
843,2020-03-01,463.81146056202124
844,2020-03-08,271.74222725201486
845,2020-03-15,269.9822096176108
846,2020-03-22,0.0
847,2020-03-29,246.41233553292707
848,2020-04-05,529.7990259120625
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,449.0879041979869
861,2020-07-05,0.0
862,2020-07-12,432.76078980348495
863,2020-07-19,0.0
864,2020-07-26,255.87866955380065
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,670.147358639639
870,2020-09-06,1248.7454658479044
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,329.37560581850414
875,2020-10-11,0.0
876,2020-10-18,422.31704468648803
877,2020-10-25,0.0
878,2020-11-01,339.3652344641183
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,355.90408795481363
882,2020-11-29,752.3004614701235
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,357.3090249996037
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,294.8363721257166
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,328.0714279557432
895,2021-02-28,0.0
896,2021-03-07,283.1517685866564
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,402.7175488670372
905,2021-05-09,449.4255246443706
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,793.0675000492045
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,624.2711077365719
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,656.909862173188
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,622.0734846923077
925,2021-09-26,474.4513379771018
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,543.2235161636196
929,2021-10-24,823.789674492703
930,2021-10-31,0.0
931,2021-11-07,915.4837843508875
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,417.95045511900645
941,2022-01-16,524.4053271400418
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,240.71432120345258
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,219.25277281559335
952,2022-04-03,208.12416203336127
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,284.60337347878385
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,1070.757002923012
962,2022-06-12,495.2096051638639
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,573.5885744690037
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,365.51235837969864
976,2022-09-18,345.30457043624506
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,567.4010717456025
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,277.12199763594515
986,2022-11-27,0.0
987,2022-12-04,248.86111936426548
988,2022-12-11,565.3203472735329
989,2022-12-18,783.9072063758764
990,2022-12-25,549.3542740582197
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,355.2655525380632
995,2023-01-29,2292.703579241028
