,date,flu children
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,342.67039116367823
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,580.8900150284418
633,2016-02-21,0.0
634,2016-02-28,490.1582988679576
635,2016-03-06,204.59834562352842
636,2016-03-13,209.03634542201084
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,194.0926988487959
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,165.219688990885
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,176.1752088169128
660,2016-08-28,0.0
661,2016-09-04,384.03274987503596
662,2016-09-11,302.98581754313375
663,2016-09-18,125.48762794793562
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,198.33255527676033
668,2016-10-23,0.0
669,2016-10-30,173.41278468881126
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,451.1850526536838
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,117.92669876187996
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,353.06180090999146
685,2017-02-19,0.0
686,2017-02-26,312.26537444510603
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,133.4895863802437
708,2017-07-30,0.0
709,2017-08-06,199.27516857441736
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,377.86809405329285
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,227.7050676000039
722,2017-11-05,0.0
723,2017-11-12,216.1863754532269
724,2017-11-19,146.67357227030882
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,171.16741314962366
733,2018-01-21,379.1909697204871
734,2018-01-28,0.0
735,2018-02-04,360.1619240837849
736,2018-02-11,253.01348715407275
737,2018-02-18,150.5999850786989
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,178.454409911522
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,407.01914259927065
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,106.92386248212311
760,2018-07-29,0.0
761,2018-08-05,189.06872088695636
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,284.0424149802912
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,216.4252320503737
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,317.69816889779617
784,2019-01-13,118.64630663894101
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,253.14987745861276
789,2019-02-17,102.14819437136359
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,478.3934571003638
794,2019-03-24,0.0
795,2019-03-31,141.3988689463289
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,348.789125099084
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,207.67253030159836
807,2019-06-23,147.799441071326
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,310.5078953225845
812,2019-07-28,0.0
813,2019-08-04,214.8404493344186
814,2019-08-11,0.0
815,2019-08-18,122.8290254430594
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,228.88309650507045
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,201.83173429251232
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,182.9591538151141
835,2020-01-05,0.0
836,2020-01-12,231.2082559687527
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,238.45362067691846
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,105.19078181596927
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,208.31258217383998
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,147.30585246554503
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,160.67242651221633
857,2020-06-07,271.08699384064016
858,2020-06-14,0.0
859,2020-06-21,106.9388673181051
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,96.16949028236853
867,2020-08-16,0.0
868,2020-08-23,160.83138279920055
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,143.57640122197478
874,2020-10-04,120.59047776091288
875,2020-10-11,154.8689805580371
876,2020-10-18,211.42641840758347
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,123.18269296916841
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,241.2935948500957
883,2020-12-06,120.5688697336628
884,2020-12-13,126.53831697279655
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,151.29437717031647
890,2021-01-24,0.0
891,2021-01-31,221.05865474888566
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,255.90016969998996
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,127.42329761669416
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,318.15695710197235
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,169.82196594421757
915,2021-07-18,108.06985107545556
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,333.0853615152266
930,2021-10-31,142.04724236724903
931,2021-11-07,104.31479459373207
932,2021-11-14,0.0
933,2021-11-21,106.6069495157934
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,123.667706191027
938,2021-12-26,174.85596021328396
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,96.81968077524891
947,2022-02-27,0.0
948,2022-03-06,101.80908649901521
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,74.95554756605551
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,129.39544541771443
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,342.7673759313654
960,2022-05-29,89.32467549024653
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,239.3700841429036
967,2022-07-17,859.6744859512804
968,2022-07-24,123.59732780930997
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,108.33979347930216
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,98.58372957394245
977,2022-09-25,105.81180904663346
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,352.6164943129874
984,2022-11-13,101.6722585561272
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,192.72844154361238
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
