,date,/m/08pr_0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,158.31071428719892
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,183.27048270117666
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,246.9142035723951
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,107.21275969371065
664,2016-09-25,0.0
665,2016-10-02,170.34277717517878
666,2016-10-09,0.0
667,2016-10-16,272.99542768329076
668,2016-10-23,0.0
669,2016-10-30,197.700929713058
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,93.39962416256668
675,2016-12-11,0.0
676,2016-12-18,167.3490982522464
677,2016-12-25,0.0
678,2017-01-01,122.03068812666375
679,2017-01-08,0.0
680,2017-01-15,153.897383179321
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,211.79441645070284
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,125.00534004813493
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,104.77279281009035
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,570.8878436862691
701,2017-06-11,278.46972491467073
702,2017-06-18,0.0
703,2017-06-25,887.5481064389046
704,2017-07-02,805.0001808439093
705,2017-07-09,594.5170656018965
706,2017-07-16,635.9640242067234
707,2017-07-23,310.88154306480254
708,2017-07-30,333.5561583742001
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,209.54080454843518
712,2017-08-27,318.1943392606443
713,2017-09-03,0.0
714,2017-09-10,112.31530247653859
715,2017-09-17,0.0
716,2017-09-24,257.1230802602512
717,2017-10-01,238.9925333564437
718,2017-10-08,0.0
719,2017-10-15,239.97084904235845
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,89.06471762280229
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,103.97606648482821
731,2018-01-07,195.43379730745144
732,2018-01-14,556.0103047166727
733,2018-01-21,175.9094328655975
734,2018-01-28,457.8201888099657
735,2018-02-04,0.0
736,2018-02-11,439.6112065837375
737,2018-02-18,0.0
738,2018-02-25,179.23912851560965
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,135.38584282967605
743,2018-04-01,170.90452761064927
744,2018-04-08,139.5882175102199
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,101.60721644204321
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,237.12476573066064
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,105.58707273812476
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,109.0673117845575
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,92.88987290681985
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,92.24079847243225
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,155.65802572466725
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,101.59958001725549
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,133.00075799514198
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,254.02678307727948
799,2019-04-28,0.0
800,2019-05-05,120.87218702739298
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,285.9512179347847
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,135.18485463376962
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,90.50512505081964
814,2019-08-11,0.0
815,2019-08-18,178.7502377266995
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,131.19473365869823
822,2019-10-06,0.0
823,2019-10-13,109.30568750251062
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,285.52845702382194
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,107.68703681759547
835,2020-01-05,0.0
836,2020-01-12,113.08400114502192
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,113.96319811074763
844,2020-03-08,0.0
845,2020-03-15,85.80351683178479
846,2020-03-22,66.83061407069398
847,2020-03-29,71.03712489535471
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,79.43604535181511
851,2020-04-26,62.83472276433928
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,158.4677498375112
864,2020-07-26,123.37479996182569
865,2020-08-02,0.0
866,2020-08-09,374.30173414266915
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,102.58191698821702
870,2020-09-06,0.0
871,2020-09-13,90.25295285660685
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,223.58143395681844
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,147.33913239990278
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,81.0122527697692
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,148.17184450525644
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,105.57959811422327
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,89.12114292637611
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,185.88967539443698
924,2021-09-19,105.95805234640093
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,109.45794947870138
929,2021-10-24,150.58950973472926
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,82.28719815205513
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,161.94356164583996
939,2022-01-02,0.0
940,2022-01-09,356.604485368958
941,2022-01-16,133.43904161324963
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,86.33875329177626
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,90.92789907983858
950,2022-03-20,83.10208664365551
951,2022-03-27,0.0
952,2022-04-03,132.3224798203993
953,2022-04-10,0.0
954,2022-04-17,74.21893192685988
955,2022-04-24,0.0
956,2022-05-01,69.43487203262461
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,126.03916670371129
962,2022-06-12,0.0
963,2022-06-19,179.4012756329555
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,99.4290527237259
972,2022-08-21,85.57848912592371
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,73.56588375709894
982,2022-10-30,136.2966084221766
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,200.31724795726518
986,2022-11-27,0.0
987,2022-12-04,280.5290760354172
988,2022-12-11,79.11144617096143
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,195.68010897799587
995,2023-01-29,0.0
