,date,treatment for the flu
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,25.294107868624298
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,19.161821741766733
635,2016-03-06,12.719409564051816
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,11.250191690566618
643,2016-05-01,13.1619083911801
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,8.644825475673949
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,9.60077915280108
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,27.510389281892888
661,2016-09-04,13.372945380011226
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,7.951345159506379
671,2016-11-13,13.375699375388105
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,8.07377045201946
680,2017-01-15,14.368102251625281
681,2017-01-22,0.0
682,2017-01-29,7.595567730347892
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,11.336199891724764
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,12.632390196886423
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,21.76962797618494
708,2017-07-30,0.0
709,2017-08-06,11.89155890637414
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,8.783147768286304
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,7.059583851242672
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,12.820406836778512
727,2017-12-10,13.851070489458607
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,22.086340150916875
732,2018-01-14,12.535845092819184
733,2018-01-21,22.04018636154723
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,6.972104124376532
741,2018-03-18,11.430200667813978
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,15.104556334437
745,2018-04-15,0.0
746,2018-04-22,10.855155922051472
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,8.123038993097008
750,2018-05-20,0.0
751,2018-05-27,9.022995782705829
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,13.481817464191236
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,9.600730797652101
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,10.626712000909382
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,7.27934560776526
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,7.825582714806463
778,2018-12-02,0.0
779,2018-12-09,24.312717457224874
780,2018-12-16,0.0
781,2018-12-23,13.918048426834678
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,11.083899371182243
786,2019-01-27,0.0
787,2019-02-03,8.839945433330342
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,46.05642176197478
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,10.490180245589773
798,2019-04-21,0.0
799,2019-04-28,12.550681135551457
800,2019-05-05,0.0
801,2019-05-12,18.123500896534676
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,13.129067638630465
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,12.056525165955605
818,2019-09-08,0.0
819,2019-09-15,7.0008402144397746
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,13.622484933384126
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,10.272290990509086
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,7.715911403634365
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,30.34620409896504
839,2020-02-02,10.176437720320118
840,2020-02-09,0.0
841,2020-02-16,12.578371902335212
842,2020-02-23,0.0
843,2020-03-01,13.73593279450913
844,2020-03-08,8.634398918776164
845,2020-03-15,0.0
846,2020-03-22,11.660162149555298
847,2020-03-29,0.0
848,2020-04-05,17.25370648596438
849,2020-04-12,23.90064569510676
850,2020-04-19,11.121714195304824
851,2020-04-26,20.76103073291202
852,2020-05-03,5.833948087950978
853,2020-05-10,15.523110854569895
854,2020-05-17,0.0
855,2020-05-24,10.922333833438284
856,2020-05-31,0.0
857,2020-06-07,8.344047489110382
858,2020-06-14,10.444021686700621
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,9.685018718667067
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,17.798230469024215
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,25.550221704810163
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,8.954457909971861
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,9.223007321603736
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,19.490988401008924
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,9.55078102140633
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,22.390262666244475
914,2021-07-11,29.372357976662258
915,2021-07-18,15.24622387154596
916,2021-07-25,0.0
917,2021-08-01,13.244519631623033
918,2021-08-08,0.0
919,2021-08-15,22.32442433942504
920,2021-08-22,0.0
921,2021-08-29,9.443503770496472
922,2021-09-05,22.334599498376463
923,2021-09-12,31.165699835850546
924,2021-09-19,0.0
925,2021-09-26,19.304839352922478
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,14.318020886676218
929,2021-10-24,0.0
930,2021-10-31,19.720091937608554
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,13.008613849951004
938,2021-12-26,19.61412076296722
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,10.6008750151014
942,2022-01-23,0.0
943,2022-01-30,24.426700318600766
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,9.38012712979126
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,16.115487654762003
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,12.604612886412498
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,9.067879081437013
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,15.882818872313953
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,7.5939760976733
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,11.345346659895664
982,2022-10-30,17.074998603533594
983,2022-11-06,0.0
984,2022-11-13,16.46930947451491
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,11.793446565298192
990,2022-12-25,16.068493319748516
991,2023-01-01,9.901333370846054
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
