,date,ear thermometer
980,2022-10-16,65.68344673754441
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,76.63127972873338
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,121.63271831504002
990,2022-12-25,90.73853336213969
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,36.31252923110522
995,2023-01-29,0.0
