,date,flu or cold
621,2015-11-29,186.33492287168937
622,2015-12-06,161.80702989576037
623,2015-12-13,391.01570666100065
624,2015-12-20,252.172141402724
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,228.7066170197866
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,175.28579187679736
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,215.65444496927768
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,127.43620492227326
645,2016-05-15,0.0
646,2016-05-22,214.6777648406219
647,2016-05-29,230.31984608335446
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,198.35240047091392
651,2016-06-26,135.27522091333887
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,146.27201049899938
658,2016-08-14,0.0
659,2016-08-21,236.38734251815077
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,170.3172573006172
664,2016-09-25,140.67911230809256
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,150.76819234272986
669,2016-10-30,0.0
670,2016-11-06,290.78464515967937
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,191.91112579232308
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,174.22953528396505
686,2017-02-26,0.0
687,2017-03-05,167.86104468003407
688,2017-03-12,0.0
689,2017-03-19,175.68853397397066
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,358.7100715787156
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,148.17132038221914
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,130.28094306584364
709,2017-08-06,0.0
710,2017-08-13,314.3917098884177
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,221.3709971995382
714,2017-09-10,0.0
715,2017-09-17,159.48651326545254
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,129.01789358950643
722,2017-11-05,143.24719416117122
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,143.00097703421062
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,122.97834297712106
730,2017-12-31,274.2258605584626
731,2018-01-07,0.0
732,2018-01-14,124.23844039861184
733,2018-01-21,0.0
734,2018-01-28,139.76208947157014
735,2018-02-04,479.4660787533052
736,2018-02-11,0.0
737,2018-02-18,106.7064123978548
738,2018-02-25,110.73024936540466
739,2018-03-04,217.41864425684167
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,430.04637790774916
743,2018-04-01,294.64700957926766
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,269.23803964770667
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,165.08302821814752
752,2018-06-03,126.01634799982818
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,179.80440243561438
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,133.38860415697974
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,112.34581203209747
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,191.6929331578933
773,2018-10-28,244.19376858636696
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,287.0205749899748
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,181.96600791225913
790,2019-02-24,137.42607334297284
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,405.23217683690837
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,128.35520257124853
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,153.62104103161346
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,109.59156321240884
808,2019-06-30,119.1008734199989
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,255.82210512478255
812,2019-07-28,0.0
813,2019-08-04,232.9463401714351
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,131.72588029203555
822,2019-10-06,354.0358699723469
823,2019-10-13,157.6014775395683
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,99.14011514774083
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,169.08199542407007
834,2019-12-29,0.0
835,2020-01-05,108.64490837646645
836,2020-01-12,187.577516468413
837,2020-01-19,155.62475572191696
838,2020-01-26,0.0
839,2020-02-02,143.91590042518047
840,2020-02-09,94.97476764795888
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,97.89747495656042
844,2020-03-08,157.4788881707185
845,2020-03-15,109.05708849682871
846,2020-03-22,76.63483683500785
847,2020-03-29,0.0
848,2020-04-05,201.07367874937464
849,2020-04-12,112.3854628088957
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,300.64731201062153
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,102.60155096253378
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,166.87968403847532
861,2020-07-05,128.9715873029612
862,2020-07-12,0.0
863,2020-07-19,96.87934704154043
864,2020-07-26,0.0
865,2020-08-02,284.5712267360253
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,214.01960545821262
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,308.3796194377199
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,100.87153255876011
882,2020-11-29,0.0
883,2020-12-06,296.777232647132
884,2020-12-13,0.0
885,2020-12-20,288.10830242201195
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,140.0136704507717
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,152.13542648241696
911,2021-06-20,179.38672615563826
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,292.20016335928534
921,2021-08-29,283.3450007653736
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,144.5682632306755
958,2022-05-15,0.0
959,2022-05-22,332.58347028774
960,2022-05-29,0.0
961,2022-06-05,203.7631205787383
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,157.4540616910449
972,2022-08-21,0.0
973,2022-08-28,106.6538424127303
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,91.50539628924791
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,144.8376235181538
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,180.5369719040724
987,2022-12-04,157.57534129270394
988,2022-12-11,80.0832350051509
989,2022-12-18,239.98232458174974
990,2022-12-25,109.85080858966965
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,216.96895030557224
994,2023-01-22,0.0
995,2023-01-29,0.0
