,date,how long is the flu contagious
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,62.95829746646279
630,2016-01-31,63.5079228385674
631,2016-02-07,68.18672926606779
632,2016-02-14,53.493922931645514
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,69.6749598056504
636,2016-03-13,0.0
637,2016-03-20,83.35135851874665
638,2016-03-27,65.39982146461114
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,82.54042225612376
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,66.68684146105801
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,77.68182320231816
662,2016-09-11,0.0
663,2016-09-18,100.60174140143533
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,48.722065051680495
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,57.875798887411754
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,69.27999206187854
681,2017-01-22,69.25762579188832
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,42.26086087764813
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,62.43674597699385
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,94.35847460167577
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,49.24946910146926
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,182.0859032746968
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,83.00579682460051
723,2017-11-12,128.11659708534762
724,2017-11-19,52.721003609979874
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,45.282867192875095
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,76.59937173970249
734,2018-01-28,44.52397712497377
735,2018-02-04,167.45995216823073
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,71.565627695863
739,2018-03-04,38.90337062238364
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,154.93846682363085
744,2018-04-08,65.79752998406607
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,74.49749611008205
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,58.39187093317321
751,2018-05-27,64.19235260295082
752,2018-06-03,42.06865592948856
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,98.44620064392257
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,119.63398472933908
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,63.46773498032561
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,64.64529865609524
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,149.9467977731609
782,2018-12-30,65.62437200626948
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,51.44120208358335
786,2019-01-27,51.53762941709229
787,2019-02-03,49.32136843743907
788,2019-02-10,49.38423328077158
789,2019-02-17,69.08185532129062
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,57.13861779431471
793,2019-03-17,126.83303062953394
794,2019-03-24,84.47850448605082
795,2019-03-31,68.37340806505846
796,2019-04-07,0.0
797,2019-04-14,175.2873957783522
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,47.04222633472195
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,40.48222229010525
814,2019-08-11,123.42329529004661
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,47.66969728668994
823,2019-10-13,76.8612219619666
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,40.04966784279972
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,74.0583413474463
830,2019-12-01,0.0
831,2019-12-08,76.9407192141347
832,2019-12-15,125.52623966363845
833,2019-12-22,148.75714068153434
834,2019-12-29,57.96916258013623
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,52.795771091491
841,2020-02-16,0.0
842,2020-02-23,65.35503633268132
843,2020-03-01,0.0
844,2020-03-08,64.29940204127912
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,192.78202767194287
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,34.497536796621326
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,51.30130682181887
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,97.90770361722107
875,2020-10-11,146.99081388802267
876,2020-10-18,0.0
877,2020-10-25,70.20002202571617
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,46.99246749638929
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,112.4904679150189
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,59.45094806251848
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,62.51666217505426
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,71.38390843448553
912,2021-06-27,0.0
913,2021-07-04,58.15520153384234
914,2021-07-11,0.0
915,2021-07-18,108.71581760795696
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,56.26546138750123
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,97.35186099651054
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,149.28408895700764
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,33.808155841235155
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,65.39326579572995
953,2022-04-10,35.193470431548015
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,38.14400445744959
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,47.207296897860154
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,34.63839427445554
978,2022-10-02,109.38910307149577
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,59.195752577667506
983,2022-11-06,0.0
984,2022-11-13,59.01223314699069
985,2022-11-20,118.92724745997786
986,2022-11-27,72.97714699425853
987,2022-12-04,44.4638504544838
988,2022-12-11,81.29468738050129
989,2022-12-18,93.16950169232514
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,31.944580678310096
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
