,date,treatment for flu
616,2015-10-25,129.55844589165469
617,2015-11-01,0.0
618,2015-11-08,234.08745943404128
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,190.6132275672564
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,168.90748054873293
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,213.04141711616953
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,97.25705804108492
646,2016-05-22,0.0
647,2016-05-29,129.94909125601052
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,110.34819810013528
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,123.07763118991242
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,380.3456688556187
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,93.77118930455892
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,371.4200145547017
676,2016-12-18,93.4857307199799
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,108.67760333297204
680,2017-01-15,124.22948999079108
681,2017-01-22,190.596167893798
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,266.63741409683547
686,2017-02-26,376.32962255513416
687,2017-03-05,0.0
688,2017-03-12,237.04759724307686
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,178.61402849968704
693,2017-04-16,0.0
694,2017-04-23,139.9695111565665
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,331.17318095136545
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,156.97840787353476
701,2017-06-11,0.0
702,2017-06-18,113.38175297287917
703,2017-06-25,505.24288003155414
704,2017-07-02,109.63266400953343
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,113.26932089708325
722,2017-11-05,0.0
723,2017-11-12,113.31972416813842
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,217.5796979679542
729,2017-12-24,0.0
730,2017-12-31,291.1639585578676
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,78.26780726681763
735,2018-02-04,112.25775105446054
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,290.6667974333058
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,116.78994409602988
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,100.51158720037043
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,270.48576289094177
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,111.3035164097219
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,133.6164722343667
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,281.7142112224941
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,168.85203543705745
779,2018-12-09,123.26388928702583
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,112.01081612566533
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,290.18305168510545
792,2019-03-10,319.4065818763443
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,145.66960633183217
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,84.80882439975328
807,2019-06-23,0.0
808,2019-06-30,93.0329145854856
809,2019-07-07,83.35672730662519
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,132.81264563561245
815,2019-08-18,112.43685296206309
816,2019-08-25,0.0
817,2019-09-01,81.88152425011793
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,85.47750517951434
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,83.73363912380822
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,96.60370925682854
834,2019-12-29,253.8384616219026
835,2020-01-05,183.2720439069841
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,120.93859842756825
840,2020-02-09,0.0
841,2020-02-16,94.139644816705
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,64.68928152166043
846,2020-03-22,0.0
847,2020-03-29,68.72771217465834
848,2020-04-05,155.09792686189542
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,221.47484137078663
864,2020-07-26,0.0
865,2020-08-02,122.09463032764782
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,130.69217002035677
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,115.78349762810333
879,2020-11-08,0.0
880,2020-11-15,110.73746630790725
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,135.5517420745274
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,87.62913364174354
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,122.29078666369087
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,111.71213703674886
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,134.45674584337976
922,2021-09-05,86.13274338760552
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,343.39156693249805
927,2021-10-10,154.00919801378686
928,2021-10-17,0.0
929,2021-10-24,113.15690337088414
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,98.99095903716895
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,167.68254830597945
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,134.66629177704894
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,105.05179146428857
946,2022-02-20,97.63976599545633
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,85.11851202517406
950,2022-03-20,66.43278831363115
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,100.27194898344322
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,114.52075997619251
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,174.07661777229873
966,2022-07-10,81.46314761468979
967,2022-07-17,108.88221859634697
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,172.0159301721949
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,124.25394786395333
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,106.92730287897666
995,2023-01-29,0.0
