,date,influenza treatment
625,2015-12-27,0.0
626,2016-01-03,176.4617968383364
627,2016-01-10,0.0
628,2016-01-17,88.52234001692122
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,96.70432601124476
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,222.29109200988717
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,153.285153912412
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,185.69863227812075
655,2016-07-24,109.84970478334101
656,2016-07-31,0.0
657,2016-08-07,136.28842431297755
658,2016-08-14,0.0
659,2016-08-21,128.03037495302766
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,256.39553889655485
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,212.54665785124578
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,74.24553777425317
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,62.26229701456533
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,144.271948348627
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,66.3810430351175
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,134.07695702778028
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,64.95851218513475
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,68.23286151209705
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,92.92383604969835
731,2018-01-07,0.0
732,2018-01-14,117.8031424535128
733,2018-01-21,0.0
734,2018-01-28,235.5863025615146
735,2018-02-04,0.0
736,2018-02-11,108.83980372646378
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,133.5656974628804
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,427.9130905378561
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,62.66443853153956
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,67.35938257572451
754,2018-06-17,0.0
755,2018-06-24,60.87625967321531
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,88.56139566375171
760,2018-07-29,102.59960182954774
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,132.13339942737792
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,93.17439051365751
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,67.32002726186876
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,158.55339966786957
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,128.05594947077736
783,2019-01-06,85.09026084216265
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,61.50115024982021
787,2019-02-03,108.22361006748775
788,2019-02-10,55.212275843248214
789,2019-02-17,111.8302594288617
790,2019-02-24,60.00560393615242
791,2019-03-03,60.075693816930176
792,2019-03-10,0.0
793,2019-03-17,162.32196808415497
794,2019-03-24,127.24216010486892
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,60.70417770887012
805,2019-06-09,0.0
806,2019-06-16,177.79935789574236
807,2019-06-23,90.48767114787634
808,2019-06-30,79.28833741850242
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,105.89350406366555
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,62.926106538980285
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,140.43604921743704
830,2019-12-01,76.5018220720227
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,134.84053628652603
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,50.08381897421627
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,92.28586339856852
840,2020-02-09,140.94892882420652
841,2020-02-16,0.0
842,2020-02-23,86.7063092782093
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,91.67655924702913
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,138.67606321190127
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,61.984956503460815
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,47.5675130489773
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,74.83292119676358
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,55.54281075500598
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,132.42636998634921
899,2021-03-28,0.0
900,2021-04-04,67.60876238733357
901,2021-04-11,0.0
902,2021-04-18,121.11197210145664
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,169.9549132445073
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,63.24164027762521
913,2021-07-04,0.0
914,2021-07-11,104.10914007432963
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,83.4112326545325
923,2021-09-12,0.0
924,2021-09-19,69.28609242706007
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,70.53687877663157
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,183.66603864790258
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,115.28876364292616
940,2022-01-09,0.0
941,2022-01-16,104.237185784329
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,115.62942844302476
945,2022-02-13,0.0
946,2022-02-20,54.11346964068638
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,182.96063185270586
951,2022-03-27,44.4695770316019
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,98.69389894039118
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,47.77724682095785
979,2022-10-09,66.39224828819727
980,2022-10-16,0.0
981,2022-10-23,132.83853633775846
982,2022-10-30,57.05651086608888
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,163.79267739055345
988,2022-12-11,155.61957478155148
989,2022-12-18,80.8638320231056
990,2022-12-25,97.37575056159919
991,2023-01-01,0.0
992,2023-01-08,64.28465389505229
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
