,date,flu duration
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,29.209807156888985
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,101.62545066662709
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,69.3617010911012
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,36.63724951538036
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,44.49945510484508
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,38.37800394247478
659,2016-08-21,0.0
660,2016-08-28,35.636643087439175
661,2016-09-04,112.73375394345162
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,170.173489074749
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,31.43194170849868
675,2016-12-11,36.57081935782205
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,47.182551147818586
682,2017-01-29,27.52216244264515
683,2017-02-05,36.54883754953626
684,2017-02-12,67.00665154032356
685,2017-02-19,65.92240914618034
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,54.400122592753085
693,2017-04-16,37.96103484931269
694,2017-04-23,0.0
695,2017-04-30,80.57654677523337
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,72.5609222224797
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,45.83477208053573
702,2017-06-18,51.298963551068645
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,64.11537633914627
716,2017-09-24,0.0
717,2017-10-01,29.05757192607836
718,2017-10-08,30.055988189522004
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,37.76738714418585
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,86.17566723000753
732,2018-01-14,135.71977601461583
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,62.23092744659336
736,2018-02-11,0.0
737,2018-02-18,35.941403491574064
738,2018-02-25,0.0
739,2018-03-04,27.836416495331317
740,2018-03-11,26.600917552593764
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,33.666088843819416
747,2018-04-29,41.68164584761298
748,2018-05-06,48.7028660057324
749,2018-05-13,27.323030386052476
750,2018-05-20,0.0
751,2018-05-27,74.44522690649507
752,2018-06-03,27.544267250218155
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,240.88079447993465
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,50.339844185054545
769,2018-09-30,0.0
770,2018-10-07,116.12873861760885
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,57.84188847821482
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,35.96761050280624
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,49.73113926465914
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,38.41529825101772
808,2019-06-30,0.0
809,2019-07-07,62.75949154848547
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,47.54307857773728
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,35.99087287227454
819,2019-09-15,66.40085038290124
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,46.13098049525088
831,2019-12-08,40.46921812229428
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,31.974347729701577
836,2020-01-12,34.10354007399268
837,2020-01-19,0.0
838,2020-01-26,21.446849626883072
839,2020-02-02,22.2072235659923
840,2020-02-09,34.13070992022645
841,2020-02-16,0.0
842,2020-02-23,68.24033589182943
843,2020-03-01,28.117095107627815
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,22.23690952931224
847,2020-03-29,20.597676150101222
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,44.82343735471818
851,2020-04-26,0.0
852,2020-05-03,20.041919746705716
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,33.635213774415725
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,47.11479500361922
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,23.369258313738086
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,35.94031688048822
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,30.417678440732953
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,44.87172739337084
887,2021-01-03,23.03369990726391
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,29.526376105651796
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,39.63213374975535
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,68.23931086336204
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,27.50388073343688
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,42.955960533898796
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,64.16009075344182
929,2021-10-24,33.32336564170908
930,2021-10-31,0.0
931,2021-11-07,26.235769591818435
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,27.201962944596623
939,2022-01-02,0.0
940,2022-01-09,63.16394524281037
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,54.23440296698656
950,2022-03-20,23.795252181308154
951,2022-03-27,0.0
952,2022-04-03,26.56731948925701
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,39.14963942169069
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,28.672903803902148
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,31.85853133861632
981,2022-10-23,62.395662766072995
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,40.48802817087495
986,2022-11-27,0.0
987,2022-12-04,37.66553960722651
988,2022-12-11,24.01393342590315
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
