,date,treat flu
610,2015-09-13,233.65073241106285
611,2015-09-20,246.3229247994561
612,2015-09-27,237.7316587198787
613,2015-10-04,0.0
614,2015-10-11,175.59136739001173
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,198.35895691259873
626,2016-01-03,432.0001935972506
627,2016-01-10,0.0
628,2016-01-17,142.54622964977247
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,168.35736954198663
635,2016-03-06,0.0
636,2016-03-13,254.59427961565913
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,158.1374753403998
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,107.93918768359808
663,2016-09-18,0.0
664,2016-09-25,103.95177409025159
665,2016-10-02,126.47334849030112
666,2016-10-09,0.0
667,2016-10-16,221.3344598345593
668,2016-10-23,361.8753151467708
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,243.32703468908218
673,2016-11-27,0.0
674,2016-12-04,100.33562116785558
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,152.99112124171387
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,130.19087354282283
694,2017-04-23,105.12053111577323
695,2017-04-30,0.0
696,2017-05-07,279.58418619673597
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,281.25379790626454
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,94.6769175761276
713,2017-09-03,187.75188469244324
714,2017-09-10,118.02979302452603
715,2017-09-17,0.0
716,2017-09-24,188.518387105692
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,157.29170833746971
721,2017-10-29,211.73692340309023
722,2017-11-05,90.16396815358416
723,2017-11-12,249.0079261838048
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,121.18179708610971
727,2017-12-10,0.0
728,2017-12-17,235.4903133937849
729,2017-12-24,263.2061581559187
730,2017-12-31,291.44534969672964
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,137.78395541787017
734,2018-01-28,0.0
735,2018-02-04,103.64353953587964
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,231.14599769961282
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,109.9546947327987
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,195.68870900217505
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,427.2370910896465
764,2018-08-26,0.0
765,2018-09-02,268.15398410930584
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,265.1815367892957
775,2018-11-11,118.14078914778507
776,2018-11-18,0.0
777,2018-11-25,138.50665810330162
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,85.59743171635378
785,2019-01-20,0.0
786,2019-01-27,172.70670796998516
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,261.9601726824517
791,2019-03-03,128.34743028983812
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,100.36717092585923
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,151.70602553669022
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,195.6175381114154
815,2019-08-18,0.0
816,2019-08-25,106.72700984533734
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,111.76435112013749
821,2019-09-29,169.88109140075403
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,178.4716738830856
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,125.86570132099033
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,211.12742191749695
840,2020-02-09,142.20494302059066
841,2020-02-16,75.80558494675392
842,2020-02-23,106.50011852523204
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,117.66109590168986
853,2020-05-10,138.88966374592522
854,2020-05-17,0.0
855,2020-05-24,76.30795918777909
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,90.18747788568194
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,140.20996465365505
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,178.95182430948188
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,93.68492914956933
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,118.46813776132646
929,2021-10-24,129.37765871561666
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,231.14039270593787
939,2022-01-02,0.0
940,2022-01-09,513.3825830581053
941,2022-01-16,0.0
942,2022-01-23,123.18771527140068
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,102.09211892087588
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,93.37071759003327
950,2022-03-20,0.0
951,2022-03-27,227.95501176210468
952,2022-04-03,76.29838894141479
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,71.19501842205023
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,123.11282388797308
968,2022-07-24,244.81899091566456
969,2022-07-31,0.0
970,2022-08-07,88.34147552583741
971,2022-08-14,0.0
972,2022-08-21,75.76809508586294
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,172.12984385284963
979,2022-10-09,78.3272465281915
980,2022-10-16,0.0
981,2022-10-23,99.55740872921942
982,2022-10-30,129.23555373555652
983,2022-11-06,0.0
984,2022-11-13,181.10190225885896
985,2022-11-20,217.51195083715396
986,2022-11-27,69.23686030614812
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,90.26844470639824
994,2023-01-22,141.99421224419834
995,2023-01-29,0.0
