,date,flu texas
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,37.10581947782921
621,2015-11-29,0.0
622,2015-12-06,21.44747032005674
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,18.655458393246153
650,2016-06-19,0.0
651,2016-06-26,15.483349813083
652,2016-07-03,14.143384967608302
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,20.370042182816498
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,12.76867829040224
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,14.775539191932229
669,2016-10-30,15.69848682989888
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,27.375195007000627
673,2016-11-27,0.0
674,2016-12-04,22.91748826570962
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,16.980729776617267
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,23.89623823347551
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,17.19889170946353
688,2017-03-12,20.155501837532043
689,2017-03-19,24.445629953553134
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,13.354257132224982
693,2017-04-16,0.0
694,2017-04-23,21.587823396934684
695,2017-04-30,13.053431760357025
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,13.788228069485845
700,2017-06-04,0.0
701,2017-06-11,14.389220876351073
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,15.676917300915106
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,17.964974753776087
713,2017-09-03,0.0
714,2017-09-10,33.68745050375118
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,20.407736891145998
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,29.41729971551004
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,19.093706474980767
732,2018-01-14,21.787452110385253
733,2018-01-21,35.353040592533524
734,2018-01-28,21.718881110196584
735,2018-02-04,26.304237839889865
736,2018-02-11,27.882035081596893
737,2018-02-18,0.0
738,2018-02-25,26.259667970694352
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,19.198081866143166
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,12.015091788405744
750,2018-05-20,18.499019977334907
751,2018-05-27,0.0
752,2018-06-03,38.501698700008
753,2018-06-10,0.0
754,2018-06-17,27.112116709573993
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,19.171360327123992
762,2018-08-12,0.0
763,2018-08-19,16.710586580072587
764,2018-08-26,0.0
765,2018-09-02,52.66453036356138
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,11.882847196417522
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,16.085323100616097
772,2018-10-21,13.923252291057826
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,11.650504296460783
785,2019-01-20,11.723381253316767
786,2019-01-27,28.07461685931514
787,2019-02-03,24.67230944323027
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,13.212120902132584
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,16.12234487375615
799,2019-04-28,21.04098962452286
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,30.12430211913071
823,2019-10-13,21.035599468208833
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,16.191455090261
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,32.29572376988649
836,2020-01-12,0.0
837,2020-01-19,13.698086213320774
838,2020-01-26,0.0
839,2020-02-02,12.195302855298863
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,33.0005210321855
844,2020-03-08,10.215557046176064
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,15.566438858308072
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,15.208926650437014
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,16.097919341646413
860,2020-06-28,12.242887968733953
861,2020-07-05,0.0
862,2020-07-12,10.256726648416555
863,2020-07-19,12.787236924259979
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,10.182520766865558
873,2020-09-27,0.0
874,2020-10-04,17.454626236098502
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,12.793556958232033
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,18.320837369938445
884,2020-12-13,12.290228281675764
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,13.975790880523919
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,17.444584935301197
894,2021-02-21,0.0
895,2021-02-28,40.22712200331336
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,18.995899799458705
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,24.608935074641202
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,20.438660893832086
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,11.877284310021624
911,2021-06-20,12.874992350763055
912,2021-06-27,0.0
913,2021-07-04,43.28160469667274
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,20.519926993914844
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,19.300363447737205
924,2021-09-19,0.0
925,2021-09-26,16.368077960392444
926,2021-10-03,20.840538191912255
927,2021-10-10,24.913551839527067
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,26.470300322213866
932,2021-11-14,12.561870170769588
933,2021-11-21,16.77968408179107
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,19.601413283878745
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,17.283474122148323
945,2022-02-13,0.0
946,2022-02-20,10.481302787047428
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,11.749747629733388
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,26.8487700080026
956,2022-05-01,20.9281830226778
957,2022-05-08,25.110435943016785
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,15.237458037646634
962,2022-06-12,9.989325758947874
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,32.189572060863455
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,10.474838026376899
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,10.25724857532614
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,9.911187258950825
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,22.930712012338425
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,36.09816419684638
