,date,flu duration
616,2015-10-25,0.0
617,2015-11-01,45.95680004165438
618,2015-11-08,0.0
619,2015-11-15,36.571157011850005
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,103.26285054461434
625,2015-12-27,66.83339801027812
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,15.992676513241982
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,11.765507904549636
634,2016-02-28,0.0
635,2016-03-06,58.454162011252194
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,17.102788361023936
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,16.25546329453661
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,19.729319341396263
651,2016-06-26,16.88567778024418
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,22.180544093054564
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,12.999728093977662
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,21.27673885210722
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,16.47405963115877
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,12.926727428843295
676,2016-12-18,13.689385769890546
677,2016-12-25,0.0
678,2017-01-01,13.918160373408895
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,27.143435882494487
684,2017-02-12,19.24984196021858
685,2017-02-19,13.517492498231897
686,2017-02-26,13.733919959080135
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,14.212937404849388
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,37.17401140245712
694,2017-04-23,0.0
695,2017-04-30,14.0428339050288
696,2017-05-07,16.710866629937886
697,2017-05-14,48.02541327223247
698,2017-05-21,28.05870784137758
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,11.60661410197301
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,27.50916900164369
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,11.243712771172651
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,13.811226903532098
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,13.489833693988258
728,2017-12-17,60.474541393559356
729,2017-12-24,27.94401723479991
730,2017-12-31,16.828914407010725
731,2018-01-07,31.773181795529485
732,2018-01-14,23.488848131990586
733,2018-01-21,28.9003898923753
734,2018-01-28,32.396684207892335
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,18.299713175471336
739,2018-03-04,16.84612156697058
740,2018-03-11,25.44216035539274
741,2018-03-18,11.96106189512648
742,2018-03-25,45.738087460202166
743,2018-04-01,0.0
744,2018-04-08,39.35304414859178
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,28.920536127502643
758,2018-07-15,33.33944075370927
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,18.646428948711392
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,11.710818058648893
767,2018-09-16,15.004356738552985
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,51.22212580171244
772,2018-10-21,0.0
773,2018-10-28,10.337726333195036
774,2018-11-04,15.637412946425805
775,2018-11-11,23.149998423117946
776,2018-11-18,0.0
777,2018-11-25,20.544100143616816
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,53.56576643921296
784,2019-01-13,0.0
785,2019-01-20,10.96465638012566
786,2019-01-27,13.305684789713359
787,2019-02-03,14.13721657218884
788,2019-02-10,33.3581472731817
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,22.931570440238396
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,16.30023418192326
800,2019-05-05,0.0
801,2019-05-12,29.862836877156695
802,2019-05-19,10.975854465452647
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,20.47179898577419
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,12.909553548234685
812,2019-07-28,20.982028479998256
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,12.681536320897818
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,17.14540903978771
827,2019-11-10,0.0
828,2019-11-17,27.78973506811905
829,2019-11-24,21.673103825305425
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,29.54385181949158
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,15.13772943108325
837,2020-01-19,13.186471876684172
838,2020-01-26,22.57513547273891
839,2020-02-02,0.0
840,2020-02-09,16.441584868455198
841,2020-02-16,11.802526379097909
842,2020-02-23,13.098384051691017
843,2020-03-01,21.381079913766182
844,2020-03-08,22.819674825154877
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,15.617101668784041
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,16.379606209196687
860,2020-06-28,0.0
861,2020-07-05,10.647183793940036
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,18.113905423713607
866,2020-08-09,0.0
867,2020-08-16,20.977616223986267
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,27.74960959600002
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,17.455239372032658
883,2020-12-06,27.169314565410506
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,13.531191696680127
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,12.553553924328389
897,2021-03-14,0.0
898,2021-03-21,30.390365607788716
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,16.494774714666413
902,2021-04-18,0.0
903,2021-04-25,21.341553575215382
904,2021-05-02,11.115890163981051
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,41.665964311457444
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,18.27303392062853
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,29.260424782879245
946,2022-02-20,24.570673019405266
947,2022-02-27,0.0
948,2022-03-06,9.5470370612659
949,2022-03-13,0.0
950,2022-03-20,8.928467397186736
951,2022-03-27,13.253049852279421
952,2022-04-03,0.0
953,2022-04-10,10.653922855150531
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,17.001638436218496
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,19.479303729844954
970,2022-08-07,0.0
971,2022-08-14,17.90294641748795
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,25.625780833795407
981,2022-10-23,0.0
982,2022-10-30,31.089993533388927
983,2022-11-06,0.0
984,2022-11-13,22.060539721247416
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,11.281418415601392
988,2022-12-11,11.409724001034121
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
