,date,how long is the flu contagious
127,2006-06-11,1764.47492303108
128,2006-06-18,1260.255378503061
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,2223.333431066525
140,2006-09-10,0.0
141,2006-09-17,1069.2049679160893
142,2006-09-24,0.0
143,2006-10-01,2648.217520858755
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,2389.355039635881
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,2000.1714464094234
172,2007-04-22,823.583140465524
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,2408.8490366146616
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,883.573435920324
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,1559.6605595923413
197,2007-10-14,0.0
198,2007-10-21,1450.9109517868028
199,2007-10-28,2043.9350219090402
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,3590.7087061479647
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,1058.6377061003782
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,3590.926796533947
224,2008-04-20,0.0
225,2008-04-27,1670.7550679219228
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,1408.8367477006072
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,762.0485746042302
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,582.6869732614912
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,1675.5626138317612
265,2009-02-01,0.0
266,2009-02-08,1994.5753724925028
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,636.1621550637788
271,2009-03-15,0.0
272,2009-03-22,705.473696735779
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,3095.581613368904
286,2009-06-28,0.0
287,2009-07-05,637.6474243781643
288,2009-07-12,3594.1203505611534
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,882.586649231629
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,1674.4999949656694
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,3469.8142747466222
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,945.1247014578796
315,2010-01-17,670.1284305621758
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,933.9874698751544
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,903.8889215341062
323,2010-03-14,895.1584832612606
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,1401.1491716990422
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,2135.1825153531986
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,724.5309365929214
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,1421.1745051177083
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,734.3401182366115
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,578.6140949356482
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,2742.3402515630814
356,2010-10-31,0.0
357,2010-11-07,507.9004699915057
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,548.6556494609598
363,2010-12-19,1009.3887936286486
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,282.2996217361813
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,540.240201283449
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,832.096100657706
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,373.988211833801
416,2011-12-25,0.0
417,2012-01-01,318.4932190679261
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,235.57794957976438
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,419.0824329659494
429,2012-03-25,240.33887991771687
430,2012-04-01,0.0
431,2012-04-08,227.79826001433455
432,2012-04-15,0.0
433,2012-04-22,428.71543909081345
434,2012-04-29,248.5370294996783
435,2012-05-06,0.0
436,2012-05-13,443.1629271548367
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,468.41557029789203
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,436.3738730340526
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,536.0111668881381
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,396.95168329677
464,2012-11-25,0.0
465,2012-12-02,299.7512619490303
466,2012-12-09,403.69623139264354
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,233.80147387050056
477,2013-02-24,440.21823951364826
478,2013-03-03,352.7578974462286
479,2013-03-10,201.22901720793922
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,335.0981127432393
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,221.9637671809906
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,627.1365070955861
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,591.7478099921342
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,515.0238026792384
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,1030.8057670372743
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,177.91475357144392
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,248.53476306270178
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,250.7761046613113
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,265.9529169100577
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,210.79191090614336
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,223.7929646267629
565,2014-11-02,171.15069627125783
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,231.09552004900138
571,2014-12-14,0.0
572,2014-12-21,293.10959147625437
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,183.8365900928247
577,2015-01-25,0.0
578,2015-02-01,239.86919062048807
579,2015-02-08,313.5661555978945
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,211.6014444793265
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,305.7118525191841
591,2015-05-03,444.1999097689051
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,224.80934211787056
603,2015-07-26,444.1729980009856
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,369.4923523255444
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,176.05469698203382
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,208.26309482109536
619,2015-11-15,294.3369421227657
620,2015-11-22,285.762824712335
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,147.62249646631426
628,2016-01-17,0.0
629,2016-01-24,338.7695564181314
630,2016-01-31,240.13954431719435
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,134.63944797974946
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,265.4493644528428
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,162.03916315480382
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,486.49728325644315
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,148.26797194865844
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,244.1069604986644
666,2016-10-09,350.2207378103814
667,2016-10-16,0.0
668,2016-10-23,400.60571981584656
669,2016-10-30,219.86721682781172
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,167.7451155524369
678,2017-01-01,122.23030599342931
679,2017-01-08,0.0
680,2017-01-15,190.23249801560598
681,2017-01-22,212.5611914485357
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,248.9858592924897
685,2017-02-19,201.42696750706818
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,183.5011627422423
697,2017-05-14,508.2675684920106
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,208.17925920040707
703,2017-06-25,0.0
704,2017-07-02,262.012832026314
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,202.89794794703826
708,2017-07-30,331.2155081902141
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,240.13050738733529
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,160.44216540674904
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,144.3692352607865
730,2017-12-31,187.0900720291972
731,2018-01-07,215.2118728101883
732,2018-01-14,104.45277886863202
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,227.91715743837597
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,139.87195789282822
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,134.44704011842532
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,409.0320395743984
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,346.8291589070042
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,367.0796138744679
775,2018-11-11,172.13106026910083
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,168.80506067673244
785,2019-01-20,133.06614436695003
786,2019-01-27,0.0
787,2019-02-03,143.67872571004472
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,154.24610196939915
791,2019-03-03,0.0
792,2019-03-10,111.00089996984467
793,2019-03-17,0.0
794,2019-03-24,132.47189170607828
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,102.4372489839802
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,310.94477694425035
825,2019-10-27,0.0
826,2019-11-03,134.2344368622602
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,137.50142284869858
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,389.8387768211838
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,121.87932221521343
838,2020-01-26,139.66769570295122
839,2020-02-02,121.11394869188167
840,2020-02-09,108.33102644933012
841,2020-02-16,95.32506848609556
842,2020-02-23,94.05034342178784
843,2020-03-01,148.69063167869714
844,2020-03-08,87.44024363377406
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,98.48983015578617
852,2020-05-03,0.0
853,2020-05-10,93.06169284959027
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,214.89412758815718
860,2020-06-28,0.0
861,2020-07-05,221.8640955699233
862,2020-07-12,118.55349965194533
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,126.54436043360288
867,2020-08-16,199.72856036142542
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,158.11063546537483
871,2020-09-13,0.0
872,2020-09-20,344.40455479001844
873,2020-09-27,0.0
874,2020-10-04,192.49348993407898
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,123.91589554110048
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,262.1539360388245
885,2020-12-20,170.3357152641505
886,2020-12-27,97.49543106201703
887,2021-01-03,156.1395533232669
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,198.4976268046477
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,153.6901578174156
901,2021-04-11,107.65037424285649
902,2021-04-18,241.1601959921658
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,213.09458685514747
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,199.32924173749592
913,2021-07-04,259.1820085037259
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,152.51483752451966
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,226.9600405344964
921,2021-08-29,0.0
922,2021-09-05,204.26148154228912
923,2021-09-12,231.52221034759532
924,2021-09-19,106.72595161984891
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,348.9965740241126
937,2021-12-19,136.4077764601631
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,413.30852640812867
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,121.88540352798833
947,2022-02-27,134.4088317794318
948,2022-03-06,141.7045198798108
949,2022-03-13,210.13055276120357
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,68.95360105269951
955,2022-04-24,282.54224147650143
956,2022-05-01,191.52931981360092
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,149.6802184873422
963,2022-06-19,314.70182599189604
964,2022-06-26,0.0
965,2022-07-03,191.1271213488907
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,99.57448264431711
969,2022-07-31,0.0
970,2022-08-07,231.01728254239117
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,139.6861371373002
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,207.260908964908
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,157.47725939117024
989,2022-12-18,185.42131835558462
990,2022-12-25,219.0002417482863
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,86.3920376786067
994,2023-01-22,177.74725929105534
995,2023-01-29,0.0
