,date,how long is the flu contagious
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,107.18256701125247
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,157.7293740271407
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,124.1808785952161
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,267.34158560503835
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,66.91473922051827
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,260.3572409304185
658,2016-08-14,186.31467853817423
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,136.83524305566334
664,2016-09-25,0.0
665,2016-10-02,61.666000031805495
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,89.31122569521916
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,61.45232408980921
681,2017-01-22,0.0
682,2017-01-29,58.44277832870048
683,2017-02-05,0.0
684,2017-02-12,96.32783668769497
685,2017-02-19,0.0
686,2017-02-26,58.651846519629515
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,57.69035443046862
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,70.22439958453991
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,65.58838398704133
710,2017-08-13,137.27911414567302
711,2017-08-20,72.87844472844904
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,85.4128712615576
720,2017-10-22,0.0
721,2017-10-29,132.1593918154034
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,72.28745678647003
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,92.0856182264714
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,52.17478261630451
737,2018-02-18,0.0
738,2018-02-25,87.6057313238086
739,2018-03-04,65.39149799598498
740,2018-03-11,78.38514506838445
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,59.36118270155215
747,2018-04-29,61.65094049120857
748,2018-05-06,79.6094559123168
749,2018-05-13,0.0
750,2018-05-20,89.25526858268657
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,63.89384165486815
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,67.10886659252503
776,2018-11-18,96.53505831750569
777,2018-11-25,137.06153910189167
778,2018-12-02,0.0
779,2018-12-09,58.30261767273289
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,54.64702115710257
785,2019-01-20,47.467293052611474
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,53.352644140691325
789,2019-02-17,0.0
790,2019-02-24,49.401267458324384
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,121.21965580790913
794,2019-03-24,0.0
795,2019-03-31,58.571400526522076
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,85.34720139674944
800,2019-05-05,0.0
801,2019-05-12,95.45610935825323
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,50.94417002207836
813,2019-08-04,157.3134049694475
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,53.47893599277574
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,167.29329619021232
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,84.02993786142932
829,2019-11-24,0.0
830,2019-12-01,151.2355092670349
831,2019-12-08,0.0
832,2019-12-15,104.57549100726426
833,2019-12-22,107.39286981201681
834,2019-12-29,0.0
835,2020-01-05,52.586291523724775
836,2020-01-12,95.25681002571557
837,2020-01-19,0.0
838,2020-01-26,54.29745802330457
839,2020-02-02,95.78471457175807
840,2020-02-09,141.26372739120112
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,80.01999509373366
844,2020-03-08,108.08007800225553
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,74.91758488962597
849,2020-04-12,132.1652096642294
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,81.25936622775177
853,2020-05-10,0.0
854,2020-05-17,53.33862979972077
855,2020-05-24,62.36775290641494
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,67.69617688550531
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,41.001530613123784
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,183.03954332660354
872,2020-09-20,69.83934771739003
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,80.02129517315332
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,87.52504446702642
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,103.51705768012275
911,2021-06-20,64.0336129441296
912,2021-06-27,111.90472298011225
913,2021-07-04,69.4062320419266
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,85.26952467235496
927,2021-10-10,82.70580904582677
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,78.83396246149195
933,2021-11-21,0.0
934,2021-11-28,196.67121021128503
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,59.35394089984492
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,113.99872830563856
944,2022-02-06,62.500632100141374
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,75.12014618925886
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,45.69024478357164
961,2022-06-05,0.0
962,2022-06-12,56.593362638125924
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,73.68626898851733
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,176.16711232240505
983,2022-11-06,0.0
984,2022-11-13,51.06960003343832
985,2022-11-20,0.0
986,2022-11-27,238.63634572668022
987,2022-12-04,78.71587983158778
988,2022-12-11,65.21531951616824
989,2022-12-18,72.67089990220539
990,2022-12-25,70.90739074565252
991,2023-01-01,65.24248081921976
992,2023-01-08,0.0
993,2023-01-15,48.99595965668682
994,2023-01-22,0.0
995,2023-01-29,0.0
