,date,flu children
612,2015-09-27,64.4136804427046
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,48.5068454713023
620,2015-11-22,47.139487717519856
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,58.692362033270264
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,71.375430822536
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,49.470091455368944
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,114.24416711920459
643,2016-05-01,0.0
644,2016-05-08,168.98700343245474
645,2016-05-15,0.0
646,2016-05-22,108.34768064287371
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,113.10534886101638
654,2016-07-17,0.0
655,2016-07-24,126.9312009552086
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,116.85487324741246
667,2016-10-16,0.0
668,2016-10-23,91.0006679462347
669,2016-10-30,39.58867331837998
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,44.12267834233618
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,63.99724469318042
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,48.752429118302054
685,2017-02-19,35.63539582954487
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,49.64704693346764
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,39.10659640564873
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,91.08134314712345
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,87.87795805262421
708,2017-07-30,58.3658734089035
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,35.69290757688278
716,2017-09-24,0.0
717,2017-10-01,42.61900870327138
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,58.98072402722621
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,44.9737954134882
732,2018-01-14,154.26738483589196
733,2018-01-21,154.43652505529246
734,2018-01-28,131.81187747939035
735,2018-02-04,281.3167910668443
736,2018-02-11,170.67825931666786
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,47.130964671238054
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,46.7506315178167
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,80.42028178222733
755,2018-06-24,38.32503223322493
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,69.85762332053945
766,2018-09-09,131.54130791072046
767,2018-09-16,0.0
768,2018-09-23,48.142600505908895
769,2018-09-30,0.0
770,2018-10-07,61.26999277926827
771,2018-10-14,37.12411058049766
772,2018-10-21,0.0
773,2018-10-28,69.5772874506344
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,72.11205968372822
778,2018-12-02,56.31387598898082
779,2018-12-09,185.84338189411073
780,2018-12-16,0.0
781,2018-12-23,42.75912996477371
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,45.97955742422691
785,2019-01-20,0.0
786,2019-01-27,99.01374641624867
787,2019-02-03,0.0
788,2019-02-10,46.75564322279441
789,2019-02-17,0.0
790,2019-02-24,110.98229112597046
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,74.82088925777893
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,34.84199450448854
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,42.596305834225156
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,52.577742727092804
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,62.61793671216318
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,104.48662042118848
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,116.06984339294915
839,2020-02-02,52.720767722150136
840,2020-02-09,43.3315483680488
841,2020-02-16,41.91615733260732
842,2020-02-23,58.88897522567493
843,2020-03-01,66.46841583127436
844,2020-03-08,70.6310044325544
845,2020-03-15,127.12129170171106
846,2020-03-22,0.0
847,2020-03-29,59.607735991716474
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,28.050718637216043
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,104.39955324540455
863,2020-07-19,46.87359724351192
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,35.29130564110602
869,2020-08-30,137.17341420589537
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,65.76525054763202
873,2020-09-27,0.0
874,2020-10-04,82.89131919901638
875,2020-10-11,0.0
876,2020-10-18,72.12787454925099
877,2020-10-25,0.0
878,2020-11-01,116.70553621614135
879,2020-11-08,88.05548554054317
880,2020-11-15,0.0
881,2020-11-22,47.16293952212818
882,2020-11-29,0.0
883,2020-12-06,98.07657253157195
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,64.92467559780856
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,48.55112707808247
902,2021-04-18,0.0
903,2021-04-25,133.99252200838384
904,2021-05-02,111.4396157480146
905,2021-05-09,0.0
906,2021-05-16,53.605195660937675
907,2021-05-23,42.0107830643127
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,89.47565058139269
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,46.82685830430242
918,2021-08-08,0.0
919,2021-08-15,37.81806188645185
920,2021-08-22,54.72247825911785
921,2021-08-29,39.97792761709402
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,44.600213940769045
930,2021-10-31,42.50918854443106
931,2021-11-07,0.0
932,2021-11-14,67.79739431895348
933,2021-11-21,62.45598443289632
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,39.55815019527611
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,176.73564614737313
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,148.99324602277218
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,54.51179599887358
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,81.79020540412674
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,53.669423938114235
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,57.657610107802796
976,2022-09-18,40.952398603521885
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,63.9884561824895
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,46.80654639757891
988,2022-12-11,113.32002860094947
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,67.28814275657001
994,2023-01-22,0.0
