,date,influenza type a
621,2015-11-29,0.0
622,2015-12-06,20.81725125769959
623,2015-12-13,26.26995938333104
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,18.07240519298197
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,36.38492258810545
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,25.631263010872946
634,2016-02-28,0.0
635,2016-03-06,21.64469275377626
636,2016-03-13,0.0
637,2016-03-20,90.63578790148578
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,17.33176430353489
655,2016-07-24,0.0
656,2016-07-31,22.339421556245988
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,27.129728036940467
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,15.531157968472156
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,21.30638803729825
685,2017-02-19,33.306721353417046
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,37.6501043970837
700,2017-06-04,13.951896006015104
701,2017-06-11,15.160978752921844
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,19.453259872210317
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,27.256207558918604
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,22.201505451264357
715,2017-09-17,14.956846797392505
716,2017-09-24,51.197294139034426
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,14.378032239271645
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,39.62984436593734
733,2018-01-21,0.0
734,2018-01-28,12.974062469938541
735,2018-02-04,40.02845604900015
736,2018-02-11,28.52215614349267
737,2018-02-18,0.0
738,2018-02-25,19.04098525369061
739,2018-03-04,25.924078486558308
740,2018-03-11,17.139095187734892
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,21.113127369880512
745,2018-04-15,0.0
746,2018-04-22,43.73464549574846
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,43.695518938928636
755,2018-06-24,35.33234723752143
756,2018-07-01,0.0
757,2018-07-08,31.793601258732117
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,14.682272134560357
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,29.13117827501427
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,14.872554826324635
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,13.560618208119763
777,2018-11-25,0.0
778,2018-12-02,26.867136341224754
779,2018-12-09,0.0
780,2018-12-16,26.391281319732432
781,2018-12-23,19.156838252125787
782,2018-12-30,0.0
783,2019-01-06,13.152842873079052
784,2019-01-13,0.0
785,2019-01-20,26.02141488728565
786,2019-01-27,0.0
787,2019-02-03,27.350452497919154
788,2019-02-10,0.0
789,2019-02-17,14.867302836661525
790,2019-02-24,0.0
791,2019-03-03,18.443139382768955
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,16.118267584613466
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,16.412816283958254
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,12.839120037567227
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,53.678152220913624
816,2019-08-25,22.541104954927846
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,22.90769482090559
827,2019-11-10,0.0
828,2019-11-17,14.307815413398558
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,24.03731901866582
836,2020-01-12,26.173324790117178
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,46.585896071684715
841,2020-02-16,17.30877436528936
842,2020-02-23,10.962826981531272
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,17.19884009027393
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,12.116984065308316
850,2020-04-19,13.36904873830015
851,2020-04-26,16.475010112895937
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,11.813779287203602
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,9.895043019490416
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,27.795846045908235
882,2020-11-29,20.038606990910196
883,2020-12-06,0.0
884,2020-12-13,20.07487143169996
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,11.12251301736516
890,2021-01-24,13.977188650242335
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,44.17658139157447
896,2021-03-07,0.0
897,2021-03-14,23.297502061707956
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,28.428265963088684
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,37.341894252801666
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,21.076848775079927
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,10.972255025221756
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,35.58736995601679
924,2021-09-19,0.0
925,2021-09-26,19.456431951775606
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,15.44414461917491
932,2021-11-14,11.624893701461533
933,2021-11-21,13.110048943172131
934,2021-11-28,0.0
935,2021-12-05,41.5836795270905
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,20.496209510472077
944,2022-02-06,12.59685083849139
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,29.32887664560761
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,9.595344287914687
956,2022-05-01,0.0
957,2022-05-08,9.785451052904364
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,10.780464516987621
961,2022-06-05,12.535397104526625
962,2022-06-12,15.058766576294264
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,11.159619814343465
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,20.92776035172378
975,2022-09-11,15.284152112570506
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,14.227444074150231
984,2022-11-13,0.0
985,2022-11-20,13.781838478612977
986,2022-11-27,20.607893785548534
987,2022-12-04,17.416320834195133
988,2022-12-11,17.234314247378485
989,2022-12-18,20.461726694631583
990,2022-12-25,0.0
991,2023-01-01,14.541790384264397
992,2023-01-08,43.05514016927302
993,2023-01-15,0.0
994,2023-01-22,15.577431313415701
995,2023-01-29,0.0
