,date,tessalon
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,386.81863636445195
620,2015-11-22,0.0
621,2015-11-29,621.5322120785884
622,2015-12-06,0.0
623,2015-12-13,202.96353978483623
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,209.8338999854563
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,131.83417874574053
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,229.5934204826048
651,2016-06-26,0.0
652,2016-07-03,459.7671273111315
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,262.0955718713596
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,246.89846435817563
668,2016-10-23,196.3258281584761
669,2016-10-30,0.0
670,2016-11-06,231.73143821427922
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,123.71942638196157
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,445.38127364251744
684,2017-02-12,118.54535195478023
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,154.16419781646223
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,264.49866369702005
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,214.87217519325458
694,2017-04-23,0.0
695,2017-04-30,176.786551430707
696,2017-05-07,192.94652477228647
697,2017-05-14,0.0
698,2017-05-21,204.8452306303352
699,2017-05-28,0.0
700,2017-06-04,182.45058084038885
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,589.5402152663951
704,2017-07-02,1492.9466590574566
705,2017-07-09,165.5102725823868
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,264.17216721418606
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,130.25241517873903
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,165.4705311571636
718,2017-10-08,130.3564531685677
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,306.14364317696834
722,2017-11-05,190.90014110542933
723,2017-11-12,0.0
724,2017-11-19,112.99461428771288
725,2017-11-26,0.0
726,2017-12-03,115.50588558720304
727,2017-12-10,0.0
728,2017-12-17,215.13854642894134
729,2017-12-24,0.0
730,2017-12-31,251.6398377898045
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,103.64864326062339
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,121.56859826892186
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,179.75114496484878
749,2018-05-13,553.9457739207515
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,240.10560848704714
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,124.24184933976358
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,116.12798538165971
761,2018-08-05,149.074466866235
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,535.8559088470136
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,95.3073325106159
775,2018-11-11,156.18712633996046
776,2018-11-18,0.0
777,2018-11-25,192.3631971940953
778,2018-12-02,151.268368099866
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,358.1138715292019
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,185.72739323560887
790,2019-02-24,104.55185799967023
791,2019-03-03,0.0
792,2019-03-10,187.45958899014772
793,2019-03-17,165.03242674509053
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,302.08826723818663
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,127.17399363586277
808,2019-06-30,262.34753863210716
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,135.6702289951281
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,213.64169929539344
819,2019-09-15,0.0
820,2019-09-22,93.58429321754582
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,161.45359891056734
829,2019-11-24,619.6924777912512
830,2019-12-01,251.07968924181318
831,2019-12-08,0.0
832,2019-12-15,139.24334800189462
833,2019-12-22,0.0
834,2019-12-29,149.33356254961612
835,2020-01-05,95.91942581848522
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,104.8512868276614
839,2020-02-02,0.0
840,2020-02-09,130.93332003223594
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,94.59887369967211
844,2020-03-08,169.23964797226176
845,2020-03-15,87.19650660695396
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,91.05451718604252
851,2020-04-26,0.0
852,2020-05-03,299.85308748961154
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,226.0862972363708
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,171.73429329092676
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,299.21891958839547
876,2020-10-18,463.3928381545902
877,2020-10-25,124.33541662614184
878,2020-11-01,126.9670342440944
879,2020-11-08,141.43930057911757
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,224.93149220285795
890,2021-01-24,0.0
891,2021-01-31,167.8130941286134
892,2021-02-07,168.02358793663535
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,155.3092783662738
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,103.5854531290259
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,143.16890931381
904,2021-05-02,221.71594224931454
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,123.52211794884089
913,2021-07-04,0.0
914,2021-07-11,178.57470036043765
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,187.06417111495236
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,691.6897114100756
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,357.13001358828177
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,291.9227538320845
930,2021-10-31,0.0
931,2021-11-07,136.64220495422995
932,2021-11-14,0.0
933,2021-11-21,126.00368020829174
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,194.33091696989285
943,2022-01-30,0.0
944,2022-02-06,204.64585603386027
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,111.69017722152209
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,151.91098287763754
961,2022-06-05,113.91621768383003
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,120.82942520191355
967,2022-07-17,252.03091981118783
968,2022-07-24,116.42096903310555
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,108.21928283578995
994,2023-01-22,0.0
995,2023-01-29,0.0
