,date,incubation period for flu
624,2015-12-20,0.0
625,2015-12-27,84.17416687866428
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,67.96145832081477
630,2016-01-31,0.0
631,2016-02-07,62.45822643187696
632,2016-02-14,0.0
633,2016-02-21,59.11665037453326
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,63.993376362584996
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,111.64879323111248
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,47.73310293920327
647,2016-05-29,73.29904390282303
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,40.14682366115652
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,53.863764481659686
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,143.9122379190304
669,2016-10-30,0.0
670,2016-11-06,54.78233651001385
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,66.94634926762814
678,2017-01-01,49.14720551368989
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,50.118834833362115
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,71.98243825288586
685,2017-02-19,38.53188483614514
686,2017-02-26,49.53095391355568
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,61.265149274837306
691,2017-04-02,0.0
692,2017-04-09,121.6767605237936
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,72.44956005384232
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,48.85657499588198
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,66.0152872648942
731,2018-01-07,0.0
732,2018-01-14,89.35818646970935
733,2018-01-21,55.70760231591012
734,2018-01-28,0.0
735,2018-02-04,141.82645420338892
736,2018-02-11,79.59077902790224
737,2018-02-18,48.06542489506847
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,93.05874398879476
743,2018-04-01,0.0
744,2018-04-08,37.581368934220585
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,180.07732323400188
756,2018-07-01,35.454821424744395
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,87.54378305899955
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,83.01728754669922
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,100.52573029623922
780,2018-12-16,81.95139206709575
781,2018-12-23,38.36280145887058
782,2018-12-30,0.0
783,2019-01-06,31.24377121275119
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,107.69638756674105
788,2019-02-10,0.0
789,2019-02-17,61.42813392169531
790,2019-02-24,0.0
791,2019-03-03,71.75091318866146
792,2019-03-10,32.668688062486225
793,2019-03-17,64.73734385514835
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,56.90134644038392
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,64.30992942061417
805,2019-06-09,31.879423653697955
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,87.13136549285096
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,129.6102859967315
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,54.264327806492425
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,77.45407306163135
828,2019-11-17,0.0
829,2019-11-24,29.89691784341052
830,2019-12-01,0.0
831,2019-12-08,52.71496662852575
832,2019-12-15,53.99948439851043
833,2019-12-22,0.0
834,2019-12-29,116.15656145441709
835,2020-01-05,47.043325213346534
836,2020-01-12,75.09595004046935
837,2020-01-19,44.12331956730123
838,2020-01-26,104.06517371049198
839,2020-02-02,64.13490797283634
840,2020-02-09,31.23805491196431
841,2020-02-16,41.64694863795476
842,2020-02-23,110.48126355910902
843,2020-03-01,0.0
844,2020-03-08,133.42043744843517
845,2020-03-15,43.96143060827573
846,2020-03-22,34.726710488239526
847,2020-03-29,24.393190840566955
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,36.9016101641507
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,30.554632430102288
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,83.76194470088845
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,83.95791132977229
882,2020-11-29,0.0
883,2020-12-06,42.631530415503946
884,2020-12-13,57.200221337978796
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,48.051145247866025
889,2021-01-17,0.0
890,2021-01-24,35.064188908160176
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,39.9979282691725
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,67.50246620104656
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,92.45265745674945
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,52.86578193712887
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,46.265444515170664
923,2021-09-12,0.0
924,2021-09-19,34.84183230373305
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,56.44297245479984
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,124.95984220955093
940,2022-01-09,56.4425709413396
941,2022-01-16,132.23908989697367
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,109.96191685665546
945,2022-02-13,34.24637109541242
946,2022-02-20,0.0
947,2022-02-27,69.3103335831544
948,2022-03-06,58.34426381985522
949,2022-03-13,27.25762785914634
950,2022-03-20,0.0
951,2022-03-27,37.60622367198986
952,2022-04-03,0.0
953,2022-04-10,62.685079223887996
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,26.762376060172432
958,2022-05-15,37.20246227593014
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,50.629050435951704
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,98.93034665526103
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,40.71756054503429
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,28.803000131300955
980,2022-10-16,0.0
981,2022-10-23,44.7792913164781
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,29.977761363753775
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,62.18752069100762
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,50.82948987050853
994,2023-01-22,0.0
995,2023-01-29,0.0
