,date,respiratory flu
622,2015-12-06,134.14898399791556
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,167.84349267727433
627,2016-01-10,0.0
628,2016-01-17,184.3593529385975
629,2016-01-24,0.0
630,2016-01-31,142.11544819745845
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,110.97490013243684
634,2016-02-28,89.49350422048707
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,79.33549339752369
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,248.87702195914244
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,267.96304713666575
655,2016-07-24,82.23046294625786
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,89.23867801728338
659,2016-08-21,75.81983176795757
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,71.03939128181752
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,154.8989838750678
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,107.68248333616033
676,2016-12-18,0.0
677,2016-12-25,88.48747632267283
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,56.7852830673197
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,106.86390287114159
686,2017-02-26,71.2360554918604
687,2017-03-05,0.0
688,2017-03-12,56.332860192919334
689,2017-03-19,0.0
690,2017-03-26,65.36898423044072
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,101.36929384583394
696,2017-05-07,0.0
697,2017-05-14,81.77419346483026
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,99.29006054383092
703,2017-06-25,190.58467141861647
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,135.7759982567931
712,2017-08-27,105.24511267599613
713,2017-09-03,0.0
714,2017-09-10,326.16740296725465
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,59.74657058929704
725,2017-11-26,156.23514511590903
726,2017-12-03,54.528229052063566
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,59.30663136990495
731,2018-01-07,0.0
732,2018-01-14,103.44035334478168
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,86.83457013151884
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,87.45973021857003
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,81.9965017160399
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,116.96958905114786
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,212.25351366999615
768,2018-09-23,0.0
769,2018-09-30,134.6417494013261
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,77.3318694096003
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,91.39026189405554
776,2018-11-18,0.0
777,2018-11-25,175.89783888155722
778,2018-12-02,71.78876167214226
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,85.88968031194219
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,62.662468603759834
792,2019-03-10,0.0
793,2019-03-17,81.76241209862013
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,71.99544890829156
798,2019-04-21,0.0
799,2019-04-28,122.17553412111523
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,107.31988802878689
803,2019-05-26,0.0
804,2019-06-02,56.55213208220618
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,128.59203009203986
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,83.37367809572794
829,2019-11-24,0.0
830,2019-12-01,114.15482807204356
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,93.25835301771946
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,48.64072060565619
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,45.8182928612487
847,2020-03-29,71.90885307692886
848,2020-04-05,49.763634740752764
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,129.94843764765224
853,2020-05-10,88.16793724494987
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,80.50657020604243
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,105.59036713533749
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,79.54146166173032
873,2020-09-27,0.0
874,2020-10-04,89.177481864756
875,2020-10-11,64.11957718491605
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,54.495694288337475
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,87.06092778552525
888,2021-01-10,88.69884314818069
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,54.48091336597776
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,72.1651843550431
900,2021-04-04,285.304669042759
901,2021-04-11,0.0
902,2021-04-18,62.88298502683337
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,136.56358247377608
906,2021-05-16,0.0
907,2021-05-23,91.1622289643567
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,136.87879738686425
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,110.86446894982791
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,63.427498770440174
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,224.47149795360494
934,2021-11-28,0.0
935,2021-12-05,83.88564185552248
936,2021-12-12,95.01426031139559
937,2021-12-19,118.26866320416416
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,59.77054650680627
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,53.86310997709258
952,2022-04-03,0.0
953,2022-04-10,59.91274805083993
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,143.07165217336612
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,138.95749364334608
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,59.99931815679629
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,65.28559235858434
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,58.45962275446065
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,80.14806337796728
975,2022-09-11,0.0
976,2022-09-18,55.917648350055885
977,2022-09-25,55.079613225855745
978,2022-10-02,0.0
979,2022-10-09,79.27768161192728
980,2022-10-16,0.0
981,2022-10-23,264.61161805048
982,2022-10-30,77.37517561635396
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,80.48829165090848
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
