,date,over the counter flu
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,54.11672105636362
627,2016-01-10,0.0
628,2016-01-17,42.33808628596491
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,38.64408959203491
632,2016-02-14,0.0
633,2016-02-21,43.02623257172411
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,48.43213407686678
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,65.25431035657434
647,2016-05-29,120.19916085162806
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,48.362547026632804
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,39.57560539158225
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,119.93188092061568
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,162.08887226759998
672,2016-11-20,0.0
673,2016-11-27,103.69318661003811
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,54.74418013805134
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,47.207465107225836
686,2017-02-26,0.0
687,2017-03-05,37.2074881642287
688,2017-03-12,0.0
689,2017-03-19,94.88935145397303
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,43.478172967560894
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,121.32029136967574
711,2017-08-20,0.0
712,2017-08-27,67.42719461504798
713,2017-09-03,127.09709394118352
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,125.723569268838
730,2017-12-31,165.7310680127207
731,2018-01-07,58.35158684610258
732,2018-01-14,96.77301628636027
733,2018-01-21,287.3039225558376
734,2018-01-28,157.89628872091885
735,2018-02-04,86.56955116415286
736,2018-02-11,97.51349148338217
737,2018-02-18,117.1050240606222
738,2018-02-25,0.0
739,2018-03-04,33.25861765731384
740,2018-03-11,0.0
741,2018-03-18,62.620375620680974
742,2018-03-25,35.928919809530605
743,2018-04-01,0.0
744,2018-04-08,65.21114652414708
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,42.87484545080191
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,31.882708107941212
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,26.71286583654397
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,99.67612006351209
778,2018-12-02,63.506461379515315
779,2018-12-09,0.0
780,2018-12-16,39.244669103281474
781,2018-12-23,46.756227690361875
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,63.88706583946642
787,2019-02-03,135.14866566806248
788,2019-02-10,0.0
789,2019-02-17,46.704181533611575
790,2019-02-24,35.11297088615238
791,2019-03-03,0.0
792,2019-03-10,49.99808857638378
793,2019-03-17,0.0
794,2019-03-24,63.090330470515674
795,2019-03-31,0.0
796,2019-04-07,48.92345959844024
797,2019-04-14,0.0
798,2019-04-21,61.153316331181195
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,40.59932753712875
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,53.80348952511008
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,80.0030681537142
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,42.6831968351892
824,2019-10-20,0.0
825,2019-10-27,43.432583039776254
826,2019-11-03,0.0
827,2019-11-10,41.14724334598748
828,2019-11-17,186.27792195182005
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,106.70120665415837
832,2019-12-15,38.866354515445686
833,2019-12-22,137.08668528962636
834,2019-12-29,82.27138881419229
835,2020-01-05,0.0
836,2020-01-12,65.15230360104654
837,2020-01-19,0.0
838,2020-01-26,37.00893461498494
839,2020-02-02,67.48645479923196
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,25.282125602316363
844,2020-03-08,23.532654406681186
845,2020-03-15,22.62267175704199
846,2020-03-22,46.59973438270965
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,38.320784152197874
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,38.255963952130664
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,29.658268079547117
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,82.11403841914091
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,39.25924181743204
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,55.79005904211223
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,29.927559465952438
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,87.80052028792015
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,48.10348230143335
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,36.090848508285966
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,47.94435252772199
909,2021-06-06,33.60044368094759
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,31.721415368746328
917,2021-08-01,41.049815324993624
918,2021-08-08,0.0
919,2021-08-15,54.27266457259805
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,46.88910859635844
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,68.5323860838804
926,2021-10-03,93.93388619234202
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,77.70322981516351
930,2021-10-31,0.0
931,2021-11-07,43.094616784713175
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,40.268826763618094
936,2021-12-12,0.0
937,2021-12-19,33.41677274071909
938,2021-12-26,29.67610187842212
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,34.43243498509886
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,58.79417316803994
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,59.43772946069183
951,2022-03-27,0.0
952,2022-04-03,22.576241603304908
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,25.686549316142244
968,2022-07-24,0.0
969,2022-07-31,26.746667901011005
970,2022-08-07,30.345261572801807
971,2022-08-14,39.278949576409985
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,31.084347429525945
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,47.69042522960511
980,2022-10-16,27.486536780782966
981,2022-10-23,52.752299785364926
982,2022-10-30,35.80705503893575
983,2022-11-06,60.01041274570469
984,2022-11-13,49.407425498068385
985,2022-11-20,0.0
986,2022-11-27,51.35106296394142
987,2022-12-04,0.0
988,2022-12-11,37.09050427910029
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,64.84941626590818
993,2023-01-15,60.028927241378916
994,2023-01-22,0.0
995,2023-01-29,0.0
