,date,cold or flu
620,2015-11-22,770.0317520765417
621,2015-11-29,0.0
622,2015-12-06,189.26064532845575
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,346.73604654286055
626,2016-01-03,124.30944294278554
627,2016-01-10,126.50678842844371
628,2016-01-17,0.0
629,2016-01-24,534.3311384283277
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,360.7908267253738
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,154.73427413034528
660,2016-08-28,146.14680941329564
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,125.56572454006657
668,2016-10-23,187.46200701580887
669,2016-10-30,303.2167525612792
670,2016-11-06,172.34478266519645
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,122.33600088136403
674,2016-12-04,0.0
675,2016-12-11,143.45043877287497
676,2016-12-18,0.0
677,2016-12-25,184.56271415849963
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,255.57553192281836
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,383.95474387021574
703,2017-06-25,234.87892899179602
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,337.94783623834854
707,2017-07-23,0.0
708,2017-07-30,209.3423779565794
709,2017-08-06,0.0
710,2017-08-13,263.2756784332811
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,321.6732638091043
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,151.71545522506952
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,232.24795874786028
730,2017-12-31,128.5598866275528
731,2018-01-07,255.72607033832273
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,329.27284447230267
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,182.65098598195453
740,2018-03-11,0.0
741,2018-03-18,116.00804648629664
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,131.37147305962617
745,2018-04-15,0.0
746,2018-04-22,134.81042318719057
747,2018-04-29,0.0
748,2018-05-06,106.21291117472369
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,150.5997501513869
756,2018-07-01,136.34496396975106
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,566.2287497983982
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,162.28293101308697
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,109.42387101852063
778,2018-12-02,146.9729123029122
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,758.0147413508342
782,2018-12-30,109.80465282713415
783,2019-01-06,0.0
784,2019-01-13,234.0808714153041
785,2019-01-20,130.04766462579184
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,166.48796002724018
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,226.76152666120947
795,2019-03-31,106.76947028693263
796,2019-04-07,322.6314428985733
797,2019-04-14,0.0
798,2019-04-21,160.48892162228032
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,369.8533488045448
805,2019-06-09,108.0947763285123
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,196.03019165056622
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,133.22638818948835
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,314.38405775580117
824,2019-10-20,0.0
825,2019-10-27,154.28272971721736
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,100.9581557781081
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,234.34781033490518
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,207.01748513152836
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,86.77087996384434
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,151.55325739576517
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,162.14745688283583
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,202.27920171574843
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,220.15199870407818
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,146.0286087636125
886,2020-12-27,0.0
887,2021-01-03,137.25414421327534
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,115.68594134284231
892,2021-02-07,107.73111311457323
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,223.2641698462723
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,138.15650653940594
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,111.75530266524896
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,246.764293969836
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,103.0448754326756
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,106.04127129768949
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,234.36034244779546
938,2021-12-26,0.0
939,2022-01-02,196.1067686942653
940,2022-01-09,127.66102053072791
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,108.49894780764325
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,200.29021738602364
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,104.80757842078212
958,2022-05-15,109.29728601677122
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,154.01866185900073
971,2022-08-14,156.6789670943971
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,160.7594719138147
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,141.87880074132516
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,365.8176857811327
990,2022-12-25,238.70905116860723
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,83.07990847835106
994,2023-01-22,396.3613607958076
995,2023-01-29,0.0
