,date,tussin
616,2015-10-25,149.50753919686323
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,196.21777197240834
622,2015-12-06,0.0
623,2015-12-13,162.20023745702068
624,2015-12-20,299.53320320001353
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,379.93689040797744
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,126.71644463126025
635,2016-03-06,0.0
636,2016-03-13,381.1682733289459
637,2016-03-20,192.12685876285985
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,332.61132273085036
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,206.1775328957798
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,256.1680573509615
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,169.66970882636122
662,2016-09-11,0.0
663,2016-09-18,187.1038903951438
664,2016-09-25,121.24444231019312
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,192.98229608963916
670,2016-11-06,118.95595132806716
671,2016-11-13,355.1044253370822
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,261.79139811588186
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,265.1852077228816
680,2017-01-15,0.0
681,2017-01-22,113.90212330230642
682,2017-01-29,162.57898055243606
683,2017-02-05,121.17004403505614
684,2017-02-12,238.24193106464566
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,136.7746903509194
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,131.62268999591336
706,2017-07-16,161.19030679063962
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,176.51131643920812
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,93.03628718421363
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,161.38893025139527
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,198.16821713434445
728,2017-12-17,94.9002313644959
729,2017-12-24,161.024274696675
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,180.88683449917727
735,2018-02-04,0.0
736,2018-02-11,581.5003918517107
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,139.44034191664858
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,108.12559285916642
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,163.8568308431704
752,2018-06-03,0.0
753,2018-06-10,129.8490433032917
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,239.57729220125373
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,133.9169813086052
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,174.37933161529182
769,2018-09-30,232.23453911074998
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,153.3175260345672
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,208.0551199610423
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,92.36371319223545
787,2019-02-03,163.91492842032855
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,96.2321968378333
794,2019-03-24,110.61308443504143
795,2019-03-31,0.0
796,2019-04-07,626.156996308134
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,353.06976855729846
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,210.34808537345845
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,305.55267475962125
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,104.79381639571494
812,2019-07-28,161.36579615945024
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,117.98303895781318
817,2019-09-01,0.0
818,2019-09-08,506.2911533185278
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,87.12042377820018
832,2019-12-15,0.0
833,2019-12-22,148.31760319915008
834,2019-12-29,0.0
835,2020-01-05,83.11618423451974
836,2020-01-12,0.0
837,2020-01-19,83.2734270671467
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,152.79918403835885
844,2020-03-08,71.48454108287235
845,2020-03-15,84.64073148941813
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,168.56955801343724
850,2020-04-19,0.0
851,2020-04-26,64.12681362739518
852,2020-05-03,83.42447256820448
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,173.63335609194218
856,2020-05-31,152.25808830090094
857,2020-06-07,0.0
858,2020-06-14,104.865324086384
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,92.59904852045706
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,115.7028392775665
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,87.19246518159184
869,2020-08-30,0.0
870,2020-09-06,79.89817549185676
871,2020-09-13,0.0
872,2020-09-20,154.64658889143732
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,110.46666245720057
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,84.0228340046586
887,2021-01-03,0.0
888,2021-01-10,103.08787737502216
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,87.41377126285566
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,92.91113601994681
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,135.07456694388136
918,2021-08-08,0.0
919,2021-08-15,244.35883351679203
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,132.06273310158997
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,188.8568349798734
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,161.37757464332267
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,123.36600829535307
938,2021-12-26,100.90427157712774
939,2022-01-02,0.0
940,2022-01-09,153.00137081993614
941,2022-01-16,88.66227391120782
942,2022-01-23,0.0
943,2022-01-30,142.3545128887852
944,2022-02-06,88.69686819691044
945,2022-02-13,192.5966002855448
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,62.65394042452204
952,2022-04-03,271.09120939794735
953,2022-04-10,0.0
954,2022-04-17,213.80438603333013
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,94.17092448618175
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,150.1944879572237
966,2022-07-10,0.0
967,2022-07-17,224.72510267627277
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,87.52646125634404
971,2022-08-14,0.0
972,2022-08-21,82.8894659086056
973,2022-08-28,81.99468732141062
974,2022-09-04,71.5736509262398
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,79.94330279568362
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,189.58118499072967
987,2022-12-04,0.0
988,2022-12-11,138.52736543295134
989,2022-12-18,0.0
990,2022-12-25,101.94242220730206
991,2023-01-01,75.38855468527217
992,2023-01-08,123.29501901014551
993,2023-01-15,0.0
994,2023-01-22,176.90993490230105
995,2023-01-29,1738.8575980039207
