,date,/m/09gh4jl
619,2015-11-15,333.47550120953156
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,174.88359796189135
635,2016-03-06,252.17585477407835
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,121.29405487804377
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,225.05012743418493
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,268.6781311222099
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,214.02016984152104
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,416.18962753454576
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,367.6376336022951
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,238.3838599998575
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,143.94144293102212
691,2017-04-02,177.1281880518616
692,2017-04-09,218.72363825536652
693,2017-04-16,0.0
694,2017-04-23,156.20489127438083
695,2017-04-30,0.0
696,2017-05-07,242.15066845994892
697,2017-05-14,0.0
698,2017-05-21,123.13400752716579
699,2017-05-28,0.0
700,2017-06-04,149.35591108852347
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,269.3443461536746
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,358.2440287272863
713,2017-09-03,149.07754505217017
714,2017-09-10,199.27181450080752
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,315.808326657763
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,254.48451162287614
722,2017-11-05,379.73301301050907
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,191.40380534886685
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,385.0774104623262
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,210.4512876499708
737,2018-02-18,271.8005515905166
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,120.87399886380258
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,104.67643327592742
748,2018-05-06,181.78198750085966
749,2018-05-13,279.3026193807442
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,398.7671888964185
754,2018-06-17,160.61556697747662
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,127.9523854546009
759,2018-07-22,0.0
760,2018-07-29,217.48137939462848
761,2018-08-05,307.79417986982895
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,355.15422541436885
779,2018-12-09,169.7036825916943
780,2018-12-16,207.66597555202986
781,2018-12-23,0.0
782,2018-12-30,164.16302823122834
783,2019-01-06,183.67266823981822
784,2019-01-13,102.12618481724044
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,236.99974304905888
788,2019-02-10,110.89999422564215
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,211.95752163737185
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,318.9163129456006
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,93.19084897621177
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,221.91864648089796
828,2019-11-17,103.82860495997618
829,2019-11-24,0.0
830,2019-12-01,120.48919240836503
831,2019-12-08,120.19722197074411
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,126.41764013643596
835,2020-01-05,91.38606069114067
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,182.10210014966364
839,2020-02-02,0.0
840,2020-02-09,170.473998884007
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,82.19448253572666
846,2020-03-22,303.3380814479258
847,2020-03-29,132.21712143569778
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,257.4094917718494
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,193.55058993062633
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,129.23112356842879
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,92.95023108801983
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,321.4588302667875
880,2020-11-15,0.0
881,2020-11-22,210.7110845195464
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,97.03023569060083
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,219.11710770955636
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,230.67277634916195
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,99.59777318190231
908,2021-05-30,242.418881440011
909,2021-06-06,0.0
910,2021-06-13,365.0428157118727
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,298.0722084721769
926,2021-10-03,0.0
927,2021-10-10,221.26506055991
928,2021-10-17,0.0
929,2021-10-24,166.1202752471733
930,2021-10-31,339.33070334026115
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,372.3845333130755
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,259.4828745713473
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,107.87139062189411
945,2022-02-13,105.22275229711413
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,363.338439607901
953,2022-04-10,230.51263801554535
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,96.92670693344746
957,2022-05-08,0.0
958,2022-05-15,103.20440446064721
959,2022-05-22,109.64148916981486
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,102.98352815133879
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,148.31599119669477
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,224.395752009377
983,2022-11-06,115.84200217739462
984,2022-11-13,0.0
985,2022-11-20,144.7991312619723
986,2022-11-27,170.8405487875429
987,2022-12-04,87.0544972114695
988,2022-12-11,106.52985767907592
989,2022-12-18,460.25188430945946
990,2022-12-25,278.0980087776185
991,2023-01-01,0.0
992,2023-01-08,103.40007672361749
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
