,date,symptoms of influenza
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,217.17234770096042
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,417.4003999317714
630,2016-01-31,220.6807716252088
631,2016-02-07,0.0
632,2016-02-14,767.6232289821853
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,581.2737356566295
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,345.89442792523033
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,385.8285166086168
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,344.1919947566001
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,307.09731900061735
682,2017-01-29,652.5523371150974
683,2017-02-05,228.34360172923772
684,2017-02-12,462.7244478798888
685,2017-02-19,587.8011524647801
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,382.4145959779753
689,2017-03-19,279.93189046839495
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,383.0031306505842
697,2017-05-14,0.0
698,2017-05-21,279.0564769022944
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,746.2303427384788
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,490.35923274159376
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,192.36709855871467
725,2017-11-26,213.8703845405487
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,241.84020214175638
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,436.77547294784154
732,2018-01-14,172.00100882855412
733,2018-01-21,822.8531324604243
734,2018-01-28,982.6111201447853
735,2018-02-04,1124.1738446046913
736,2018-02-11,357.5304115275648
737,2018-02-18,469.8967873263504
738,2018-02-25,463.2906386008334
739,2018-03-04,338.8970015145884
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,215.62353055070426
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,592.8868820394376
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,223.51529178692454
764,2018-08-26,0.0
765,2018-09-02,200.9941132548977
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,199.0150480604587
769,2018-09-30,0.0
770,2018-10-07,282.2411935640832
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,240.59292598699184
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,324.7762248464911
778,2018-12-02,0.0
779,2018-12-09,227.51508901493554
780,2018-12-16,352.1868918261571
781,2018-12-23,0.0
782,2018-12-30,221.4605202767226
783,2019-01-06,0.0
784,2019-01-13,336.1636048428025
785,2019-01-20,401.50369086080843
786,2019-01-27,192.70139644917276
787,2019-02-03,298.1342084885819
788,2019-02-10,324.85719268374663
789,2019-02-17,0.0
790,2019-02-24,467.9931321077103
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,699.9213731074759
794,2019-03-24,364.4380062929631
795,2019-03-31,0.0
796,2019-04-07,159.7615782524469
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,280.55467161064803
802,2019-05-19,195.28569324559237
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,226.91627173638523
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,230.69194143060238
826,2019-11-03,0.0
827,2019-11-10,292.55321355868665
828,2019-11-17,0.0
829,2019-11-24,177.1566027222974
830,2019-12-01,0.0
831,2019-12-08,263.08916487056484
832,2019-12-15,817.0678638271587
833,2019-12-22,496.24931927726794
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,323.5368567887685
837,2020-01-19,426.74218143352874
838,2020-01-26,254.13777925474812
839,2020-02-02,614.9921232305336
840,2020-02-09,625.5170013746043
841,2020-02-16,520.3965274742948
842,2020-02-23,359.1926678332627
843,2020-03-01,513.5189949550374
844,2020-03-08,340.3040994587659
845,2020-03-15,202.57181480097648
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,181.95983401356577
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,215.62549356088772
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,148.5974935455216
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,165.33008552080173
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,307.93876662449486
893,2021-02-14,0.0
894,2021-02-21,376.2519376978772
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,278.08425616543445
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,710.3936620231284
923,2021-09-12,0.0
924,2021-09-19,715.1617816073643
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,409.79064955920956
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,387.8262325645737
936,2021-12-12,0.0
937,2021-12-19,662.9785003807357
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,251.9861760707957
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,245.96611134866518
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,768.9008461000052
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,161.99371804510633
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,266.67666791112947
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,234.4752061449477
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,174.95069645797327
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,585.950197741514
977,2022-09-25,186.68792201305232
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,459.7076844346694
983,2022-11-06,0.0
984,2022-11-13,580.5166809537226
985,2022-11-20,0.0
986,2022-11-27,246.23073843977545
987,2022-12-04,213.74891840923766
988,2022-12-11,443.38611215083205
989,2022-12-18,675.7889852483877
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
