,date,upper respiratory
620,2015-11-22,550.1503228350364
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,375.4983823145241
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,355.3127118131469
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,274.4214930326945
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,619.6799794004256
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,268.19088491601207
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,850.2629216603881
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,433.51212817414046
673,2016-11-27,245.92081608801595
674,2016-12-04,764.6503998062395
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,306.6600555163031
679,2017-01-08,280.68240205787436
680,2017-01-15,0.0
681,2017-01-22,687.0572209491401
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,329.6025414033022
696,2017-05-07,469.3896402705736
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,604.7215586787664
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,297.8749904492577
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,417.0881390441527
722,2017-11-05,406.0772398593319
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,429.80536406429445
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,250.28278298375008
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,373.31935564085376
736,2018-02-11,274.4301185203695
737,2018-02-18,0.0
738,2018-02-25,227.09848076125854
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,374.7677172916353
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,578.1444427266348
754,2018-06-17,780.9076287669309
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,892.901661504749
760,2018-07-29,0.0
761,2018-08-05,413.67187035198214
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,382.85051690017957
770,2018-10-07,456.2161946833695
771,2018-10-14,324.7543441865441
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,373.90203044376284
782,2018-12-30,0.0
783,2019-01-06,657.9353370184068
784,2019-01-13,0.0
785,2019-01-20,401.79563492827066
786,2019-01-27,0.0
787,2019-02-03,344.1802675751121
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,446.48431539246474
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,665.1008299483577
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,1075.857459930705
805,2019-06-09,0.0
806,2019-06-16,272.30745907586896
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,258.0114557202648
810,2019-07-14,854.2492588364006
811,2019-07-21,598.2108201810532
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,318.5266357016366
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,254.45840753987628
824,2019-10-20,292.9876166297085
825,2019-10-27,336.48549905858783
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,592.8130005754078
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,395.87996996028636
832,2019-12-15,0.0
833,2019-12-22,313.27141516609595
834,2019-12-29,273.799547856798
835,2020-01-05,0.0
836,2020-01-12,249.0511146975989
837,2020-01-19,239.12758969000888
838,2020-01-26,391.49121092825425
839,2020-02-02,860.7401387083249
840,2020-02-09,0.0
841,2020-02-16,487.0430807383628
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,375.2327643263816
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,228.86986290676265
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,276.3993194314063
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,580.7707726685827
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,257.99558298347006
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,676.9256032954563
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,268.98257195523496
872,2020-09-20,334.1195809825945
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,732.1192738337218
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,973.3488099059305
880,2020-11-15,678.4454554404723
881,2020-11-22,371.0892631013112
882,2020-11-29,368.56586414015106
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,406.5774612440135
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,256.2282831281337
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,392.69136996009325
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,688.9968071898254
902,2021-04-18,0.0
903,2021-04-25,1344.8078103125304
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,572.321324999738
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,490.19372561984653
914,2021-07-11,0.0
915,2021-07-18,359.1590639444988
916,2021-07-25,359.279770804615
917,2021-08-01,626.4689062985293
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,908.79851124837
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,285.0120225462429
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,513.867659157235
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,392.8257073023694
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,640.1616438466903
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,583.9717442296552
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,600.5674469149227
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,247.52668688363644
948,2022-03-06,256.6022276183759
949,2022-03-13,354.6275025580714
950,2022-03-20,466.3458154998791
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,449.62771983686105
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,253.64164196225843
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,269.70289038003375
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,272.49729621722
982,2022-10-30,660.3094288647968
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,218.25345443663053
987,2022-12-04,809.2654107665408
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
