,date,do i have the flu
669,2016-10-30,0.0
670,2016-11-06,396.41315850795576
671,2016-11-13,0.0
672,2016-11-20,423.4636500973144
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,122.27926290821841
676,2016-12-18,222.3120686377551
677,2016-12-25,0.0
678,2017-01-01,160.4440574579497
679,2017-01-08,263.7196804646542
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,379.69194492251364
687,2017-03-05,203.23079481162762
688,2017-03-12,129.6279421592583
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,243.74749204234445
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,123.0101273329477
713,2017-09-03,209.18916701310872
714,2017-09-10,153.30376728541313
715,2017-09-17,81.8826613592782
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,122.93681925627271
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,123.10018434039429
726,2017-12-03,0.0
727,2017-12-10,174.23255812171064
728,2017-12-17,153.8470752681601
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,138.78146472227598
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,250.06012636218625
740,2018-03-11,113.63810898295654
741,2018-03-18,231.77675930740108
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,153.77796763426278
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,338.53079221717894
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,226.29265821754186
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,136.4079045755191
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,219.60515352917744
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,133.35490131907062
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,135.1157897180313
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,110.83172259599417
803,2019-05-26,147.51199390143685
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,132.06446014340378
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,157.25009907309354
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,243.14626975160525
821,2019-09-29,194.51061279392505
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,97.73497914881649
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,149.604298514591
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,231.11446259906828
831,2019-12-08,193.1075858358104
832,2019-12-15,313.2640275891476
833,2019-12-22,0.0
834,2019-12-29,96.32884729036634
835,2020-01-05,0.0
836,2020-01-12,100.31162525408797
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,299.35003754177444
840,2020-02-09,127.12871049372669
841,2020-02-16,0.0
842,2020-02-23,312.6399120456655
843,2020-03-01,86.20003749857139
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,128.5196283874813
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,113.80804464242445
858,2020-06-14,0.0
859,2020-06-21,127.86479939304631
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,157.724733646418
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,243.2528272231314
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,125.35226372126223
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,94.47680875694687
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,158.27050689072217
897,2021-03-14,121.46684059359069
898,2021-03-21,0.0
899,2021-03-28,113.51776940264001
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,250.2468401745161
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,119.14099442861045
911,2021-06-20,97.98542732134548
912,2021-06-27,103.33633694110976
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,121.40566242088744
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,126.24321350857903
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,115.93740311227783
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,195.1501623884132
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,100.16292563541442
944,2022-02-06,255.49566763622727
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,113.58414109515803
951,2022-03-27,68.63603067586884
952,2022-04-03,69.21448137129097
953,2022-04-10,92.3553419014214
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,120.10199031939095
960,2022-05-29,112.44790999405163
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,256.5326781206619
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,100.8978811655286
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,252.98034713969085
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,125.79773066015233
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
