,date,how long does flu last
419,2012-01-15,1257.6847145528782
420,2012-01-22,0.0
421,2012-01-29,1073.7948951506232
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,1514.777489182327
429,2012-03-25,2006.4224481373255
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,1335.5450006384172
443,2012-07-01,0.0
444,2012-07-08,902.8068533764083
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,841.3789797692826
449,2012-08-12,1246.7765971876079
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,1139.4706516699466
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,643.8948135995392
474,2013-02-03,2085.2750195357867
475,2013-02-10,1261.9249333603939
476,2013-02-17,0.0
477,2013-02-24,697.019079961844
478,2013-03-03,0.0
479,2013-03-10,826.4751403083241
480,2013-03-17,998.7419554882279
481,2013-03-24,667.4445418649664
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,1173.9897895471215
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,916.9523992442887
508,2013-09-29,1152.4995341435208
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,1208.1053467997058
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,1420.880528555513
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,593.3766240624213
520,2013-12-22,2210.3743295257545
521,2013-12-29,0.0
522,2014-01-05,530.9168016203381
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,682.3698262978888
526,2014-02-02,1908.4054184654135
527,2014-02-09,0.0
528,2014-02-16,3273.900547888282
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,1418.6232722938566
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,663.6439211825108
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,1180.3327162086016
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,664.2378869328963
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,2066.3869993845547
569,2014-11-30,0.0
570,2014-12-07,1091.1736013517243
571,2014-12-14,0.0
572,2014-12-21,1046.5878265945785
573,2014-12-28,2765.1688481216343
574,2015-01-04,820.5691770847055
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,649.0984722793471
580,2015-02-15,0.0
581,2015-02-22,858.2770107612475
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,1417.6435140536664
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,1626.4695171812455
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,1473.155869776065
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,1165.2292379815535
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,1114.446890014618
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,1147.0338656463348
635,2016-03-06,472.0001422671478
636,2016-03-13,0.0
637,2016-03-20,708.7084685211385
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,744.4840705111201
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,1659.9705600244847
645,2016-05-15,513.5134287920005
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,525.669136469615
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,489.8119903714059
666,2016-10-09,0.0
667,2016-10-16,709.4596023032923
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,1501.151458238636
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,980.4452173646114
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,514.6919588880592
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,388.440720569252
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,498.5045925406982
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,1440.4395438019696
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,501.54931008337036
710,2017-08-13,0.0
711,2017-08-20,886.4058998681777
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,1164.8397985484128
715,2017-09-17,0.0
716,2017-09-24,416.0469994935481
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,759.3479759726171
724,2017-11-19,0.0
725,2017-11-26,386.77373725167234
726,2017-12-03,0.0
727,2017-12-10,675.119869912514
728,2017-12-17,520.7273567017369
729,2017-12-24,1236.9120138928936
730,2017-12-31,0.0
731,2018-01-07,555.4132727818657
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,881.461432823191
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,954.8292654699133
739,2018-03-04,1684.7273872229785
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,779.0027318897348
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,394.0569462227324
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,570.7504292077301
767,2018-09-16,404.75016093056473
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,1973.902171288432
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,896.7321764905506
782,2018-12-30,0.0
783,2019-01-06,735.2640076827887
784,2019-01-13,0.0
785,2019-01-20,833.6631038732427
786,2019-01-27,0.0
787,2019-02-03,675.9546277389397
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,770.6436196897253
793,2019-03-17,519.1394837225649
794,2019-03-24,0.0
795,2019-03-31,550.5026380909688
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,529.4826441043189
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,684.4353656075003
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,953.3612820305578
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,817.9715602504801
814,2019-08-11,921.4891983295037
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,921.7719576507121
820,2019-09-22,770.6510339933513
821,2019-09-29,479.8137385987967
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,443.6985747369568
827,2019-11-10,0.0
828,2019-11-17,686.6037078861157
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,880.9594193851408
835,2020-01-05,0.0
836,2020-01-12,549.6034746626877
837,2020-01-19,0.0
838,2020-01-26,383.16569770075824
839,2020-02-02,735.3805867501154
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,408.29373807199283
844,2020-03-08,1270.4118918345173
845,2020-03-15,0.0
846,2020-03-22,360.84566561925925
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,414.56068709446913
854,2020-05-17,0.0
855,2020-05-24,524.4463206508455
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,769.2725912789489
859,2020-06-21,0.0
860,2020-06-28,560.0431916041924
861,2020-07-05,0.0
862,2020-07-12,390.3510886859419
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,377.76046453583416
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,782.7664757279898
880,2020-11-15,629.9043806056424
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,805.5262207651447
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,346.21373091454115
901,2021-04-11,324.91509674912015
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,469.41530777165934
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,620.0788962598988
915,2021-07-18,694.6291389254956
916,2021-07-25,790.8593778288833
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,473.7723180083348
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,378.813010771778
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,809.3110961175753
931,2021-11-07,0.0
932,2021-11-14,1158.454361724768
933,2021-11-21,0.0
934,2021-11-28,481.4490092435951
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,430.51146200560214
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,334.250348277363
949,2022-03-13,0.0
950,2022-03-20,420.466861465329
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,256.0578479892452
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,298.81933963155467
958,2022-05-15,579.2969979755176
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,1062.1828762025334
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,880.0296291244537
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,655.5970674247151
982,2022-10-30,403.5688595756006
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,878.6581947966083
990,2022-12-25,1051.599159372608
991,2023-01-01,556.7210823574076
992,2023-01-08,0.0
993,2023-01-15,311.0205876173773
994,2023-01-22,462.1561851099806
995,2023-01-29,0.0
