,date,thermoscan
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,169.2392072811039
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,110.63238415326713
632,2016-02-14,0.0
633,2016-02-21,95.01734795135101
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,195.9301553155033
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,166.97881620201773
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,126.23975996488753
663,2016-09-18,75.0349124208813
664,2016-09-25,0.0
665,2016-10-02,70.02067784770225
666,2016-10-09,72.06158145627467
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,95.13197576353872
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,54.72512163637209
684,2017-02-12,0.0
685,2017-02-19,229.99933370449276
686,2017-02-26,0.0
687,2017-03-05,80.65922681757418
688,2017-03-12,0.0
689,2017-03-19,91.75734022254743
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,205.88776014626876
702,2017-06-18,104.00490150223777
703,2017-06-25,81.20941433986584
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,87.0419269783432
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,155.56683910165353
716,2017-09-24,0.0
717,2017-10-01,187.95816804371438
718,2017-10-08,0.0
719,2017-10-15,63.274661100010825
720,2017-10-22,0.0
721,2017-10-29,73.59691263119382
722,2017-11-05,0.0
723,2017-11-12,52.92671055552311
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,153.69912810507284
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,130.1467608704704
731,2018-01-07,0.0
732,2018-01-14,89.25193746111678
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,120.83502456597691
737,2018-02-18,0.0
738,2018-02-25,146.20261311337106
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,113.54851582594031
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,75.95189078302819
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,129.5785960392755
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,206.62025407909894
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,59.51045709334443
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,73.45641072147285
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,60.68966212555345
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,140.43235860119609
788,2019-02-10,67.31987473385956
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,158.31810335263555
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,112.17021259572203
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,99.83522723895707
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,104.69896532134003
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,294.20584802103906
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,55.62252896502344
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,119.3285600549044
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,166.12206109089414
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,89.99640523308382
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,84.32346602205817
847,2020-03-29,170.0237549680317
848,2020-04-05,142.8996753004864
849,2020-04-12,0.0
850,2020-04-19,47.301020646663325
851,2020-04-26,57.40215242724367
852,2020-05-03,0.0
853,2020-05-10,101.52778635841389
854,2020-05-17,45.25883753609359
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,124.8155905417309
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,107.59486759488539
864,2020-07-26,0.0
865,2020-08-02,50.54714035150361
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,59.41115282545155
870,2020-09-06,61.96218345320734
871,2020-09-13,0.0
872,2020-09-20,112.97333130191792
873,2020-09-27,0.0
874,2020-10-04,92.67585288850329
875,2020-10-11,0.0
876,2020-10-18,59.450588226368716
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,88.42519169948947
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,80.60091456414249
905,2021-05-09,106.70497822745378
906,2021-05-16,0.0
907,2021-05-23,58.65852555000538
908,2021-05-30,190.45469950312008
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,124.48915782785815
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,90.78098771674539
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,199.20430812533823
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,121.00609308886415
931,2021-11-07,0.0
932,2021-11-14,104.27415598315665
933,2021-11-21,0.0
934,2021-11-28,136.6792658013487
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,107.04691090123352
943,2022-01-30,0.0
944,2022-02-06,115.66817331242396
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,76.51593300834936
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,57.064875360544946
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,61.58464423278995
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,75.55445083289733
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,67.71641995106833
972,2022-08-21,0.0
973,2022-08-28,84.04276132255548
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,81.48927762963392
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,72.84070635056963
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,46.33333767186466
986,2022-11-27,83.06967822203185
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,100.02658344392847
995,2023-01-29,0.0
