,date,the flu virus
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,164.65750455383704
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,273.8987590887038
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,249.6147808115722
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,249.63927945015345
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,437.44010905086446
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,229.20663041437646
667,2016-10-16,197.73023266328343
668,2016-10-23,313.68903282309566
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,235.0183857933524
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,210.6592957384578
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,257.0073420041327
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,291.75501853851455
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,216.8772627451112
709,2017-08-06,382.6766390408839
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,242.0091147601251
713,2017-09-03,0.0
714,2017-09-10,100.36996597394902
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,375.8680097623604
718,2017-10-08,187.43575672246652
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,212.60750615240119
722,2017-11-05,178.8590637935243
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,128.06558206116912
732,2018-01-14,234.87788515336138
733,2018-01-21,197.82503324738866
734,2018-01-28,226.17985490873022
735,2018-02-04,121.85615384209092
736,2018-02-11,123.0192766857994
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,277.08697451084953
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,162.13123906405283
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,134.7880138419888
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,176.13530075774023
751,2018-05-27,297.672002872204
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,167.59041066610422
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,129.1831311809133
766,2018-09-09,0.0
767,2018-09-16,128.34621452966263
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,152.4805111348286
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,426.17769280755846
777,2018-11-25,0.0
778,2018-12-02,160.46020707636112
779,2018-12-09,695.4361146998625
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,412.1003415890331
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,194.35510978193838
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,121.38734965462949
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,321.48301705919334
799,2019-04-28,287.4137394903491
800,2019-05-05,0.0
801,2019-05-12,304.9918173848309
802,2019-05-19,0.0
803,2019-05-26,189.01973181914158
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,298.32927449108865
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,148.23734334529826
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,413.7058513615559
821,2019-09-29,315.4378752691261
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,265.0176630034601
827,2019-11-10,181.20499536036436
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,122.4723631813493
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,402.1123646068019
839,2020-02-02,0.0
840,2020-02-09,273.5148583073473
841,2020-02-16,306.40810657009933
842,2020-02-23,455.48228588089955
843,2020-03-01,474.92042025972273
844,2020-03-08,806.2868069566313
845,2020-03-15,652.1205803435356
846,2020-03-22,0.0
847,2020-03-29,528.9104612019667
848,2020-04-05,121.62902100067947
849,2020-04-12,236.28147317434738
850,2020-04-19,100.37775581292624
851,2020-04-26,391.469838942363
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,183.14814670155764
855,2020-05-24,174.27318098538888
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,120.4354121918561
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,177.49935882385427
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,154.0464746581388
873,2020-09-27,0.0
874,2020-10-04,129.45491842613797
875,2020-10-11,228.14773595940164
876,2020-10-18,181.4412826780971
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,182.45636033805098
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,458.39515819852016
888,2021-01-10,0.0
889,2021-01-17,275.29853220605423
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,219.38863543079395
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,331.82405298883367
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,247.90965489592918
902,2021-04-18,321.5715123218494
903,2021-04-25,123.10165738747153
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,192.53380805286412
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,188.20912135796408
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,376.16051281797553
921,2021-08-29,0.0
922,2021-09-05,450.0740664649695
923,2021-09-12,220.71624223117226
924,2021-09-19,0.0
925,2021-09-26,454.35442260673153
926,2021-10-03,258.0192047226402
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,413.3767779927563
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,411.47356392619804
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,342.3445800511217
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,139.78772055057888
968,2022-07-24,112.86145609434006
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,339.3722811772116
973,2022-08-28,0.0
974,2022-09-04,302.3021594909308
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,123.49033370468635
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,434.44556797056094
986,2022-11-27,0.0
987,2022-12-04,165.82021857880088
988,2022-12-11,0.0
989,2022-12-18,165.98387297126493
990,2022-12-25,163.4305128026976
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,112.98294498944207
995,2023-01-29,0.0
