,date,incubation period for flu
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,40.1023645774442
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,68.5229608141771
642,2016-04-24,83.82916348981904
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,32.135651728912364
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,62.86721054105011
650,2016-06-19,33.98790173823755
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,49.93362654575961
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,40.52830888211656
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,38.9887970504955
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,71.2065190984348
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,29.62396901445254
684,2017-02-12,0.0
685,2017-02-19,37.07290425777067
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,41.87575380698684
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,36.89698749228305
701,2017-06-11,30.773876743940303
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,34.65881508726715
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,101.28394991106582
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,164.73130686659783
716,2017-09-24,0.0
717,2017-10-01,66.47732384614616
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,37.68213623887716
724,2017-11-19,28.580618471303055
725,2017-11-26,0.0
726,2017-12-03,50.67980888688616
727,2017-12-10,39.58746672607617
728,2017-12-17,30.825909584590555
729,2017-12-24,67.7770597004165
730,2017-12-31,49.555311225123
731,2018-01-07,43.292860139061936
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,85.52165585130534
735,2018-02-04,159.4963011058461
736,2018-02-11,49.99206449495998
737,2018-02-18,94.93271566976033
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,24.885115704843102
741,2018-03-18,28.174162268698588
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,70.00354835675282
753,2018-06-10,0.0
754,2018-06-17,63.59819783456497
755,2018-06-24,42.021715980796216
756,2018-07-01,0.0
757,2018-07-08,52.537444952811406
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,140.80281768842897
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,33.25710773550408
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,32.52669253028334
769,2018-09-30,25.98035852398952
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,26.666915971039312
773,2018-10-28,0.0
774,2018-11-04,28.71965165916416
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,31.332476824902812
786,2019-01-27,41.23010557010347
787,2019-02-03,28.023047286223846
788,2019-02-10,28.65559987498654
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,37.616447885213745
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,45.968315060464285
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,24.124986593943444
821,2019-09-29,0.0
822,2019-10-06,71.85769637787523
823,2019-10-13,22.55203687570806
824,2019-10-20,71.14139656583886
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,41.5865591766324
832,2019-12-15,0.0
833,2019-12-22,32.42062348239667
834,2019-12-29,0.0
835,2020-01-05,28.918528410546273
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,42.398056711312385
839,2020-02-02,48.39876205441997
840,2020-02-09,25.23403662698672
841,2020-02-16,36.69989494530829
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,34.615416508878155
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,69.30682424265798
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,29.876466627898147
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,22.70894284789246
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,41.70209243301717
891,2021-01-31,0.0
892,2021-02-07,41.2454823698554
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,36.524817090588066
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,49.99272711230201
908,2021-05-30,0.0
909,2021-06-06,41.123876242224625
910,2021-06-13,27.11550012688779
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,41.20256969463136
915,2021-07-18,28.02907439311185
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,28.19729099735242
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,49.3772766100552
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,96.46366852326726
935,2021-12-05,37.90479519228871
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,68.86301778074015
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,27.093151743134367
948,2022-03-06,0.0
949,2022-03-13,27.126364548168777
950,2022-03-20,26.681692800921056
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,20.81672221757338
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,27.270607612811006
960,2022-05-29,0.0
961,2022-06-05,59.20551404692281
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,29.916526924855916
967,2022-07-17,0.0
968,2022-07-24,23.703084226282055
969,2022-07-31,37.97085891197653
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,53.82609146426775
977,2022-09-25,44.011243328632766
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,21.369085052753768
982,2022-10-30,26.58330863310791
983,2022-11-06,117.01006836606754
984,2022-11-13,34.484797032823366
985,2022-11-20,43.8488940573961
986,2022-11-27,86.89714376558604
987,2022-12-04,0.0
988,2022-12-11,43.314033912172825
989,2022-12-18,25.086396355078783
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,38.70486232936653
994,2023-01-22,0.0
995,2023-01-29,0.0
