,date,signs of the flu
622,2015-12-06,330.088775492791
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,310.96192120057617
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,193.82316462995777
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,363.5879066092606
638,2016-03-27,304.38439372961517
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,211.4195019849807
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,330.11368685445404
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,272.4144604190164
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,426.117991604975
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,159.2560762841046
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,196.33904692997322
670,2016-11-06,152.5124942010357
671,2016-11-13,136.48632208519254
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,211.62442740059555
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,210.80352136114954
682,2017-01-29,0.0
683,2017-02-05,154.4093026462005
684,2017-02-12,223.43344135089623
685,2017-02-19,0.0
686,2017-02-26,173.5706510262257
687,2017-03-05,133.3357026477621
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,381.8415595672416
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,211.90368892366183
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,210.3080645958268
713,2017-09-03,0.0
714,2017-09-10,347.0374825345026
715,2017-09-17,144.4011871832683
716,2017-09-24,287.3630364193691
717,2017-10-01,0.0
718,2017-10-08,327.0896175979959
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,406.23661322209927
727,2017-12-10,276.0195209471564
728,2017-12-17,299.1880599675177
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,195.92740613572272
733,2018-01-21,329.39237230122365
734,2018-01-28,262.2542030129292
735,2018-02-04,0.0
736,2018-02-11,274.6274894432009
737,2018-02-18,0.0
738,2018-02-25,104.42767736069364
739,2018-03-04,266.73985609205516
740,2018-03-11,181.42516990156116
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,221.7774952320365
744,2018-04-08,127.10668102029923
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,102.1602143059666
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,251.45761591802597
751,2018-05-27,0.0
752,2018-06-03,150.2519372046195
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,183.11278775722894
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,124.46659459242038
763,2018-08-19,236.96715398385936
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,132.57538415812087
778,2018-12-02,0.0
779,2018-12-09,136.3311780961694
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,161.34017719777452
783,2019-01-06,111.39839870766062
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,166.5800136999989
787,2019-02-03,252.0304184331098
788,2019-02-10,214.89994475900355
789,2019-02-17,251.82030461928568
790,2019-02-24,0.0
791,2019-03-03,198.22464175589067
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,234.2025741729171
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,406.7242155092055
804,2019-06-02,0.0
805,2019-06-09,416.3120853776317
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,194.30962546498688
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,386.977332963097
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,212.06625479525346
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,94.53399763608347
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,121.7813559948042
834,2019-12-29,204.99902203597185
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,127.85505400543086
839,2020-02-02,93.3541630344616
840,2020-02-09,179.92886377525588
841,2020-02-16,131.79448824404253
842,2020-02-23,95.22819739549895
843,2020-03-01,234.97345468376324
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,275.1950827168892
849,2020-04-12,0.0
850,2020-04-19,119.16395715735773
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,99.06878544177985
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,113.56097123145778
868,2020-08-23,0.0
869,2020-08-30,179.75188065282944
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,153.56801498811882
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,428.2191016488142
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,220.1993947228272
884,2020-12-13,216.83630729626532
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,152.23921058920868
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,162.05221010603768
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,276.6492028465181
898,2021-03-21,0.0
899,2021-03-28,115.44389588512578
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,316.57743182819905
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,223.663757072949
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,295.2265756233331
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,227.43916820074185
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,179.6384407633762
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,255.219916960777
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,73.56629719533638
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,206.10917912689806
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,128.9402202654696
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,106.7368211206264
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,95.69166402724795
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,313.579981548857
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,91.2963068010899
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,234.8634318600164
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,178.46572268407058
993,2023-01-15,0.0
994,2023-01-22,179.42119387278805
995,2023-01-29,0.0
