,date,how long is the flu
624,2015-12-20,386.3118224871859
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,144.67007993900225
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,134.41166173685752
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,312.288335046262
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,113.3180999711637
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,97.47808068924677
670,2016-11-06,125.41306425508596
671,2016-11-13,0.0
672,2016-11-20,151.68993166935223
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,177.7557148518991
684,2017-02-12,0.0
685,2017-02-19,193.9844924839405
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,159.70634524605728
689,2017-03-19,0.0
690,2017-03-26,105.63527019075086
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,115.84449287921635
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,191.0658528783645
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,313.28406661833964
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,129.9622936314574
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,158.5778398771495
726,2017-12-03,127.9074615941379
727,2017-12-10,0.0
728,2017-12-17,152.4562131164172
729,2017-12-24,98.90881815260467
730,2017-12-31,171.40017707522136
731,2018-01-07,0.0
732,2018-01-14,288.45830048828435
733,2018-01-21,456.8714655489762
734,2018-01-28,85.69690824977242
735,2018-02-04,212.4945466306737
736,2018-02-11,176.6039070303721
737,2018-02-18,71.72352182959001
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,248.60042385863196
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,97.22673855913102
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,91.48234470125452
759,2018-07-22,0.0
760,2018-07-29,106.5576340859012
761,2018-08-05,122.54165102465801
762,2018-08-12,0.0
763,2018-08-19,78.00366064501523
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,87.45780604432787
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,81.33660687962994
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,123.67793418401801
779,2018-12-09,120.45400899694118
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,215.94718920216252
783,2019-01-06,0.0
784,2019-01-13,187.7124339090498
785,2019-01-20,122.42748509672853
786,2019-01-27,99.53422140391592
787,2019-02-03,426.8483106953118
788,2019-02-10,239.66577532852415
789,2019-02-17,0.0
790,2019-02-24,101.31812518859361
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,89.92133516213337
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,116.55298703796032
830,2019-12-01,0.0
831,2019-12-08,81.2589424167439
832,2019-12-15,167.0648463761835
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,73.2089847382591
836,2020-01-12,0.0
837,2020-01-19,98.07442958055297
838,2020-01-26,264.8455192468283
839,2020-02-02,0.0
840,2020-02-09,104.17932012273168
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,327.1818132221147
845,2020-03-15,233.28034894610056
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,180.5461171321786
850,2020-04-19,289.209028631057
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,96.08723009188604
854,2020-05-17,0.0
855,2020-05-24,73.6818142903819
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,138.52426132033224
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,118.12179575915943
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,64.78235460416259
871,2020-09-13,72.33107133853876
872,2020-09-20,93.18901127779738
873,2020-09-27,79.2337552803144
874,2020-10-04,0.0
875,2020-10-11,163.52167403370095
876,2020-10-18,131.66948285076614
877,2020-10-25,249.54571645332481
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,90.84701336596407
884,2020-12-13,0.0
885,2020-12-20,98.5584757571239
886,2020-12-27,75.06306529257529
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,79.54997434042501
894,2021-02-21,0.0
895,2021-02-28,79.8537923704268
896,2021-03-07,186.93844060828368
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,134.82631142078606
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,88.55297863657711
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,74.16694147262346
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,109.00400192930664
920,2021-08-22,73.51650919529021
921,2021-08-29,0.0
922,2021-09-05,101.86331502139038
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,111.61984795227156
929,2021-10-24,0.0
930,2021-10-31,86.50823174496573
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,78.76045291118415
934,2021-11-28,0.0
935,2021-12-05,111.7216618476376
936,2021-12-12,0.0
937,2021-12-19,150.04625747898936
938,2021-12-26,472.4481470149303
939,2022-01-02,189.54138201732226
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,168.42905077010417
945,2022-02-13,0.0
946,2022-02-20,69.41161424113466
947,2022-02-27,0.0
948,2022-03-06,62.829760364690266
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,192.56267930518365
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,129.97549512214118
958,2022-05-15,100.28524139055573
959,2022-05-22,94.75346328001504
960,2022-05-29,0.0
961,2022-06-05,150.52245725469763
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,94.36847613034324
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,54.4144180651957
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,187.61288148135569
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,103.87329438345958
982,2022-10-30,310.0674044029651
983,2022-11-06,86.21558261334104
984,2022-11-13,176.34692950901078
985,2022-11-20,140.79181930278796
986,2022-11-27,215.2471680892342
987,2022-12-04,153.46692988484008
988,2022-12-11,173.2914693244713
989,2022-12-18,0.0
990,2022-12-25,148.49346472807915
991,2023-01-01,0.0
992,2023-01-08,267.053045018315
993,2023-01-15,0.0
994,2023-01-22,67.80705378686115
995,2023-01-29,0.0
