,date,cure the flu
623,2015-12-13,0.0
624,2015-12-20,51.24735318032427
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,26.02310977503912
630,2016-01-31,15.851894713090445
631,2016-02-07,31.434399883971878
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,17.39300080811258
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,16.195858475884275
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,16.985613067731833
648,2016-06-05,41.9543548449012
649,2016-06-12,38.17013442868575
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,24.278173090170277
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,15.519395846782531
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,21.626464217557007
660,2016-08-28,0.0
661,2016-09-04,67.52388220745328
662,2016-09-11,0.0
663,2016-09-18,23.24672819756104
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,16.5730309173405
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,20.59586775480885
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,13.620273233918502
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,26.696155877207115
691,2017-04-02,0.0
692,2017-04-09,34.34266879512437
693,2017-04-16,0.0
694,2017-04-23,34.83363925236539
695,2017-04-30,0.0
696,2017-05-07,16.813014605825177
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,38.887806370508976
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,29.422050573715858
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,15.947653900073732
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,28.309621292166867
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,12.908648392361913
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,47.72441418879539
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,36.42124845869417
730,2017-12-31,0.0
731,2018-01-07,25.082664755175145
732,2018-01-14,59.38858713712876
733,2018-01-21,29.371193473206336
734,2018-01-28,24.352211443200265
735,2018-02-04,61.010341847053475
736,2018-02-11,42.311746438683464
737,2018-02-18,26.844742445459012
738,2018-02-25,15.208049558106351
739,2018-03-04,30.77735333401983
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,28.158973874222127
745,2018-04-15,0.0
746,2018-04-22,25.501162207366455
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,20.93796065037505
757,2018-07-08,17.135922478347894
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,22.67563061828086
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,30.15419300871846
778,2018-12-02,0.0
779,2018-12-09,19.52099855459796
780,2018-12-16,26.292518118630475
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,16.9150063623958
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,12.924940171905895
790,2019-02-24,20.007808156465966
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,21.850481171879373
794,2019-03-24,61.18856706142725
795,2019-03-31,0.0
796,2019-04-07,16.8465086550623
797,2019-04-14,0.0
798,2019-04-21,24.777900435781934
799,2019-04-28,0.0
800,2019-05-05,19.915279590778557
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,22.57074416312037
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,39.410780107613995
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,27.040612003642682
820,2019-09-22,26.86584453586582
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,40.26919892310141
824,2019-10-20,12.121294908622437
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,20.642594714403355
829,2019-11-24,0.0
830,2019-12-01,27.608721799752153
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,15.47856811614172
838,2020-01-26,25.5640349629521
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,14.001350986684146
842,2020-02-23,12.696513506245585
843,2020-03-01,38.91765856895037
844,2020-03-08,110.6201230234555
845,2020-03-15,67.66244979421644
846,2020-03-22,31.205252429152978
847,2020-03-29,18.88899239166378
848,2020-04-05,25.153181261557343
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,13.926342712009665
853,2020-05-10,38.544609969852296
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,24.886282474249445
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,34.287280982335986
870,2020-09-06,19.004754528542584
871,2020-09-13,0.0
872,2020-09-20,13.557705296884423
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,12.268443575412899
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,26.22422898218059
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,17.35871617282348
889,2021-01-17,0.0
890,2021-01-24,15.978009155307593
891,2021-01-31,0.0
892,2021-02-07,13.072440962383576
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,63.700713205817394
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,19.41877922271154
902,2021-04-18,35.67642454580628
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,29.130224496892446
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,22.22978876558421
909,2021-06-06,18.284532433379976
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,14.651769443970176
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,13.705077810439303
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,14.699162275253808
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,18.796618471940967
940,2022-01-09,0.0
941,2022-01-16,19.047093420146314
942,2022-01-23,20.624920351052854
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,11.31012084178061
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,48.69319828509615
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,33.86466613610785
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,16.71083683496963
981,2022-10-23,0.0
982,2022-10-30,11.02251722320849
983,2022-11-06,0.0
984,2022-11-13,28.33030232326794
985,2022-11-20,0.0
986,2022-11-27,22.092813375264804
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,35.76209943869223
991,2023-01-01,0.0
992,2023-01-08,21.731188249766006
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
