,date,tussin
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,460.48369459350596
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,167.06393200806576
644,2016-05-08,351.9734042083542
645,2016-05-15,0.0
646,2016-05-22,455.042719376679
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,763.4848632755057
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,309.5053174457087
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,203.66650696376877
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,369.3454759465249
665,2016-10-02,0.0
666,2016-10-09,556.4569618004601
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,265.61840335529644
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,236.26312090725392
679,2017-01-08,0.0
680,2017-01-15,375.8413355078487
681,2017-01-22,175.37570617922594
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,172.16151524688584
685,2017-02-19,312.08889511136954
686,2017-02-26,0.0
687,2017-03-05,165.41753370907531
688,2017-03-12,0.0
689,2017-03-19,232.8250593476824
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,414.13872604273485
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,252.83885331966687
701,2017-06-11,258.12642559579484
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,260.8091720373076
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,250.9179037166126
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,1169.474538616144
717,2017-10-01,375.82264349685215
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,157.95574334106394
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,308.5870081669126
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,326.609125290615
731,2018-01-07,0.0
732,2018-01-14,155.68033642904172
733,2018-01-21,0.0
734,2018-01-28,317.8794798853437
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,132.4552404124634
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,230.85553828170157
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,171.80483128786622
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,292.5781001343462
761,2018-08-05,264.27660060281215
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,513.0157100222012
766,2018-09-09,0.0
767,2018-09-16,462.34688240420314
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,143.39502051067552
779,2018-12-09,0.0
780,2018-12-16,159.378046437536
781,2018-12-23,319.7266117616434
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,251.13152704263746
791,2019-03-03,162.04166972017637
792,2019-03-10,142.09768792019747
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,147.38117422690297
798,2019-04-21,0.0
799,2019-04-28,136.0552728323217
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,180.9973046949559
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,218.60614274002137
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,271.3308513310931
812,2019-07-28,161.64288952475198
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,240.1399025856235
817,2019-09-01,0.0
818,2019-09-08,266.40316884467137
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,269.41455226489876
829,2019-11-24,224.05710527457273
830,2019-12-01,0.0
831,2019-12-08,256.2247747022392
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,209.9986134708907
843,2020-03-01,0.0
844,2020-03-08,303.37485819152045
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,179.20305871934448
850,2020-04-19,0.0
851,2020-04-26,312.1389185760388
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,372.2581684510576
858,2020-06-14,0.0
859,2020-06-21,257.18301253075737
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,251.33029160063808
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,653.8119075261961
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,344.5325248846591
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,299.7247003594416
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,141.06804992126786
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,165.60210615384557
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,146.8278465378686
903,2021-04-25,414.39262208263006
904,2021-05-02,281.90611053213695
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,353.7520472631389
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,147.32872287359385
930,2021-10-31,0.0
931,2021-11-07,299.5197535227538
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,364.3155584991538
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,156.87598214595818
940,2022-01-09,0.0
941,2022-01-16,143.5346470058665
942,2022-01-23,0.0
943,2022-01-30,145.82120950180442
944,2022-02-06,202.68739383029396
945,2022-02-13,355.41365314075546
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,134.31147184947505
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,142.3696533675276
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,167.03299814403508
967,2022-07-17,0.0
968,2022-07-24,199.8462771417369
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,194.26528812739832
972,2022-08-21,187.92408575397636
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,129.77243256597183
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,234.54000220661862
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,293.1565793755013
983,2022-11-06,416.1706258530589
984,2022-11-13,0.0
985,2022-11-20,116.77836760114728
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,327.3360506685036
990,2022-12-25,333.21798083697826
991,2023-01-01,200.83554786864133
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,665.9328898253535
995,2023-01-29,0.0
